arc_length_m,x_horizontal_m,y_plan_m,seabed_elevation_m,depth_below_surface_m,inclination_deg
0.0,0.0,0.0,6.377755103653142,1473.622244896347,1.8417567283765763
26.71118530884808,26.71118530884808,0.31468229558091465,7.235397516706968,1472.764602483293,1.8358272412187255
53.42237061769616,53.42237061769616,0.6293559351585012,8.089675430664888,1471.9103245693352,1.8273387363353346
80.13355592654423,80.13355592654423,0.9440122629675332,8.939396229232738,1471.0606037707673,1.8162986639856284
106.84474123539232,106.84474123539232,1.2586426237189814,9.783371728825426,1470.2166282711746,1.8027184037993897
133.5559265442404,133.5559265442404,1.573238362838095,10.62042001829344,1469.3795799817065,1.7866132497607172
160.26711185308847,160.26711185308847,1.8877908267024643,11.44936728962147,1468.5506327103785,1.7680023892431767
186.97829716193655,186.97829716193655,2.2022913628800587,12.26904965669539,1467.7309503433046,1.7469088761123073
213.68948247078464,213.68948247078464,2.516731320367228,13.078314959252701,1466.9216850407472,1.7233595979182357
240.40066777963273,240.40066777963273,2.831102049826665,13.876024549154655,1466.1239754508454,1.6973852372066722
267.1118530884808,267.1118530884808,3.1453949038253297,14.661055056146338,1465.3389449438537,1.669020226983997
293.8230383973289,293.8230383973289,3.4596012370723086,15.432300130303219,1464.5676998696968,1.6383027003783024
320.53422370617693,320.53422370617693,3.773712406656626,16.18867215839964,1463.8113278416004,1.605274434545995
347.245409015025,347.245409015025,4.087719772284986,16.929103951475927,1463.070896048524,1.5699807888806254
373.9565943238731,373.9565943238731,4.401614696519439,17.65255040092643,1462.3474495990736,1.5324706375889463
400.6677796327212,400.6677796327212,4.7153885450149735,18.35799010048062,1461.6420098995193,1.4927962967065596
427.3789649415693,427.3789649415693,5.029032686757022,19.044426931503594,1460.9555730684965,1.45101344563537
454.09015025041737,454.09015025041737,5.342538494298879,19.710891609100244,1460.2891083908999,1.4071810432924834
480.80133555926545,480.80133555926545,5.655897343999014,20.35644318656979,1459.6435568134302,1.3613612389702163
507.51252086811354,507.51252086811354,5.96910061625828,20.980170515823325,1459.0198294841766,1.313619278016426
534.2237061769616,534.2237061769616,6.282139695757021,21.581193661446925,1458.4188063385532,1.2640234024535997
560.9348914858097,560.9348914858097,6.595005971692046,22.1586652661665,1457.8413347338335,1.2126447466659356
587.6460767946578,587.6460767946578,6.9076908380135,22.711771865547778,1457.2882281344523,1.159557228292177
614.3572621035058,614.3572621035058,7.220185693661575,23.239735149845252,1456.7602648501547,1.1048374344750542
641.0684474123539,641.0684474123539,7.532481942803114,23.741813170998192,1456.2581868290017,1.0485645036258047
667.779632721202,667.779632721202,7.844570995068056,24.217301492858624,1455.7826985071413,0.9908200028744593
694.49081803005,694.49081803005,8.156444265785717,24.665534282826606,1455.3344657171733,0.9316878013866557
721.2020033388982,721.2020033388982,8.468093176220961,25.085885343161166,1454.9141146568388,0.8712539397373105
747.9131886477462,747.9131886477462,8.779509153810135,25.477769080331065,1454.522230919669,0.80960649554339
774.6243739565944,774.6243739565944,9.090683632396917,25.840641410868237,1454.1593585891317,0.7468354455659852
801.3355592654424,801.3355592654424,9.401608052467912,26.17400060228733,1453.8259993977126,0.6830325245030092
828.0467445742905,828.0467445742905,9.712273861388125,26.47738804773837,1453.5226119522617,0.6182910807029751
854.7579298831386,854.7579298831386,10.0226725136362,26.750388973164682,1453.2496110268353,0.5527059290383539
881.4691151919866,881.4691151919866,10.332795471039496,26.992633075845486,1453.0073669241544,0.4863732011861554
908.1803005008347,908.1803005008347,10.642634203008948,27.203795093311847,1452.7962049066882,0.41939019357142127
934.8914858096828,934.8914858096828,10.952180186773699,27.383595301735184,1452.616404698265,0.35185521323511393
961.6026711185309,961.6026711185309,11.261424907615572,27.53179994299974,1452.4682000570003,0.28386742189604647
988.3138564273789,988.3138564273789,11.570359859103243,27.64822157978381,1452.351778420216,0.2155266784807695
1015.0250417362271,1015.0250417362271,11.878976543326267,27.732719378089,1452.267280621911,0.14693338040124654
1041.736227045075,1041.736227045075,12.187266471128812,27.785199316772093,1452.2148006832278,0.07818830386368064
1068.4474123539233,1068.4474123539233,12.495221162343162,27.80561432375022,1452.1943856762498,0.00939244349467548
1095.1585976627712,1095.1585976627712,12.802832146023006,27.793964338666584,1452.2060356613333,-0.059353148425630706
1121.8697829716193,1121.8697829716193,13.11009096067644,27.75029630192099,1452.249703698079,-0.12794752283386887
1148.5809682804675,1148.5809682804675,13.416989154498697,27.674704070086356,1452.3252959299136,-0.1962899945663431
1175.2921535893156,1175.2921535893156,13.723518285604673,27.56732825784966,1452.4326717421504,-0.2642803025642164
1202.0033388981635,1202.0033388981635,14.029669922261094,27.42835600673234,1452.5716439932676,-0.3318187693129954
1228.7145242070117,1228.7145242070117,14.33543564311849,27.258020680961785,1452.7419793190381,-0.3988064592296304
1255.4257095158598,1255.4257095158598,14.64080703744281,27.056601490981304,1452.9433985090186,-0.46514533571450445
1282.1368948247077,1282.1368948247077,14.945775705346794,26.824423045200945,1453.175576954799,-0.5307384165899698
1308.8480801335559,1308.8480801335559,15.250333258021032,26.56185483070567,1453.4381451692943,-0.5954899276510971
1335.559265442404,1335.559265442404,15.554471317964696,26.269310623750442,1453.7306893762495,-0.659305454061885
1362.2704507512522,1362.2704507512522,15.858181519216,25.947247830983066,1454.052752169017,-0.7220920893346704
1388.9816360601,1388.9816360601,16.161455507582318,25.596166762446167,1454.4038332375537,-0.7837585816394674
1415.6928213689482,1415.6928213689482,16.46428494087,25.216609837517677,1454.7833901624824,-0.8442154771969422
1442.4040066777964,1442.4040066777964,16.7666614891138,24.80916072505623,1455.1908392749438,-0.9033752605171184
1469.1151919866445,1469.1151919866445,17.068576834806038,24.374443419122017,1455.625556580878,-0.961152491256033
1495.8263772954924,1495.8263772954924,17.370022673125405,23.9131212517462,1456.0868787482539,-1.017463937470422
1522.5375626043406,1522.5375626043406,17.670990712165384,23.425895844322184,1456.5741041556778,-1.072228705060581
1549.2487479131887,1549.2487479131887,17.971472673162317,22.913505999289182,1457.086494000711,-1.1253683632034912
1575.9599332220366,1575.9599332220366,18.27146029072317,22.376726533873622,1457.6232734661264,-1.1768070655857417
1602.6711185308848,1602.6711185308848,18.57094531305288,21.816367057745907,1458.183632942254,-1.2264716672573026
1629.382303839733,1629.382303839733,18.869919502181318,21.233270696539087,1458.7667293034608,-1.2742918369394163
1656.093489148581,1656.093489148581,19.168374634189906,20.6283127632619,1459.3716872367381,-1.320200164627826
1682.804674457429,1682.804674457429,19.46630249943783,20.002399379721513,1459.9976006202785,-1.3641322643437526
1709.5158597662771,1709.5158597662771,19.76369490278788,19.35646605015038,1460.6435339498496,-1.4060268718968234
1736.2270450751253,1736.2270450751253,20.060543663831847,18.691476189307892,1461.3085238106921,-1.4458259375326272
1762.9382303839732,1762.9382303839732,20.356840617115544,18.00841960739902,1461.991580392601,-1.4834747133486446
1789.6494156928213,1789.6494156928213,20.652577612363466,17.308310954221426,1462.6916890457785,-1.5189218353708591
1816.3606010016695,1816.3606010016695,20.947746514702892,16.592188125016644,1463.4078118749833,-1.5521194001950382
1843.0717863105176,1843.0717863105176,21.242339204887735,15.861110630561518,1464.1388893694384,-1.5830230361041269
1869.7829716193655,1869.7829716193655,21.536347579521816,15.116157934093325,1464.8838420659067,-1.611591968581728
1896.4941569282137,1896.4941569282137,21.82976355128183,14.358427757713706,1465.6415722422862,-1.6377890801517556
1923.2053422370618,1923.2053422370618,22.12257904913973,13.589034360965579,1466.4109656390344,-1.6615809644828372
1949.9165275459097,1949.9165275459097,22.414786018584806,12.80910679432045,1467.1908932056795,-1.682937974700757
1976.6277128547579,1976.6277128547579,22.706376421845196,12.019787130353789,1467.9802128696463,-1.7018342658636776
2003.338898163606,2003.338898163606,22.997342238108992,11.22222867542099,1468.777771324579,-1.718247831560754
2030.0500834724542,2030.0500834724542,23.28767546374489,10.417594164677004,1469.582405835323,-1.7321605345996973
2056.761268781302,2056.761268781302,23.577368112522326,9.607053943309314,1470.3929460566908,-1.7435581317587254
2083.47245409015,2083.47245409015,23.86641221583115,8.791784136875071,1471.208215863125,-1.7524302925828543
2110.1836393989984,2110.1836393989984,24.15479982290085,7.972964813650461,1472.0270351863496,-1.7587706122111915
2136.8948247078465,2136.8948247078465,24.44252300101921,7.151778141912514,1472.8482218580875,-1.7625766182276943
2163.6060100166947,2163.6060100166947,24.729573835750557,6.329406545081478,1473.6705934549186,-1.7638497715341153
2190.3171953255423,2190.3171953255423,25.015944431153443,5.507030857654585,1474.4929691423454,-1.7625954612491668
2217.0283806343905,2217.0283806343905,25.301626909997847,4.6858284848605285,1475.3141715151394,-1.7588229936450606
2243.7395659432386,2243.7395659432386,25.586613413981844,3.8669715689578097,1476.1330284310422,-1.7525455751352352
2270.450751252087,2270.450751252087,25.87089610394778,3.051625165088622,1476.9483748349114,-1.7437802893372538
2297.161936560935,2297.161936560935,26.154467160097887,2.240945429584808,1477.7590545704152,-1.7325480682369934
2323.873121869783,2323.873121869783,26.437318782209406,1.4360778236018152,1478.5639221763981,-1.7188736574869399
2350.584307178631,2350.584307178631,26.71944318984913,0.6381553349319111,1479.361844665068,-1.7027855758797557
2377.295492487479,2377.295492487479,27.00083262258742,-0.1517032791815891,1480.1517032791817,-1.6843160690414856
2404.006677796327,2404.006677796327,27.281479340211696,-0.932395225441242,1480.9323952254413,-1.663501057397915
2430.717863105175,2430.717863105175,27.561375622939316,-1.7028353813538668,1481.702835381354,-1.640380078471335
2457.4290484140233,2457.4290484140233,27.84051377162994,-2.461957972843656,1482.4619579728437,-1.6149962235761688
2484.1402337228715,2484.1402337228715,28.11888610799732,-3.2087182199603337,1483.2087182199602,-1.587396068984363
2510.8514190317196,2510.8514190317196,28.39648497482049,-3.942093948073693,1483.9420939480738,-1.5576296016432467
2537.5626043405678,2537.5626043405678,28.67330273615441,-4.6610871620015635,1484.6610871620016,-1.5257501395331463
2564.2737896494154,2564.2737896494154,28.949331777539992,-5.364725580577628,1485.3647255805777,-1.4918142467631412
2590.9849749582636,2590.9849749582636,29.22456450621358,-6.052064129229152,1486.0520641292292,-1.4558816435094803
2617.6961602671117,2617.6961602671117,29.498993351315775,-6.722186388201712,1486.7221863882016,-1.4180151109093326
2644.40734557596,2644.40734557596,29.772610764099685,-7.374205994139557,1487.3742059941396,-1.378280391036001
2671.118530884808,2671.118530884808,30.04540921813861,-8.00726799280472,1488.0072679928048,-1.3367460820843127
2697.829716193656,2697.829716193656,30.31738120953301,-8.620550140796439,1488.6205501407965,-1.2934835289093016
2724.5409015025043,2724.5409015025043,30.588519257117,-9.213264154214038,1489.2132641542141,-1.248566709069676
2751.2520868113525,2751.2520868113525,30.85881590266405,-9.78465690229152,1489.7846569022915,-1.2020721145335684
2777.9632721202,2777.9632721202,31.128263711092174,-10.334011544120358,1490.3340115441204,-1.1540786292200704
2804.6744574290483,2804.6744574290483,31.396855270668485,-10.860648606667723,1490.8606486066678,-1.1046674025535457
2831.3856427378964,2831.3856427378964,31.66458319321299,-11.363927002391769,1491.3639270023918,-1.0539217192208947
2858.0968280467446,2858.0968280467446,31.931440114301903,-11.843244984852241,1491.8432449848522,-1.0019268653294797
2884.8080133555927,2884.8080133555927,32.19741869347015,-12.298041040813507,1492.2980410408136,-0.9487699911747947
2911.519198664441,2911.519198664441,32.46251161441331,-12.727794717439352,1492.7277947174393,-0.8945399708316721
2938.230383973289,2938.230383973289,32.7267115851889,-13.132027383282303,1493.1320273832823,-0.8393272587971163
2964.9415692821367,2964.9415692821367,32.9900113384169,-13.510302921876155,1493.5103029218762,-0.7832237439162201
2991.652754590985,2991.652754590985,33.252403631479666,-13.862228356848663,1493.8622283568486,-0.7263226008328486
3018.363939899833,3018.363939899833,33.51388124672122,-14.187454407580265,1494.1874544075802,-0.6687181392128183
3045.075125208681,3045.075125208681,33.774436991645686,-14.485675974546208,1494.4856759745462,-0.6105056509959171
3071.7863105175293,3071.7863105175293,34.034063699115194,-14.756632553591858,1494.7566325535918,-0.5517812559362378
3098.4974958263774,3098.4974958263774,34.29275422754704,-15.000108578504383,1495.0001085785043,-0.4926417456983459
3125.2086811352256,3125.2086811352256,34.55050146111008,-15.215933691359021,1495.215933691359,-0.4331844267795506
3151.9198664440733,3151.9198664440733,34.807298309920526,-15.403982940233147,1495.4039829402332,-0.3735069625335479
3178.6310517529214,3178.6310517529214,35.0631377102369,-15.564176903998058,1495.564176903998,-0.3137072145742078
3205.3422370617695,3205.3422370617695,35.3180126246544,-15.696481744014317,1495.6964817440144,-0.2538830838381133
3232.0534223706177,3232.0534223706177,35.57191604229845,-15.800909182673932,1495.8009091826739,-0.1941323515886022
3258.764607679466,3258.764607679466,35.824840979017544,-15.877516408849127,1495.877516408849,-0.13455252064413153
3285.475792988314,3285.475792988314,36.07678047757535,-15.926405910424604,1495.9264059104246,-0.0752406571114422
3312.186978297162,3312.186978297162,36.32772760784214,-15.947725234206407,1495.9477252342065,-0.01629323290546565
3338.89816360601,3338.89816360601,36.57767546698535,-15.941666673616853,1495.941666673617,0.04219403066622078
3365.609348914858,3365.609348914858,36.826617179659486,-15.908466884700164,1495.9084668847001,0.10012631797715003
3392.320534223706,3392.320534223706,37.074545898195275,-15.848406431078198,1495.8484064310783,0.15740987254341807
3419.0317195325542,3419.0317195325542,37.32145480278795,-15.761809258608782,1495.7618092586088,0.21395214860341935
3445.7429048414024,3445.7429048414024,37.56733710168492,-15.649042100612053,1495.649042100612,0.2696619605548119
3472.4540901502505,3472.4540901502505,37.81218603137254,-15.510513814640477,1495.5105138146405,0.3244496299905179
3499.1652754590987,3499.1652754590987,38.05599485676219,-15.346674651878125,1495.3466746518782,0.378227130084852
3525.8764607679464,3525.8764607679464,38.2987568713755,-15.158015460361982,1495.158015460362,0.43090822708669124
3552.5876460767945,3552.5876460767945,38.540465397528884,-14.945066823323918,1494.945066823324,0.4824086186831594
3579.2988313856426,3579.2988313856426,38.78111378651716,-14.708398134055638,1494.7083981340556,0.5326460690084486
3606.010016694491,3606.010016694491,39.020695418796464,-14.44861660880009,1494.4486166088002,0.5815405400786422
3632.721202003339,3632.721202003339,39.25920370416636,-14.166366239271891,1494.1663662392718,0.6290143194427729
3659.432387312187,3659.432387312187,39.49663208195106,-13.862326686505677,1493.8623266865056,0.6749921438504665
3686.143572621035,3686.143572621035,39.73297402117996,-13.53721211782496,1493.537212117825,0.7194013187451003
3712.854757929883,3712.854757929883,39.96822302076721,-13.191769988814933,1493.191769988815,0.7621718334025737
3739.565943238731,3739.565943238731,40.20237260969063,-12.826779772270005,1492.82677977227,0.8032364715437155
3766.277128547579,3766.277128547579,40.43541634716961,-12.443051636172344,1492.4430516361724,0.8425309172582025
3792.9883138564273,3792.9883138564273,40.66734782284234,-12.041425072838031,1492.0414250728381,0.8799938560925501
3819.6994991652755,3819.6994991652755,40.89816065694215,-11.622767481446044,1491.622767481446,0.9155670711559856
3846.4106844741236,3846.4106844741236,41.12784850047297,-11.187972706239288,1491.1879727062392,0.9491955341159738
3873.1218697829718,3873.1218697829718,41.35640503538396,-10.737959532757852,1490.737959532758,0.9808274909601196
3899.8330550918195,3899.8330550918195,41.58382397474333,-10.27367014453125,1490.2736701445313,1.010414542412246
3926.5442404006676,3926.5442404006676,41.810099062911284,-9.796068542719706,1489.7960685427197,1.0379117189004003
3953.2554257095157,3953.2554257095157,42.03522407571206,-9.306138931253665,1489.3061389312536,1.063277549980661
3979.966611018364,3979.966611018364,42.25919282060514,-8.80488407007538,1488.8048840700753,1.0864741281337553
4006.677796327212,4006.677796327212,42.48199913685564,-8.293323599137443,1488.2933235991375,1.1074671668567557
4033.38898163606,4033.38898163606,42.70363689570372,-7.772492335859825,1487.7724923358599,1.1262260529820687
4060.1001669449083,4060.1001669449083,42.92410000053317,-7.243438548788894,1487.2434385487888,1.1427238931621528
4086.811352253756,4086.811352253756,43.14338238703918,-6.707222210240293,1486.7072222102404,1.156937554471137
4113.522537562604,4113.522537562604,43.36147802339505,-6.16491323074035,1486.1649132307402,1.1688476990744523
4140.233722871452,4140.233722871452,43.57838091041816,-5.61758967811036,1485.6175896781103,1.1784388129307264
4166.9449081803,4166.9449081803,43.79408508173503,-5.066335984061848,1485.0663359840619,1.1856992284979486
4193.656093489149,4193.656093489149,44.00858460394534,-4.512241141191559,1484.5122411411915,1.1906211414167516
4220.367278797997,4220.367278797997,44.22187357678523,-3.956396893279251,1483.9563968932794,1.1932006211574582
4247.078464106845,4247.078464106845,44.433946133289574,-3.39989592180331,1483.3998959218034,1.1934376156193
4273.789649415693,4273.789649415693,44.644796439953325,-2.8438300315940905,1482.843830031594,1.1913359496795481
4300.500834724541,4300.500834724541,44.85441869689202,-2.2892883385473137,1482.2892883385473,1.1869033176949377
4327.212020033389,4327.212020033389,45.06280713800132,-1.7373554623165826,1481.7373554623166,1.1801512699657968
4353.923205342237,4353.923205342237,45.26995603111558,-1.1891097268962145,1481.1891097268963,1.1710951931769014
4380.634390651085,4380.634390651085,45.47585967816558,-0.6456213719942865,1480.6456213719944,1.1597542848406686
4407.345575959933,4407.345575959933,45.680512415335194,-0.10795077807837866,1480.1079507780785,1.1461515217656508
4434.056761268781,4434.056761268781,45.88390861321725,0.42285329204299954,1479.577146707957,1.1303136225902755
4460.767946577629,4460.767946577629,46.086042676968354,0.9457554322666604,1479.0542445677333,1.1122710044190154
4487.479131886477,4487.479131886477,46.28690904646276,1.459735310059784,1478.5402646899402,1.0920577336096315
4514.190317195325,4514.190317195325,46.48650219644536,1.9637893583688832,1478.0362106416312,1.06971147076349
4540.901502504174,4540.901502504174,46.68481663668364,2.4569324398338095,1477.5430675601663,1.045273409979142
4567.612687813022,4567.612687813022,46.88184691211871,2.9381994806086076,1477.0618005193915,1.0187882124325545
4594.32387312187,4594.32387312187,47.07758760301536,3.4066470711345334,1476.5933529288654,0.9903039343558604
4621.035058430718,4621.035058430718,47.27203332511111,3.861355031256753,1476.1386449687432,0.9598719494908405
4647.746243739566,4647.746243739566,47.46517872976436,4.30142793712575,1475.6985720628743,0.9275468660955806
4674.457429048414,4674.457429048414,47.657018504101515,4.725996607375581,1475.2740033926243,0.8933864385933928
4701.168614357262,4701.168614357262,47.84754737116306,5.134219546124074,1474.865780453876,0.8574514739493266
4727.879799666111,4727.879799666111,48.036760090048816,5.525284340394696,1474.4747156596054,0.8198057328685378
4754.590984974958,4754.590984974958,48.22465145606199,5.898409009614074,1474.1015909903858,0.7805158259096722
4781.302170283806,4781.302170283806,48.411216300852466,6.25284330489423,1473.7471566951058,0.7396511046064651
4808.013355592654,4808.013355592654,48.59644949255886,6.587869955861693,1473.4121300441384,0.6972835476919175
4834.724540901502,4834.724540901502,48.78034593594974,6.902805862847666,1473.0971941371524,0.6534876425142224
4861.43572621035,4861.43572621035,48.962900572563754,7.19700323230153,1472.8029967676985,0.6083402617299666
4888.1469115191985,4888.1469115191985,49.14410838084881,7.469850653334664,1472.5301493466654,0.5619205353512515
4914.858096828047,4914.858096828047,49.32396437630019,7.720774113339628,1472.2792258866605,0.5143097182138742
4941.569282136895,4941.569282136895,49.50246361159761,7.949237950661459,1472.0507620493386,0.4655910529185482
4968.280467445743,4968.280467445743,49.6796011767414,8.154745742320262,1471.8452542576797,0.4158496282809972
4994.991652754591,4994.991652754591,49.855372199187485,8.336841124795804,1471.663158875204,0.3651722333027738
5021.702838063439,5021.702838063439,50.029771843981436,8.495108545883655,1471.5048914541164,0.3136472066502242
5048.414023372287,5048.414023372287,50.2027953138915,8.62917394561622,1471.3708260543838,0.2613642815952007
5075.1252086811355,5075.1252086811355,50.3744378495405,8.738705364207757,1471.2612946357922,0.20841442633646837
5101.836393989984,5101.836393989984,50.54469472953679,8.823413474928918,1471.1765865250711,0.15488967957551567
5128.547579298831,5128.547579298831,50.713561270604146,8.883052039738928,1471.116947960261,0.1008829811723453
5155.258764607679,5155.258764607679,50.88103282771053,8.917418285401343,1471.0825817145987,0.046487997651575276
5181.969949916527,5181.969949916527,51.04710479419589,8.926353197677718,1471.0736468023222,-0.008201057733506496
5208.681135225375,5208.681135225375,51.211772601898915,8.909741731031042,1471.090258268969,-0.06308961073999302
5235.3923205342235,5235.3923205342235,51.375031721282625,8.867512931073604,1471.1324870689264,-0.11808291811223881
5262.103505843072,5262.103505843072,51.53687766155901,8.799639966759848,1471.2003600332403,-0.17308626631340662
5288.81469115192,5288.81469115192,51.697305970812536,8.706140069051509,1471.2938599309484,-0.22800517761351294
