arc_length_m,x_horizontal_m,y_plan_m,seabed_elevation_m,depth_below_surface_m,inclination_deg
5315.525876460768,5315.525876460768,51.85631223612264,8.587074372467242,1471.4129256275328,-0.28274562422506705
5342.237061769616,5342.237061769616,52.01389208368505,8.4425476555717,1471.5574523444284,-0.33721425127123417
5368.948247078464,5368.948247078464,52.170041178932166,8.272707976057962,1471.727292023942,-0.3913186094634312
5395.659432387312,5395.659432387312,52.324755226652265,8.077746195633354,1471.9222538043666,-0.44496739845757455
5422.3706176961605,5422.3706176961605,52.47802997110764,7.85789538943345,1472.1421046105665,-0.4980707219461873
5449.081803005009,5449.081803005009,52.629861196151644,7.613430134164836,1472.386569865835,-0.550540355621095
5475.792988313857,5475.792988313857,52.78024472534472,7.344665668620226,1472.6553343313797,-0.6022900292131824
5502.504173622705,5502.504173622705,52.92917642206927,7.051956919624484,1472.9480430803756,-0.6532357238610247
5529.215358931552,5529.215358931552,53.07665218964337,6.73569738586829,1473.2643026141318,-0.7032959860967661
5555.9265442404,5555.9265442404,53.22266797143355,6.396317871477848,1473.6036821285222,-0.7523922597305496
5582.637729549248,5582.637729549248,53.36721975096636,6.0342850605694816,1473.9657149394304,-0.8004492368902573
5609.348914858097,5609.348914858097,53.510303552038785,5.650099923465797,1474.3499000765341,-0.8473952293880785
5636.060100166945,5636.060100166945,53.65191543882769,5.244295944725552,1474.7557040552745,-0.8931625614693308
5662.771285475793,5662.771285475793,53.79205151599808,4.817437162689872,1475.1825628373101,-0.9376879848069052
5689.482470784641,5689.482470784641,53.93070792881021,4.3701160098993785,1475.6298839901006,-0.9809131163577474
5716.193656093489,5716.193656093489,54.06788086322563,3.902950943527627,1476.0970490564723,-1.0227848993731732
5742.904841402337,5742.904841402337,54.20356654601214,3.4165838549378478,1476.583416145062,-1.063256087434168
5769.616026711185,5769.616026711185,54.33776124484751,2.911677247650206,1477.0883227523498,-1.1022857508944155
5796.327212020034,5796.327212020034,54.47046126842222,2.3889111734436876,1477.6110888265564,-1.1398398044928781
5823.038397328882,5823.038397328882,54.60166296654091,1.8489799170645378,1478.1510200829355,-1.175891554202665
5849.74958263773,5849.74958263773,54.7313627302229,1.292588421117695,1478.7074115788823,-1.2104222605498842
5876.460767946578,5876.460767946578,54.859556991801334,0.7204484442345294,1479.2795515557655,-1.2434217147089381
5903.171953255425,5903.171953255425,54.986242225021435,0.13327444759104534,1479.866725552409,-1.274888822623159
5929.883138564273,5929.883138564273,55.111414945137426,-0.4682207926525776,1480.4682207926526,-1.3048321912470073
5956.5943238731215,5956.5943238731215,55.2350717090084,-1.0833308463540614,1481.083330846354,-1.3332707097286238
5983.30550918197,5983.30550918197,55.357209115193044,-1.7113605595200485,1481.71136055952,-1.3602341169966434
6010.016694490818,6010.016694490818,55.47782380404322,-2.3516312449188588,1482.351631244919,-1.3857635457700548
6036.727879799666,6036.727879799666,55.59691245779633,-3.0034861195111997,1483.0034861195113,-1.4099120315029992
6063.439065108514,6063.439065108514,55.714471800666594,-3.6662959693072694,1483.6662959693072,-1.4327449732486877
6090.150250417362,6090.150250417362,55.830498598935215,-4.339465015816339,1484.3394650158164,-1.4543405318687144
6116.86143572621,6116.86143572621,55.944989661039216,-5.0224369511007785,1485.0224369511009,-1.4747899495251902
6143.572621035059,6143.572621035059,56.05794183765938,-5.7147011006107835,1485.7147011006107,-1.4941977729390354
6170.283806343907,6170.283806343907,56.16935202180673,-6.415798664501876,1486.4157986645018,-1.5126819616116634
6196.994991652755,6196.994991652755,56.27921714890809,-7.125328979097204,1487.1253289790973,-1.5303738610554491
6223.706176961603,6223.706176961603,56.38753419689033,-7.842955730648176,1487.842955730648,-1.5474180202064363
6250.417362270451,6250.417362270451,56.49430018626353,-8.568413043691148,1488.5684130436912,-1.56397183158272
6277.128547579298,6277.128547579298,56.59951218020293,-9.30151135625477,1489.3015113562549,-1.5802049725275253
6303.8397328881465,6303.8397328881465,56.70316728462971,-10.042142984118465,1490.0421429841185,-1.5962986260849534
6330.550918196995,6330.550918196995,56.805262648290565,-10.790287266481043,1490.790287266481,-1.6124444607306514
6357.262103505843,6357.262103505843,56.90579546283621,-11.546015176005302,1491.5460151760053,-1.6288433494569075
6383.973288814691,6383.973288814691,57.00476296289853,-12.309493267538699,1492.3094932675388,-1.6457038105593513
6410.684474123539,6410.684474123539,57.10216242616676,-13.080986832164108,1493.0809868321642,-1.663240155028215
6437.395659432387,6437.395659432387,57.19799117346225,-13.860862116930873,1493.8608621169308,-1.6816703286695978
6464.106844741235,6464.106844741235,57.29224656881228,-14.649587465987318,1494.6495874659872,-1.7012134410902116
6490.8180300500835,6490.8180300500835,57.38492601952247,-15.447733236224687,1495.4477332362246,-1.7220869783791493
6517.529215358932,6517.529215358932,57.47602697624814,-16.255970340302074,1496.2559703403022,-1.7445037018312775
6544.24040066778,6544.24040066778,57.56554693306445,-17.075067272382277,1497.0750672723823,-1.7686682412338102
6570.951585976628,6570.951585976628,57.653483427535285,-17.905885477404674,1497.9058854774046,-1.794773398125539
6597.662771285476,6597.662771285476,57.73983404078106,-18.74937293353947,1498.7493729335395,-1.8229961819275302
6624.373956594324,6624.373956594324,57.82459639754517,-19.60655582987449,1499.6065558298744,-1.8534936098215065
6651.0851419031715,6651.0851419031715,57.90776816625939,-20.478528237581983,1500.478528237582,-1.8863983096528891
6677.79632721202,6677.79632721202,57.989347059107985,-21.366439692950095,1501.36643969295,-1.9218139737309534
6704.507512520868,6704.507512520868,58.06933083209066,-22.271480634805403,1502.2714806348054,-1.9598107200958923
6731.218697829716,6731.218697829716,58.147717285084234,-23.19486566699422,1503.1948656669942,-2.000420426340161
6757.929883138564,6757.929883138564,58.22450426190325,-24.13781464861113,1504.137814648611,-2.0436321092594243
6784.641068447412,6784.641068447412,58.299689650359184,-25.101531650355426,1505.1015316503554,-2.0893874311546146
6811.35225375626,6811.35225375626,58.37327138231863,-26.087181854433567,1506.0871818544335,-2.137576420317643
6838.0634390651085,6838.0634390651085,58.44524743376013,-27.09586651736105,1507.095866517361,-2.188033498786026
6864.774624373957,6864.774624373957,58.51561582482987,-28.128596159299423,1508.1285961592994,-2.2405339146197414
6891.485809682805,6891.485809682805,58.58437461989616,-29.186262189508877,1509.1862621895089,-2.2947906784644636
6918.196994991653,6918.196994991653,58.65152192760264,-30.26960722432368,1510.2696072243236,-2.3504521047594777
6944.908180300501,6944.908180300501,58.717055900920336,-31.37919440087062,1511.3791944008706,-2.407100056451194
6971.619365609349,6971.619365609349,58.78097473719844,-32.51537603557094,1512.5153760355709,-2.4642489882650933
6998.330550918197,6998.330550918197,58.84327667821394,-33.678262020233724,1513.6782620202337,-2.5213458773893445
7025.0417362270455,7025.0417362270455,58.90396001021991,-34.86768838915319,1514.8676883891533,-2.577771121728249
7051.752921535893,7051.752921535893,58.96302306399274,-36.083186526915185,1516.0831865269151,-2.632840474741474
7078.464106844741,7078.464106844741,59.02046421487798,-37.32395351744905,1517.3239535174491,-2.685808072336955
7105.175292153589,7105.175292153589,59.07628188283507,-38.58882415909924,1518.5888241590992,-2.735870591533478
7131.886477462437,7131.886477462437,59.13047453248076,-39.876245187061066,1519.8762451870612,-2.7821725628538045
7158.597662771285,7158.597662771285,59.1830406731314,-41.184252252433296,1521.1842522524332,-2.8238128390022017
7185.308848080133,7185.308848080133,59.233978858843905,-42.51045020551547,1522.5104502055156,-2.8598522016644585
7212.020033388982,7212.020033388982,59.28328768845556,-43.85199721909483,1523.8519972190948,-2.8893220666889654
7238.73121869783,7238.73121869783,59.330965805622505,-45.20559326478115,1525.205593264781,-2.911234225916738
7265.442404006678,7265.442404006678,59.377011898857106,-46.56747342162288,1526.567473421623,-2.9245915419859587
7292.153589315526,7292.153589315526,59.42142470156401,-47.93340645116738,1527.9334064511675,-2.9283994910135904
7318.864774624374,7318.864774624374,59.46420299207495,-49.298699016959716,1529.2986990169597,-2.9216784275758463
7345.575959933222,7345.575959933222,59.50534559368243,-50.65820585961742,1530.6582058596175,-2.903476427259737
7372.28714524207,7372.28714524207,59.544851374671985,-52.00634616175757,1532.0063461617576,-2.8728825445778328
7398.998330550919,7398.998330550919,59.58271924835342,-53.33712625114437,1533.3371262511444,-2.8290403085026554
7425.709515859766,7425.709515859766,59.61894817309062,-54.644168696691885,1534.6441686966918,-2.771161264507931
7452.420701168614,7452.420701168614,59.65353715233026,-55.92074775187465,1535.9207477518746,-2.6985383609919182
7479.131886477462,7479.131886477462,59.68648523462915,-57.15983099536932,1537.1598309953692,-2.6105589694616023
7505.84307178631,7505.84307178631,59.71779151368049,-58.35412691128253,1538.3541269112825,-2.506717322036857
7532.554257095158,7532.554257095158,59.74745512833873,-59.496138043172394,1539.4961380431723,-2.3866261468751913
7559.2654424040065,7559.2654424040065,59.7754752626433,-60.57821924943495,1540.578219249435,-2.250027282262633
7585.976627712855,7585.976627712855,59.80185114584102,-61.59264048475393,1541.592640484754,-2.0968010536184543
7612.687813021703,7612.687813021703,59.82658205240736,-62.531653435475015,1542.531653435475,-1.9269742049176
7639.398998330551,7639.398998330551,59.84966730206631,-63.387561248198,1543.387561248198,-1.7407261873858293
7666.110183639399,7666.110183639399,59.87110625980917,-64.15279051271828,1544.1527905127182,-1.5383936242294396
7692.821368948247,7692.821368948247,59.89089833591197,-64.81996459467612,1544.819964594676,-1.3204727909897127
7719.532554257095,7719.532554257095,59.909042985951736,-65.38197736166339,1545.3819773616633,-1.0876199771737352
7746.2437395659435,7746.2437395659435,59.92553971082141,-65.83206631060797,1545.832066310608,-0.8406496262880842
7772.954924874792,7772.954924874792,59.94038805674362,-66.16388408521468,1546.1638840852147,-0.580530188185974
7799.666110183639,7799.666110183639,59.95358761528315,-66.37156737095194,1546.3715673709519,-0.308377659425831
7826.377295492487,7826.377295492487,59.96513802335817,-66.4498021720234,1546.4498021720233,-0.02544683338534574
7853.088480801335,7853.088480801335,59.97503896325025,-66.39388451004012,1546.3938845100402,0.26687966882867725
7879.799666110183,7879.799666110183,59.98329016261303,-66.19977563739421,1546.1997756373942,0.5671044645671137
7906.5108514190315,7906.5108514190315,59.98989139447982,-65.86415092889285,1545.8641509288927,0.8736303996559487
7933.22203672788,7933.22203672788,59.994842477269714,-65.384441701913,1545.384441701913,1.1847772397680676
7959.933222036728,7959.933222036728,59.99814327479272,-64.75886931666837,1544.7588693166683,1.4987997954468801
7986.644407345576,7986.644407345576,59.999793696253384,-63.98647102228254,1543.9864710222826,1.8139071739722972
8013.355592654424,8013.355592654424,59.999793696253384,-63.06711713906725,1543.0671171390672,2.1282828201004547
8040.066777963272,8040.066777963272,59.99814327479272,-62.00151930029332,1542.0015193002932,2.440104986130919
8066.77796327212,8066.77796327212,59.994842477269714,-60.79122961518959,1540.7912296151896,2.747567260816809
8093.4891485809685,8093.4891485809685,59.98989139447982,-59.438630756155334,1539.4386307561554,3.0488987868785475
8120.200333889817,8120.200333889817,59.98329016261303,-57.94691711440117,1537.9469171144012,3.3423838082992403
8146.911519198665,8146.911519198665,59.97503896325025,-56.32006730661044,1536.3200673066103,3.626380210412144
8173.622704507512,8173.622704507512,59.96513802335818,-54.562808447986946,1534.562808447987,3.899336746933934
8200.33388981636,8200.33388981636,59.95358761528315,-52.68057273160136,1532.6805727316014,4.15980868677859
8227.045075125208,8227.045075125208,59.94038805674362,-50.679446967847845,1530.6794469678478,4.406471657850197
8253.756260434056,8253.756260434056,59.92553971082141,-48.566115838907436,1528.5661158389075,4.638133512855335
8280.467445742905,8280.467445742905,59.909042985951736,-46.34779970953145,1526.3477997095315,4.8537440914776635
8307.178631051753,8307.178631051753,59.89089833591197,-44.032187905694336,1524.0321879056944,5.0524028019958545
8333.8898163606,8333.8898163606,59.87110625980917,-41.62736842558759,1521.6273684255875,5.2333639919908315
8360.601001669449,8360.601001669449,59.84966730206631,-39.141755082314745,1519.1417550823148,5.396040120821683
8387.312186978297,8387.312186978297,59.82658205240736,-36.584013094171596,1516.5840130941715,5.540002785098814
8414.023372287145,8414.023372287145,59.80185114584103,-33.96298413665885,1513.9629841366589,5.664981681972714
8440.734557595993,8440.734557595993,59.7754752626433,-31.287611850859722,1511.2876118508598,5.770861623406595
8467.445742904842,8467.445742904842,59.74745512833873,-28.566868766391448,1508.5668687663915,5.857677737927284
8494.15692821369,8494.15692821369,59.71779151368049,-25.809685545024436,1505.8096855450244,5.925609014887405
8520.868113522538,8520.868113522538,59.68648523462915,-23.02488338476658,1503.0248833847666,5.974970360593988
8547.579298831386,8547.579298831386,59.65353715233026,-20.221110345521062,1500.221110345521,6.006203346216207
8574.290484140234,8574.290484140234,59.61894817309062,-17.40678226832422,1497.4067822683242,6.019865834775552
8601.001669449082,8601.001669449082,59.58271924835342,-14.590028862801852,1494.5900288628018,6.016620679170911
8627.71285475793,8627.71285475793,59.544851374671985,-11.778645434081092,1491.778645434081,5.997223685480062
8654.424040066779,8654.424040066779,59.50534559368243,-8.980050613241492,1488.9800506132415,5.962511035978581
8681.135225375627,8681.135225375627,59.46420299207495,-6.201250346736678,1486.2012503467367,5.9133863645312
8707.846410684475,8707.846410684475,59.42142470156401,-3.4488082922638377,1483.448808292264,5.850807673341929
8734.557595993323,8734.557595993323,59.377011898857106,-0.7288226633638821,1480.7288226633639,5.775774274406982
8761.26878130217,8761.26878130217,59.330965805622505,1.9530905354841224,1478.046909464516,5.689313931408525
8787.979966611018,8787.979966611018,59.283287688455566,4.591808035652042,1475.408191964348,5.592470368087071
8814.691151919866,8814.691151919866,59.23397885884391,7.182703831691994,1472.817296168308,5.486291297381838
8841.402337228714,8841.402337228714,59.1830406731314,9.721648025064106,1470.278351974936,5.37181711178899
8868.113522537562,8868.113522537562,59.13047453248076,12.205000367266384,1467.7949996327336,5.250070359644916
8894.82470784641,8894.82470784641,59.07628188283507,14.629598941791247,1465.3704010582087,5.122046114534243
8921.535893155258,8921.535893155258,59.02046421487798,16.992744469605263,1463.0072555303948,4.988703326085352
8948.247078464106,8948.247078464106,58.96302306399275,19.292180756826113,1460.7078192431738,4.85095722041771
8974.958263772955,8974.958263772955,58.90396001021991,21.526071826057454,1458.4739281739426,4.709672797851534
9001.669449081803,9001.669449081803,58.84327667821394,23.69297628477153,1456.3070237152285,4.565659454718165
9028.38063439065,9028.38063439065,58.78097473719845,25.79181948574637,1454.2081805142536,4.419666735650946
9055.091819699499,9055.091819699499,58.71705590092034,27.821864026589843,1452.1781359734102,4.272381203142991
9081.803005008347,9081.803005008347,58.651521927602644,29.782679118691732,1450.2173208813083,4.124424392822055
9108.514190317195,9108.514190317195,58.58437461989616,31.674109331527976,1448.325890668472,3.9763518062728287
9135.225375626043,9135.225375626043,58.51561582482988,33.49624318717457,1446.5037568128255,3.8286528786080383
9161.936560934892,9161.936560934892,58.44524743376013,35.249382043304976,1444.7506179566951,3.681751845642178
9188.64774624374,9188.64774624374,58.373271382318634,36.93400966199429,1443.0659903380058,3.5360094255879764
9215.358931552588,9215.358931552588,58.29968965035919,38.55076281748852,1441.4492371825115,3.3917252227578163
9242.070116861436,9242.070116861436,58.22450426190325,40.10040324982691,1439.899596750173,3.2491407558091625
9268.781302170284,9268.781302170284,58.14771728508424,41.58379122389634,1438.4162087761038,3.108443010515428
9295.492487479132,9295.492487479132,58.069330832090664,43.001860906129025,1436.998139093871,2.9697684167580225
9322.20367278798,9322.20367278798,57.989347059107985,44.355597724525964,1435.644402275474,2.8332071511795536
9348.914858096829,9348.914858096829,57.907768166259395,45.64601783278914,1434.353982167211,2.6988076705164934
9375.626043405677,9375.626043405677,57.82459639754517,46.8741497567552,1433.1258502432447,2.5665813857332576
9402.337228714525,9402.337228714525,57.73983404078106,48.04101826160734,1431.9589817383926,2.436507393469188
9429.048414023373,9429.048414023373,57.653483427535285,49.147630441946866,1430.8523695580532,2.308537188668061
9455.759599332221,9455.759599332221,57.56554693306445,50.194964004062285,1429.8050359959377,2.1825992903413147
9482.47078464107,9482.47078464107,57.476026976248136,51.18395768086296,1428.816042319137,2.0586037209288217
9509.181969949916,9509.181969949916,57.38492601952247,52.11550369506114,1427.884496304939,1.9364462884551312
9535.893155258764,9535.893155258764,57.29224656881229,52.990442165313084,1427.0095578346868,1.8160126293829149
9562.604340567612,9562.604340567612,57.197991173462256,53.80955733309776,1426.1904426669023,1.697181978584076
9589.31552587646,9589.31552587646,57.10216242616676,54.57357547498982,1425.4264245250101,1.5798306409874554
9616.026711185308,9616.026711185308,57.00476296289854,55.28316435545861,1424.7168356445413,1.463835147119874
9642.737896494156,9642.737896494156,56.90579546283622,55.93893406915731,1424.0610659308427,1.349075081808199
9669.449081803004,9669.449081803004,56.80526264829057,56.5414391185572,1423.4585608814427,1.235435581695973
9696.160267111853,9696.160267111853,56.703167284629714,57.091181572417184,1422.908818427583,1.1228095028903815
9722.8714524207,9722.8714524207,56.599512180202936,57.58861515262367,1422.4113848473764,1.011099264974169
9749.582637729549,9749.582637729549,56.49430018626353,58.03415010104905,1421.9658498989509,0.9002183817908578
9776.293823038397,9776.293823038397,56.38753419689033,58.42815868391955,1421.5718413160805,0.790092692843026
9803.005008347245,9803.005008347245,56.27921714890809,58.77098119842513,1421.229018801575,0.6806613118809097
9829.716193656093,9829.716193656093,56.16935202180673,59.06293235463231,1420.9370676453677,0.5718773113210635
9856.427378964941,9856.427378964941,56.057941837659385,59.30430791488017,1420.6956920851198,0.46370816260023107
9883.13856427379,9883.13856427379,55.94498966103922,59.495391482484536,1420.5046085175154,0.35613595346095767
9909.849749582638,9909.849749582638,55.83049859893521,59.63646134150187,1420.363538658498,0.24915740359329602
9936.560934891486,9936.560934891486,55.714471800666594,59.72779725930216,1420.2722027406978,0.1427837000222816
9963.272120200334,9963.272120200334,55.59691245779633,59.76968717358708,1420.230312826413,0.037040173276898035
9989.983305509182,9989.983305509182,55.477823804043226,59.76243369511174,1420.2375663048883,-0.06803416532167982
10016.69449081803,10016.69449081803,55.35720911519305,59.70636036660468,1420.2936396333953,-0.1723872058123371
10043.405676126878,10043.405676126878,55.2350717090084,59.60181762713049,1420.3981823728695,-0.27595442284701893
10070.116861435727,10070.116861435727,55.111414945137426,59.44918843933747,1420.5508115606626,-0.37865964293842963
10096.828046744575,10096.828046744575,54.98624222502144,59.24889354462365,1420.7511064553764,-0.4804158798860007
10123.539232053423,10123.539232053423,54.859556991801334,59.00139631821901,1420.9986036817809,-0.581126223939229
10150.250417362271,10150.250417362271,54.73136273022289,58.70720720250229,1421.2927927974977,-0.680684771592397
10176.96160267112,10176.96160267112,54.601662966540914,58.36688770255989,1421.6331122974402,-0.7789775842625253
10203.672787979967,10203.672787979967,54.47046126842221,57.98105393306473,1422.0189460669353,-0.8758836653765509
10230.383973288815,10230.383973288815,54.33776124484751,57.55037971003655,1422.4496202899634,-0.971275946632392
10257.095158597662,10257.095158597662,54.203566546012155,57.075599184975914,1422.924400815024,-1.0650222753386307
10283.80634390651,10283.80634390651,54.067880863225646,56.55750902228219,1423.4424909777179,-1.1569863958079034
10310.517529215358,10310.517529215358,53.930707928810214,55.99697012382078,1424.0030298761792,-1.247028918737433
10337.228714524206,10337.228714524206,53.79205151599808,55.39490890703327,1424.6050910929666,-1.335008273387185
10363.939899833054,10363.939899833054,53.65191543882771,54.75231814514524,1425.2476818548548,-1.4207816381501681
10390.651085141903,10390.651085141903,53.510303552038785,54.07025737985277,1425.9297426201472,-1.5042058457804262
10417.36227045075,10417.36227045075,53.36721975096637,53.34985291841523,1426.6501470815847,-1.5851382601624955
10444.073455759599,10444.073455759599,53.222667971433566,52.592297428377734,1427.4077025716222,-1.6634376220023848
10470.784641068447,10470.784641068447,53.076652189643376,51.79884914424137,1428.2011508557587,-1.7389648612856945
10497.495826377295,10497.495826377295,52.929176422069276,50.97083070131468,1429.0291692986852,-1.8115838747006077
10524.207011686143,10524.207011686143,52.78024472534473,50.10962761275455,1429.8903723872454,-1.881162266565341
10550.918196994991,10550.918196994991,52.62986119615163,49.21668640645744,1430.7833135935425,-1.9475720520397886
10577.62938230384,10577.62938230384,52.47802997110764,48.29351243902105,1431.706487560979,-2.0106903216453733
10604.340567612688,10604.340567612688,52.32475522665227,47.341667404471806,1432.6583325955282,-2.0703998662853604
10631.051752921536,10631.051752921536,52.170041178932166,46.36276655586775,1433.6372334441323,-2.1265897621176135
10657.762938230384,10657.762938230384,52.01389208368506,45.35847565824436,1434.6415243417557,-2.179155914768122
10684.474123539232,10684.474123539232,51.856312236122626,44.33050769168043,1435.6694923083196,-2.2280015624699243
