arc_length_m,x_horizontal_m,y_plan_m,seabed_elevation_m,depth_below_surface_m,inclination_deg
10711.18530884808,10711.18530884808,51.69730597081255,43.280619323536804,1436.7193806764633,-2.273037737828832
10737.896494156928,10737.896494156928,51.53687766155902,42.21060716914889,1437.789392830851,-2.3141836879834696
10764.607679465777,10764.607679465777,51.37503172128262,41.12230386045509,1438.877696139545,-2.351367253028015
10791.318864774625,10791.318864774625,51.21177260189893,40.01757394220183,1439.9824260577982,-2.384525202629327
10818.030050083473,10818.030050083473,51.04710479419589,38.898309615488394,1441.1016903845116,-2.4136035308449846
10844.741235392321,10844.741235392321,50.88103282771052,37.76642634849797,1442.233573651502,-2.4385577092431285
10871.45242070117,10871.45242070117,50.71356127060416,36.62385837429923,1443.3761416257007,-2.4593528984724884
10898.163606010017,10898.163606010017,50.54469472953679,35.47255409559695,1444.527445904403,-2.475964118542854
10924.874791318865,10924.874791318865,50.37443784954049,34.314471416252125,1445.6855285837478,-2.4883763781324575
10951.585976627714,10951.585976627714,50.2027953138915,33.15157301928149,1446.8484269807186,-2.4965847633408047
10978.297161936562,10978.297161936562,50.02977184398144,31.985821610883825,1448.014178389116,-2.5005944863981284
11005.00834724541,11005.00834724541,49.855372199187485,30.819175149811702,1449.1808248501884,-2.5004208949176068
11031.719532554256,11031.719532554256,49.67960117674142,29.6535820811264,1450.3464179188736,-2.4960894423989344
11058.430717863104,11058.430717863104,49.502463611597626,28.49097659302423,1451.5090234069758,-2.4876356207598485
11085.141903171952,11085.141903171952,49.32396437630019,27.333273915013347,1452.6667260849867,-2.4751048558084703
11111.8530884808,11111.8530884808,49.144108380848834,26.18236567524727,1453.8176343247528,-2.4585523666393043
11138.564273789649,11138.564273789649,48.962900572563754,25.0401153342832,1454.9598846657168,-2.4380429900576894
11165.275459098497,11165.275459098497,48.78034593594974,23.908353711938553,1456.0916462880614,-2.4136509712354726
11191.986644407345,11191.986644407345,48.59644949255888,22.78887462325662,1457.2111253767434,-2.385459721900445
11218.697829716193,11218.697829716193,48.41121630085248,21.683430638881923,1458.3165693611181,-2.3535615474641975
11245.409015025041,11245.409015025041,48.224651456062,20.593728984371644,1459.4062710156284,-2.3180573445902315
11272.12020033389,11272.12020033389,48.036760090048816,19.521427592150925,1460.478572407849,-2.2790562707994293
11298.831385642738,11298.831385642738,47.84754737116307,18.468131318951798,1461.5318686810483,-2.236675387794615
11325.542570951586,11325.542570951586,47.657018504101515,17.435388340665092,1462.564611659335,-2.191039280280577
11352.253756260434,11352.253756260434,47.46517872976437,16.424686735588068,1463.575313264412,-2.1422796521228236
11378.964941569282,11378.964941569282,47.27203332511111,15.437451266070957,1464.5625487339291,-2.0905349017692703
11405.67612687813,11405.67612687813,47.07758760301535,14.475040367559199,1465.5249596324409,-2.0359496789163907
11432.387312186978,11432.387312186978,46.88184691211872,13.538743353002541,1466.4612566469975,-1.97867442446421
11459.098497495826,11459.098497495826,46.68481663668365,12.629777839559166,1467.3702221604408,-1.9188648958428671
11485.809682804675,11485.809682804675,46.48650219644535,11.749287403473124,1468.250712596527,-1.856681679835704
11512.520868113523,11512.520868113523,46.28690904646277,10.898339467948409,1469.1016605320515,-1.7922896950493041
11539.23205342237,11539.23205342237,46.08604267696835,10.077923427791918,1469.922076572208,-1.7258576861928654
11565.943238731219,11565.943238731219,45.883908613217265,9.288949013554461,1470.7110509864456,-1.6575577123381495
11592.654424040067,11592.654424040067,45.68051241533519,8.53224489686933,1471.4677551031307,-1.5875646313198282
11619.365609348915,11619.365609348915,45.47585967816558,7.80855753767873,1472.1914424623212,-1.516055582418449
11646.076794657763,11646.076794657763,45.2699560311156,7.118550273052332,1472.8814497269477,-1.443209469437446
11672.787979966612,11672.787979966612,45.06280713800132,6.462802646346832,1473.5371973536533,-1.3692064462411346
11699.49916527546,11699.49916527546,44.85441869689202,5.84180997453244,1474.1581900254675,-1.294227406768057
11726.210350584308,11726.210350584308,44.64479643995332,5.255983150628875,1474.744016849371,-1.2184534814680559
11752.921535893156,11752.921535893156,44.43394613328957,4.705648677350119,1475.2943513226498,-1.142065542033922
11779.632721202002,11779.632721202002,44.221873576785235,4.19104892726123,1475.8089510727389,-1.0652437162154231
11806.34390651085,11806.34390651085,44.00858460394536,3.7123426239999233,1476.287657376,-0.9881669144028119
11833.055091819699,11833.055091819699,43.79408508173504,3.2696055384196683,1476.7303944615803,-0.9110123695691451
11859.766277128547,11859.766277128547,43.57838091041816,2.862831392863111,1477.1371686071368,-0.8339551920423458
11886.477462437395,11886.477462437395,43.361478023395065,2.4919329661867327,1477.5080670338132,-0.7571679404672643
11913.188647746243,11913.188647746243,43.14338238703919,2.1567433916206706,1477.8432566083793,-0.6808202101840987
11939.899833055091,11939.899833055091,42.92410000053318,1.8570176390710067,1478.142982360929,-0.605078240132924
11966.61101836394,11966.61101836394,42.703636895703745,1.5924341730503926,1478.4075658269496,-0.5301045392519317
11993.322203672788,11993.322203672788,42.48199913685565,1.3625967770593732,1478.6374032229405,-0.4560575332145097
12020.033388981636,12020.033388981636,42.25919282060515,1.167036534934084,1478.8329634650659,-0.38309123220204405
12046.744574290484,12046.744574290484,42.035224075712065,1.0052139594253742,1478.9947860405746,-0.3113549202913234
12073.455759599332,12073.455759599332,41.8100990629113,0.8765212580782595,1479.1234787419216,-0.24099286689074245
12100.16694490818,12100.16694490818,41.583823974743346,0.7802847263397865,1479.2197152736603,-0.17214406053496334
12126.878130217028,12126.878130217028,41.356405035383965,0.715767257732363,1479.2842327422677,-0.1049419652225518
12153.589315525876,12153.589315525876,41.127848500472986,0.6821709608898718,1479.3178290391102,-0.03951429935418782
12180.300500834725,12180.300500834725,40.898160656942146,0.6786398732622008,1479.3213601267378,0.024017162779999327
12207.011686143573,12207.011686143573,40.66734782284235,0.704262761345988,1479.295737238654,0.08553676713523273
12233.72287145242,12233.72287145242,40.435416347169614,0.7580759973959701,1479.241924002604,0.14493513392582266
12260.434056761269,12260.434056761269,40.20237260969063,0.8390665027071771,1479.1609334972927,0.20210928990257068
12287.145242070117,12287.145242070117,39.96822302076723,0.9461747477293514,1479.0538252522706,0.2569627793227362
12313.856427378965,12313.856427378965,39.732974021179956,1.078297799484825,1478.9217022005153,0.3094057541643153
12340.567612687813,12340.567612687813,39.49663208195106,1.2342924069946912,1478.7657075930053,0.35935504417858133
12367.278797996662,12367.278797996662,39.259203704166374,1.4129781156885626,1478.5870218843115,0.40673420744795263
12393.98998330551,12393.98998330551,39.020695418796464,1.6131404020580393,1478.386859597942,0.45147356217579665
12420.701168614358,12420.701168614358,38.78111378651715,1.8335338201300102,1478.16646617987,0.49351020046900046
12447.412353923206,12447.412353923206,38.54046539752888,2.0728851516643996,1477.9271148483356,0.532787984920432
12474.123539232054,12474.123539232054,38.2987568713755,2.3298965523250006,1477.670103447675,0.5692575288209779
12500.834724540902,12500.834724540902,38.055994856762204,2.60324868643404,1477.396751313566,0.6028761608633258
12527.54590984975,12527.54590984975,37.81218603137254,2.891603843283278,1477.1083961567167,0.6336078751967991
12554.257095158597,12554.257095158597,37.56733710168494,3.1936090283533796,1476.8063909716466,0.6614232677165796
12580.968280467445,12580.968280467445,37.32145480278797,3.5078990231693097,1476.4921009768307,0.6862994594552694
12607.679465776293,12607.679465776293,37.074545898195296,3.8330994078997773,1476.1669005921003,0.7082200079561033
12634.390651085141,12634.390651085141,36.82661717965949,4.167829541189267,1475.8321704588107,0.72717480747914
12661.10183639399,12661.10183639399,36.577675466985376,4.5107054920862275,1475.4892945079139,0.7431599788838799
12687.813021702837,12687.813021702837,36.32772760784216,4.860342919304072,1475.139657080696,0.7561777500168588
12714.524207011686,12714.524207011686,36.076780477575355,5.215359893416537,1474.7846401065835,0.7662363273871307
12741.235392320534,12741.235392320534,35.824840979017566,5.574379657943934,1474.4256203420562,0.7733497599182566
12767.946577629382,12767.946577629382,35.571916042298454,5.936033325637127,1474.063966674363,0.7775377954966495
12794.65776293823,12794.65776293823,35.31801262465441,6.298962506597883,1473.701037493402,0.7788257310360871
12821.368948247078,12821.368948247078,35.06313771023691,6.661821865201643,1473.3381781347985,0.7772442567172901
12848.080133555926,12848.080133555926,34.807298309920526,7.023281603096486,1472.9767183969036,0.7728292950517452
12874.791318864774,12874.791318864774,34.550501461110095,7.3820298658505195,1472.6179701341496,0.765621835355038
12901.502504173623,12901.502504173623,34.29275422754704,7.736775071100709,1472.2632249288993,0.755667764199143
12928.21368948247,12928.21368948247,34.03406369911521,8.086248156324412,1471.9137518436755,0.7430176923677798
12954.924874791319,12954.924874791319,33.77443699164567,8.42920474460741,1471.5707952553926,0.7277267787964365
12981.636060100167,12981.636060100167,33.51388124672123,8.76442722701667,1471.2355727729832,0.709854551960847
13008.347245409015,13008.347245409015,33.25240363147969,9.090726760410584,1470.9092732395893,0.6894647291195493
13035.058430717863,13035.058430717863,32.99001133841689,9.406945179723547,1470.5930548202764,0.6666250338035024
13061.769616026711,13061.769616026711,32.72671158518891,9.711956823953347,1470.2880431760466,0.6414070118956847
13088.48080133556,13088.48080133556,32.4625116144133,10.004670275258645,1469.9953297247414,0.6138858466328925
13115.191986644408,13115.191986644408,32.19741869347014,10.284030010732305,1469.7159699892677,0.5841401728119
13141.903171953256,13141.903171953256,31.931440114301918,10.549017966570188,1469.45098203343,0.5522518904736614
13168.614357262104,13168.614357262104,31.66458319321299,10.79865501448651,1469.2013449855135,0.5183059782992182
13195.325542570952,13195.325542570952,31.396855270668482,11.03200235035416,1468.967997649646,0.4823903069453989
13222.0367278798,13222.0367278798,31.128263711092174,11.248162795157368,1468.7518372048426,0.4445954525082326
13248.747913188648,13248.747913188648,30.85881590266404,11.446282008446959,1468.553717991553,0.40501451030061236
13275.459098497497,13275.459098497497,30.588519257117,11.625549614578487,1468.3744503854216,0.36374290910181994
13302.170283806343,13302.170283806343,30.317381209533032,11.785200242095883,1468.214799757904,0.3208782260307003
13328.881469115191,13328.881469115191,30.045409218138623,11.92451447669492,1468.0754855233051,0.2765200021747452
13355.59265442404,13355.59265442404,29.772610764099685,12.042819728268123,1467.9571802717319,0.230769559103749
13382.303839732887,13382.303839732887,29.4989933513158,12.139491012589474,1467.8605089874104,0.18372981637887567
13409.015025041735,13409.015025041735,29.224564506213586,12.213951648251218,1467.7860483517488,0.13550511016784625
13435.726210350584,13435.726210350584,28.949331777540024,12.265673869511263,1467.7343261304886,0.08620101307070374
13462.437395659432,13462.437395659432,28.673302736154433,12.294179355753096,1467.7058206442468,0.03592415524972091
13489.14858096828,13489.14858096828,28.396484974820492,12.299039678298488,1467.7009603217016,-0.01521795303867818
13515.859766277128,13515.859766277128,28.118886107997344,12.2798766653499,1467.72012333465,-0.06711709741714815
13542.570951585976,13542.570951585976,27.840513771629944,12.236362685872358,1467.7636373141277,-0.11966453377793124
13569.282136894824,13569.282136894824,27.561375622939323,12.16822085325664,1467.8317791467434,-0.17275116099170343
13595.993322203673,13595.993322203673,27.281479340211728,12.075225149636067,1467.924774850364,-0.22626769185140766
13622.70450751252,13622.70450751252,27.00083262258743,11.957200471759094,1468.042799528241,-0.2801048221492141
13649.415692821369,13649.415692821369,26.719443189849137,11.81402259934952,1468.1859774006505,-0.3341533977992683
13676.126878130217,13676.126878130217,26.437318782209417,11.645618086916244,1468.3543819130837,-0.38830457990136996
13702.838063439065,13702.838063439065,26.154467160097894,11.451964080005075,1468.5480359199948,-0.44245000765353026
13729.549248747913,13729.549248747913,25.870896103947786,11.23308805691625,1468.7669119430836,-0.4964819590050282
13756.260434056761,13756.260434056761,25.586613413981855,10.989067496945216,1469.0109325030548,-0.55029350895062
13782.97161936561,13782.97161936561,25.301626909997857,10.720029476237285,1469.2799705237628,-0.6037786853548976
13809.682804674458,13809.682804674458,25.015944431153436,10.426150192383902,1469.5738498076162,-0.6568326222008012
13836.393989983306,13836.393989983306,24.72957383575057,10.10765441892579,1469.892345581074,-0.7093517101485683
13863.105175292154,13863.105175292154,24.44252300101922,9.76481489096794,1470.235185109032,-0.7612337442931699
13889.816360601002,13889.816360601002,24.154799822900838,9.397951623153576,1470.6020483768464,-0.8123780690035277
13916.52754590985,13916.52754590985,23.866412215831165,9.007431161288428,1470.9925688387116,-0.8626857197299851
13943.238731218698,13943.238731218698,23.577368112522315,8.593665768951448,1471.4063342310485,-0.9120595616596654
13969.949916527547,13969.949916527547,23.287675463744883,8.157112550477967,1471.842887449522,-0.960404425105029
13996.661101836395,13996.661101836395,22.99734223810899,7.698272511748683,1472.3017274882513,-1.0076272375035047
14023.372287145243,14023.372287145243,22.70637642184519,7.217689560271889,1472.782310439728,-1.053637151916417
14050.083472454091,14050.083472454091,22.414786018584802,6.71594944609727,1473.2840505539027,-1.0983456719045785
14076.794657762937,14076.794657762937,22.122579049139755,6.193678645156269,1473.8063213548437,-1.1416667726674186
14103.505843071785,14103.505843071785,21.829763551281854,5.651543186678461,1474.3484568133215,-1.1835170183320667
14130.217028380634,14130.217028380634,21.536347579521816,5.090247426390788,1474.9097525736092,-1.2238156752748026
14156.928213689482,14156.928213689482,21.242339204887752,4.510532767265163,1475.4894672327348,-1.262484821371782
14183.63939899833,14183.63939899833,20.947746514702892,3.913176329636631,1476.0868236703634,-1.2994494510633636
14210.350584307178,14210.350584307178,20.652577612363466,3.298989572575417,1476.7010104274245,-1.3346375761325464
14237.061769616026,14237.061769616026,20.356840617115576,2.66881686845275,1477.3311831315473,-1.367980322088088
14263.772954924874,14263.772954924874,20.06054366383185,2.02353403270057,1477.9764659672994,-1.3994120200622795
14290.484140233722,14290.484140233722,19.763694902787883,1.364046810823985,1478.635953189176,-1.4288702941183813
14317.19532554257,14317.19532554257,19.466302499437838,0.6912893247805592,1479.3087106752193,-1.4562961438804958
14343.906510851419,14343.906510851419,19.16837463418991,0.006222480901309028,1479.9937775190988,-1.4816340223952158
14370.617696160267,14370.617696160267,18.86991950218135,-0.6901676584214954,1480.6901676584214,-1.5048319091407671
14397.328881469115,14397.328881469115,18.57094531305289,-1.3968715369948892,1481.396871536995,-1.5258413781018028
14424.040066777963,14424.040066777963,18.27146029072318,-2.1128577987014374,1482.1128577987015,-1.544617660832882
14450.751252086811,14450.751252086811,17.971472673162324,-2.8370750106063465,1482.8370750106064,-1.5611197044392595
14477.46243739566,14477.46243739566,17.67099071216539,-3.568453412862191,1483.5684534128623,-1.57531022439957
14504.173622704508,14504.173622704508,17.37002267312542,-4.305906692933555,1484.3059066929336,-1.5871557521740831
14530.884808013356,14530.884808013356,17.06857683480605,-5.0483337816197125,1485.0483337816197,-1.5966266775333195
14557.595993322204,14557.595993322204,16.766661489113808,-5.7946206683142165,1485.794620668314,-1.6036972855465392
14584.307178631052,14584.307178631052,16.464284940869987,-6.543642232903646,1486.5436422329037,-1.6083457881811627
14611.0183639399,14611.0183639399,16.161455507582335,-7.294264091672723,1487.2942640916726,-1.6105543504689124
14637.729549248748,14637.729549248748,15.858181519216014,-8.045344454554481,1488.0453444545544,-1.6103091111832966
14664.440734557596,14664.440734557596,15.554471317964682,-8.795735991036132,1488.795735991036,-1.6076001980020946
14691.151919866445,14691.151919866445,15.250333258021048,-9.54428770200903,1489.5442877020091,-1.602421737107608
14717.863105175293,14717.863105175293,14.945775705346787,-10.28984679483406,1490.2898467948341,-1.594771857198544
14744.57429048414,14744.57429048414,14.640807037442803,-11.031260558874276,1491.0312605588742,-1.5846526878937928
14771.285475792989,14771.285475792989,14.33543564311851,-11.767378238741912,1491.767378238742,-1.5720703524954953
14797.996661101837,14797.996661101837,14.029669922261089,-12.497052902495334,1492.4970529024954,-1.5570349551060865
14824.707846410683,14824.707846410683,13.723518285604692,-13.219143302021791,1493.2191433020218,-1.5395605620781914
14851.419031719532,14851.419031719532,13.41698915449872,-13.932515722845688,1493.9325157228457,-1.519665177806012
14878.13021702838,14878.13021702838,13.11009096067646,-14.636045820602973,1494.636045820603,-1.497370714845939
14904.841402337228,14904.841402337228,12.802832146023006,-15.328620441441611,1495.3286204414417,-1.4727029583819882
14931.552587646076,14931.552587646076,12.495221162343185,-16.009139423615643,1496.0091394236156,-1.4456915250465385
14958.263772954924,14958.263772954924,12.187266471128837,-16.67651737756782,1496.6765173775677,-1.4163698161181082
14984.974958263772,14984.974958263772,11.878976543326269,-17.32968544181408,1497.329685441814,-1.3847749651235295
15011.68614357262,15011.68614357262,11.57035985910327,-17.96759301197717,1497.9675930119772,-1.3509477798800937
15038.397328881469,15038.397328881469,11.261424907615574,-18.589209440348487,1498.5892094403484,-1.3149326790234463
15065.108514190317,15065.108514190317,10.952180186773704,-19.193525703395093,1499.1935257033952,-1.2767776230657415
15091.819699499165,15091.819699499165,10.642634203008978,-19.779556034672677,1499.7795560346726,-1.2365340400571778
15118.530884808013,15118.530884808013,10.332795471039502,-20.346339520650897,1500.3463395206509,-1.194256745907876
15145.242070116861,15145.242070116861,10.022672513636206,-20.892941657009946,1500.89294165701,-1.1500038594588768
15171.95325542571,15171.95325542571,9.71227386138813,-21.41845586302228,1501.4184558630222,-1.10383671238262
15198.664440734558,15198.664440734558,9.401608052467921,-21.922004951692706,1501.9220049516928,-1.0558197540222538
15225.375626043406,15225.375626043406,9.090683632396898,-22.402742553394365,1502.4027425533943,-1.0060204512695856
15252.086811352254,15252.086811352254,8.779509153810146,-22.85985449080481,1502.8598544908048,-0.9545091836070606
15278.797996661102,15278.797996661102,8.46809317622097,-23.29256010301918,1503.2925601030192,-0.901359133443814
15305.50918196995,15305.50918196995,8.15644426578573,-23.700113516791387,1503.7001135167914,-0.8466461718835884
15332.220367278798,15332.220367278798,7.844570995068066,-24.08180486293314,1504.081804862933,-0.7904487400843413
15358.931552587646,15358.931552587646,7.5324819428031,-24.436961435983783,1504.4369614359837,-0.73284772636512
15385.642737896495,15385.642737896495,7.220185693661588,-24.76494879534781,1504.764948795348,-0.6739263392403106
15412.353923205343,15412.353923205343,6.907690838013513,-25.065171806187067,1505.065171806187,-0.6137699765613446
15439.06510851419,15439.06510851419,6.595005971692035,-25.337075618445464,1505.3370756184454,-0.5524660909676894
15465.776293823039,15465.776293823039,6.282139695757037,-25.580146582478264,1505.5801465824782,-0.4901040518471062
15492.487479131887,15492.487479131887,5.96910061625827,-25.793913099856482,1505.7939130998566,-0.426775004024359
15519.198664440735,15519.198664440735,5.655897343999005,-25.977946408014862,1505.9779464080148,-0.36257172340409816
15545.909849749583,15545.909849749583,5.342538494298899,-26.131861297515947,1506.131861297516,-0.2975884697995552
15572.621035058432,15572.621035058432,5.029032686757015,-26.25531676080505,1506.255316760805,-0.23192083719480613
15599.332220367278,15599.332220367278,4.715388545014993,-26.348016571438837,1506.3480165714388,-0.16566560168829172
15626.043405676126,15626.043405676126,4.40161469651946,-26.40970979287734,1506.4097097928773,-0.09892056737676112
15652.754590984974,15652.754590984974,4.087719772285009,-26.440191216039473,1506.4401912160395,-0.03178441044555422
15679.465776293822,15679.465776293822,3.773712406656623,-26.439301724932843,1506.4393017249329,0.035643478264250524
15706.17696160267,15706.17696160267,3.459601237072332,-26.406928589781714,1506.4069285897817,0.10326315193613239
15732.888146911519,15732.888146911519,3.145394903825354,-26.343005687189805,1506.3430056871898,0.17097426742656227
15759.599332220367,15759.599332220367,2.831102049826664,-26.247513646989855,1506.2475136469898,0.23867624559687745
15786.310517529215,15786.310517529215,2.5167313203672546,-26.120479925546114,1506.120479925546,0.30626843204493975
15813.021702838063,15813.021702838063,2.2022913628800604,-25.96197880539231,1505.9619788053924,0.37365025794764145
15839.732888146911,15839.732888146911,1.887790826702467,-25.77213132120309,1505.772131321203,0.440721400729899
15866.44407345576,15866.44407345576,1.5732383628381246,-25.551105112213197,1505.5511051122132,0.5073819442695251
15893.155258764607,15893.155258764607,1.2586426237189852,-25.299114201314552,1505.2991142013145,0.5735325383575208
15919.866444073456,15919.866444073456,0.944012262967538,-25.016418701177187,1505.0164187011771,0.6390745571257159
15946.577629382304,15946.577629382304,0.6293559351585067,-24.70332444785493,1504.703324447855,0.7039102561667325
15973.288814691152,15973.288814691152,0.31468229558092115,-24.360182562451918,1504.3601825624519,0.7679429280681259
16000.0,16000.0,7.34788079488412e-15,-23.98738894153908,1503.9873889415392,0.8310770560903696
