cell,s_start_m,s_end_m,s_centre_m,cell_size_m
1,0.0,51.93755856411478,25.96877928205739,51.93755856411478
2,51.93755856411478,103.87511713084268,77.90633784747874,51.9375585667279
3,103.87511713084268,155.81267570143606,129.8438964161394,51.93755857059338
4,155.81267570143606,207.75023427772715,181.78145498958162,51.93755857629108
5,207.75023427772715,259.68779286238697,233.71901357005706,51.937558584659826
6,259.68779286238697,311.62535145929525,285.6565721608411,51.937558596908275
7,311.62535145929525,363.5629100740666,337.5941307666809,51.937558614771376
8,363.5629100740666,415.50046871479697,389.5316893944318,51.937558640730344
9,415.50046871479697,467.43802739311775,441.46924805395736,51.937558678320784
10,467.43802739311775,519.3755861256789,493.4068067593983,51.937558732561115
11,519.3755861256789,571.3131449362272,545.344365530953,51.93755881054835
12,571.3131449362272,623.2507038585074,597.2819243973673,51.93755892228023
13,623.2507038585074,675.188262940297,649.2194833994022,51.93755908178957
14,675.188262940297,727.1258222489928,701.157042594645,51.93755930869577
15,727.1258222489928,779.0633818793212,753.094602064157,51.93755963032845
16,779.0633818793212,831.0009419639307,805.032161921626,51.93756008460946
17,831.0009419639307,882.9385026878923,856.9697223259116,51.93756072396161
18,882.9385026878923,934.8760643084664,908.9072834981794,51.937561620574115
19,934.8760643084664,986.8136271819474,960.8448457452068,51.93756287348094
20,986.8136271819474,1038.7511917999661,1012.7824094909568,51.93756461801877
21,1038.7511917999661,1090.6887588383963,1064.7199753191812,51.93756703843019
22,1090.6887588383963,1142.6263292229664,1116.6575440306815,51.93757038457011
23,1142.6263292229664,1194.5639042169341,1168.5951167199503,51.9375749939677
24,1194.5639042169341,1246.5014855377638,1220.532694877349,51.93758132082962
25,1246.5014855377638,1298.439075511771,1272.4702805247675,51.937589974007324
26,1298.439075511771,1350.3766772782524,1324.4078763950117,51.93760176648129
27,1350.3766772782524,1402.3142950578242,1376.3454861680384,51.93761777957184
28,1402.3142950578242,1454.2519345037163,1428.2831147807701,51.937639445892046
29,1454.2519345037163,1506.1896031597569,1480.2207688317367,51.937668656040614
30,1506.1896031597569,1558.1273110549616,1532.1584571073593,51.93770789520477
31,1558.1273110549616,1610.065071472239,1584.0961912636003,51.93776041727733
32,1610.065071472239,1662.0029019380047,1636.0339867051218,51.93783046576573
33,1662.0029019380047,1713.940825490794,1687.9718637143992,51.93792355278924
34,1713.940825490794,1765.8788723005791,1739.9098488956865,51.93804680978519
35,1765.8788723005791,1817.8170817268697,1791.8479770137244,51.93820942629054
36,1817.8170817268697,1869.7555049231682,1843.786293325019,51.93842319629857
37,1869.7555049231682,1921.694208118461,1895.7248565208147,51.938703195292646
38,1921.694208118461,1973.6332767335728,1947.6637424260168,51.939068615111864
39,1973.6332767335728,2025.5728205219268,1999.6030486277498,51.93954378835406
40,2025.5728205219268,2077.512979960964,2051.5429002414453,51.94015943903719
41,2077.512979960964,2129.4539341626573,2103.4834570618104,51.94095420169333
42,2129.4539341626573,2181.3959106196166,2155.424922391137,51.94197645695931
43,2181.3959106196166,2233.3391971574993,2207.367553888558,51.943286537882614
44,2233.3391971574993,2285.2841565250146,2259.311676841257,51.94495936751537
45,2285.2841565250146,2337.2312441198374,2311.257700322426,51.94708759482273
46,2337.2312441198374,2389.1810294218485,2363.206136770843,51.94978530201115
47,2389.1810294218485,2441.1342217840656,2415.157625602957,51.95319236221712
48,2441.1342217840656,2493.091701315342,2467.112961549704,51.957479531276476
49,2493.091701315342,2545.054555676375,2519.0731284958583,51.962854361032896
50,2545.054555676375,2597.0241236999236,2571.039339688149,51.96956802354862
51,2597.0241236999236,2649.0020468351995,2623.0130852675616,51.97792313527589
52,2649.0020468351995,2700.990329502289,2674.996188168744,51.98828266708961
53,2700.990329502289,2752.991409521617,2726.990869511953,52.001080019327674
54,2752.991409521617,2805.008239851681,2778.999824686649,52.016830330064295
55,2805.008239851681,2857.0443829205456,2831.0263113861133,52.036143068864476
56,2857.0443829205456,2909.1041188672057,2883.0742508938756,52.05973594666011
57,2909.1041188672057,2961.192569011542,2935.148343939374,52.08845014433655
58,2961.192569011542,3013.315835839119,2987.2542024253307,52.12326682757657
59,3013.315835839119,3065.481160712059,3039.398498275589,52.165324872940346
60,3065.481160712059,3117.697100391826,3091.5891305519426,52.21593967976696
61,3117.697100391826,3169.9737232759176,3143.835411833872,52.276622884091466
62,3169.9737232759176,3222.3228260005535,3196.1482746382353,52.34910272463594
63,3222.3228260005535,3274.7581707380446,3248.540498369299,52.43534473749105
64,3274.7581707380446,3327.2957431143154,3301.02695692618,52.53757237627087
65,3327.2957431143154,3379.9540301840098,3353.6248866491624,52.658287069694325
66,3379.9540301840098,3432.7543173244753,3406.3541737542428,52.80028714046557
67,3432.7543173244753,3485.721002244846,3459.2376597846605,52.96668492037088
68,3485.721002244846,3538.8819235544584,3512.3014628996525,53.16092130961215
69,3538.8819235544584,3592.268700501194,3565.575312027826,53.38677694673561
70,3592.268700501194,3645.917079584416,3619.0928900428053,53.64837908322215
71,3645.917079584416,3699.8672827821947,3672.892181183305,53.95020319777859
72,3699.8672827821947,3754.1643511267544,3727.0158169544748,54.29706834455965
73,3754.1643511267544,3808.858476338056,3781.5114137324053,54.694125211301525
74,3808.858476338056,3864.0053122108466,3836.431894274451,55.14683587279069
75,3864.0053122108466,3919.6662564773287,3891.8357843440876,55.66094426648215
76,3919.6662564773287,3975.90869297218,3947.7874747247542,56.24243649485106
77,3975.90869297218,4032.806183148778,4004.3574380604787,56.89749017659824
78,4032.806183148778,4090.438595377637,4061.6223892632074,57.63241222885881
79,4090.438595377637,4148.892160044223,4119.6653777109295,58.45356466658586
80,4148.892160044223,4208.259438297595,4178.575799170909,59.367278253372206
81,4208.259438297595,4268.639192426254,4238.449315361924,60.37975412865944
82,4268.639192426254,4330.136146292478,4299.387669359367,61.49695386622352
83,4330.136146292478,4392.860625075238,4361.498385683858,62.72447878276034
84,4392.860625075238,4456.928064781336,4424.894344928287,64.0674397060975
85,4456.928064781336,4522.458383601946,4489.69322419164,65.53031882060986
86,4522.458383601946,4589.575209223828,4556.016796412887,67.11682562188253
87,4589.575209223828,4658.404958644209,4623.990083934019,68.82974942038072
88,4658.404958644209,4729.075769864992,4693.7403642546005,70.67081122078343
89,4729.075769864992,4801.716288019343,4765.3960289421675,72.6405181543505
90,4801.716288019343,4876.454311959583,4839.085299989463,74.73802394024005
91,4876.454311959583,4953.415311042315,4914.934811500949,76.96099908273209
92,4953.415311042315,5032.720825701534,4993.068068371924,79.30551465921872
93,5032.720825701534,5114.486769306953,5073.603797504244,81.76594360541912
94,5114.486769306953,5198.821652654629,5156.654210980791,84.33488334767662
95,5198.821652654629,5285.824756113102,5242.323204383865,87.00310345847265
96,5285.824756113102,5375.584277828354,5330.704516970728,89.75952171525205
97,5375.584277828354,5468.175489350615,5421.879883589485,92.59121152226089
98,5468.175489350615,5563.658932464126,5515.917210907371,95.48344311351138
99,5563.658932464126,5662.078692763366,5612.868812613746,98.4197602992399
100,5662.078692763366,5763.460786523822,5712.769739643594,101.38209376045597
101,5763.460786523822,5867.811697576943,5815.636242050383,104.3509110531204
102,5867.811697576943,5975.117100152738,5921.46439886484,107.3054025757956
103,5975.117100152738,6085.340801960125,6030.2289510564315,110.22370180738653
104,6085.340801960125,6198.423939122342,6141.882370541233,113.0831371622171
105,6198.423939122342,6314.28445099084,6256.3541950565905,115.86051186849818
106,6314.28445099084,6432.816858374988,6373.550654682915,118.53240738414843
107,6432.816858374988,6553.892363427205,6493.354610901097,121.07550505221661
108,6553.892363427205,6677.359283423849,6615.625823425527,123.46691999664381
109,6677.359283423849,6803.043824119311,6740.20155377158,125.68454069546169
110,6803.043824119311,6930.751191385716,6866.897507752514,127.70736726640553
111,6930.751191385716,7060.267032664529,6995.509112025123,129.51584127881324
112,7060.267032664529,7191.35919254336,7125.813112603944,131.0921598788309
113,7191.35919254336,7323.779759733217,7257.569476138289,132.42056718985714
114,7323.779759733217,7457.267376060116,7390.5235678966665,133.4876163268982
115,7457.267376060116,7591.549771995824,7524.40857402797,134.28239593570834
116,7591.549771995824,7726.346487917036,7658.94812995643,134.79671592121213
117,7726.346487917036,7861.371735861851,7793.859111889444,135.02524794481542
118,7861.371735861851,7996.337353182217,7928.854544522034,134.9656173203657
119,7996.337353182217,8130.955797274646,8063.646575228431,134.61844409242894
120,8130.955797274646,8264.943129577889,8197.949463426266,133.9873323032425
121,8264.943129577889,8398.021937286021,8331.482533431954,133.07880770813244
122,8398.021937286021,8529.924142730646,8463.973040008334,131.902205444625
123,8529.924142730646,8660.393653089763,8595.158897910205,130.4695103591166
124,8660.393653089763,8789.188806899936,8724.79122999485,128.79515381017336
125,8789.188806899936,8916.08457866516,8852.636692782547,126.89577176522471
126,8916.08457866516,9040.87450852385,8978.479543594505,124.78992985868899
127,9040.87450852385,9163.372330284108,9102.123419403979,122.49782176025838
128,9163.372330284108,9283.413277978785,9223.392804131447,120.04094769467702
129,9283.413277978785,9400.855058226776,9342.13416810278,117.44178024799112
130,9400.855058226776,9515.57848291324,9458.216770570009,114.72342468646457
131,9515.57848291324,9627.48776381888,9571.53312336606,111.9092809056383
132,9627.48776381888,9736.510477648191,9681.999120733535,109.02271382931212
133,9736.510477648191,9842.597216254797,9789.553846951494,106.08673860660565
134,9842.597216254797,9945.720942586175,9894.159079420486,103.12372633137784
135,9945.720942586175,10045.876077844085,9995.798510215129,100.15513525790993
136,10045.876077844085,10143.077349481937,10094.47671366301,97.20127163785219
137,10143.077349481937,10237.358432869323,10190.217891175631,94.28108338738639
138,10237.358432869323,10328.770421710382,10283.064427289853,91.4119888410587
139,10328.770421710382,10417.380163601232,10373.075292655807,88.60974189085027
140,10417.380163601232,10503.268497476172,10460.324330538702,85.88833387494014
141,10503.268497476172,10586.528429173155,10544.898463324664,83.25993169698268
142,10586.528429173155,10667.26328001953,10626.895854596343,80.73485084637468
143,10667.26328001953,10745.584841292495,10706.424060656012,78.32156127296548
144,10745.584841292495,10821.61156475218,10783.598203022339,76.02672345968494
145,10821.61156475218,10895.466816296746,10858.539190524463,73.85525154456627
146,10895.466816296746,10967.277216271388,10931.372016284067,71.81039997464177
147,10967.277216271388,11037.171086200437,11002.224151235912,69.89386992904838
148,11037.171086200437,11105.277017824812,11071.224052012625,68.10593162437544
149,11105.277017824812,11171.722576429444,11138.499797127128,66.44555860463151
150,11171.722576429444,11236.633146640532,11204.177861534987,64.91057021108827
151,11236.633146640532,11300.130925252053,11268.382035946292,63.497778611521426
152,11300.130925252053,11362.334062280994,11331.232493766523,62.203137028940546
153,11362.334062280994,11423.355948413104,11392.845005347048,61.02188613211001
154,11423.355948413104,11483.304644330854,11453.33029637198,59.94869591775023
155,11483.304644330854,11542.282445142348,11512.7935447366,58.97780081149358
156,11542.282445142348,11600.385571269322,11571.334008205835,58.10312612697453
157,11600.385571269322,11657.703975704957,11629.04477348714,57.318404435634875
158,11657.703975704957,11714.321256506932,11686.012616105945,56.61728080197463
159,11714.321256506932,11770.314662726592,11742.317959616761,55.993406219660756
160,11770.314662726592,11825.755181661054,11798.034922193823,55.44051893446158
161,11825.755181661054,11880.70769531535,11853.231438488201,54.952513654296126
162,11880.70769531535,11935.23119423536,11907.969444775355,54.52349892001075
163,11935.23119423536,11989.379037375826,11962.305115805593,54.14784314046483
164,11989.379037375826,12043.19924735702,12016.289142366422,53.82020998119515
165,12043.19924735702,12096.734831295218,12069.967039326119,53.535583938197306
166,12096.734831295218,12150.024118324282,12123.37947480975,53.289287029063416
167,12150.024118324282,12203.101105920163,12176.562612122223,53.07698759588129
168,12203.101105920163,12255.995808162259,12229.548457041212,52.89470224209617
169,12255.995808162259,12308.734600085056,12282.365204123656,52.738791922796736
170,12308.734600085056,12361.340553264932,12335.037576674993,52.60595317987645
171,12361.340553264932,12413.833758729405,12387.587155997167,52.49320546447234
172,12413.833758729405,12466.231634153575,12440.032696441489,52.39787542417071
173,12466.231634153575,12518.549213109229,12492.390423631401,52.31757895565352
174,12518.549213109229,12570.799414848609,12544.674313978918,52.25020173937992
175,12570.799414848609,12622.993293733163,12596.896354290886,52.19387888455458
176,12622.993293733163,12675.140267957091,12649.066780845127,52.14697422392783
177,12675.140267957091,12727.248327667921,12701.194297812506,52.108059710830275
178,12727.248327667921,12779.324222955895,12753.286275311908,52.07589528797325
179,12779.324222955895,12831.373632476092,12805.348927715993,52.049409520197514
180,12831.373632476092,12883.401313688908,12857.387473082501,52.02768121281588
181,12883.401313688908,12935.411235863181,12909.406274776044,52.009922174273015
182,12935.411235863181,12987.4066970899,12961.408966476542,51.99546122671927
183,12987.4066970899,13039.390426610897,13013.398561850398,51.98372952099635
184,13039.390426610897,13091.36467378398,13065.377550197438,51.97424717308422
185,13091.36467378398,13143.331284991005,13117.347979387494,51.96661120702447
186,13143.331284991005,13195.291769755017,13169.31152737301,51.9604847640112
187,13195.291769755017,13247.247357273114,13221.269563514066,51.95558751809767
188,13247.247357273114,13299.199044498422,13273.223200885768,51.95168722530798
189,13299.199044498422,13351.147636822054,13325.173340660238,51.9485923236316
190,13351.147636822054,13403.093782318425,13377.12070957024,51.94614549637117
191,13403.093782318425,13455.038000427792,13429.06589137311,51.944218109367284
192,13455.038000427792,13506.980705860984,13481.009353144389,51.942705433191804
193,13506.980705860984,13558.922228425314,13532.95146714315,51.941522564329716
194,13558.922228425314,13610.862829388698,13584.892528907007,51.940600963383986
195,13610.862829388698,13662.802714922485,13636.83277215559,51.939885533787674
196,13662.802714922485,13714.74204709279,13688.772381007639,51.939332170304624
197,13714.74204709279,13766.680952805802,13740.711499949295,51.93890571301199
198,13766.680952805802,13818.61953105461,13792.650241930205,51.93857824880797
199,13818.61953105461,13870.557858763415,13844.588694909013,51.938327708805446
200,13870.557858763415,13922.495995479452,13896.526927121435,51.93813671603675
201,13922.495995479452,13974.43398712303,13948.46499130124,51.937991643577334
202,13974.43398712303,14026.371868971562,14000.402928047297,51.937881848532925
203,14026.371868971562,14078.309668023638,14052.340768497601,51.937799052075206
204,14078.309668023638,14130.247404863823,14104.27853644373,51.93773684018561
205,14130.247404863823,14182.185095127274,14156.216249995548,51.93769026345035
206,14182.185095127274,14234.122750645103,14208.153922886188,51.937655517829626
207,14234.122750645103,14286.060380336305,14260.091565490704,51.93762969120144
208,14286.060380336305,14337.99799089934,14312.029185617823,51.93761056303447
209,14337.99799089934,14389.93558734617,14363.966789122755,51.93759644683087
210,14389.93558734617,14441.873173412869,14415.90438037952,51.937586066698714
211,14441.873173412869,14493.810751874043,14467.841962643455,51.93757846117478
212,14493.810751874043,14545.7483247826,14519.779538328323,51.93757290855683
213,14545.7483247826,14597.685893651818,14571.71710921721,51.93756886921801
214,14597.685893651818,14649.62345959306,14623.654676622438,51.9375659412417
215,14649.62345959306,14701.561023419505,14675.592241506281,51.9375638264446
216,14701.561023419505,14753.498585723935,14727.52980457172,51.937562304430685
217,14753.498585723935,14805.436146936889,14779.467366330413,51.93756121295337
218,14805.436146936889,14857.373707369909,14831.404927153399,51.937560433019826
219,14857.373707369909,14909.311267247593,14883.34248730875,51.93755987768418
220,14909.311267247593,14961.248826731276,14935.280046989436,51.9375594836838
221,14961.248826731276,15013.18638593642,14987.217606333848,51.93755920514377
222,15013.18638593642,15065.12394494534,15039.15516544088,51.93755900892029
223,15065.12394494534,15117.061503816534,15091.092724380938,51.93755887119369
224,15117.061503816534,15168.999062591389,15143.030283203962,51.93755877485455
225,15168.999062591389,15220.936621299103,15194.967841945247,51.93755870771383
226,15220.936621299103,15272.874179960185,15246.905400629643,51.93755866108222
227,15272.874179960185,15324.811738589,15298.842959274592,51.93755862881517
228,15324.811738589,15376.749297195565,15350.780517892283,51.93755860656529
229,15376.749297195565,15428.68685578684,15402.718076491203,51.937558591274865
230,15428.68685578684,15480.624414367649,15454.655635077244,51.9375585808084
231,15480.624414367649,15532.561972941316,15506.593193654482,51.93755857366705
232,15532.561972941316,15584.499531510126,15558.53075222572,51.937558568810346
233,15584.499531510126,15636.43709007565,15610.468310792887,51.93755856552343
234,15636.43709007565,15688.37464863895,15662.405869357299,51.93755856330063
235,15688.37464863895,15740.312207200757,15714.343427919854,51.937558561807236
236,15740.312207200757,15792.249765761564,15766.28098648116,51.93755856080679
237,15792.249765761564,15844.187324321703,15818.218545041633,51.93755856013922
238,15844.187324321703,15896.124882881399,15870.156103601552,51.93755855969539
239,15896.124882881399,15948.062441440798,15922.093662161098,51.937558559398894
240,15948.062441440798,16000.0,15974.031220720399,51.937558559202444
