time_s,time_min,Pbase_bar,liquid_level_m,riser_holdup,Qliq_out_kgs,stage
0.0,0.0,31.971555922384454,177.6,0.12,0.9724348863174751,1.0
20.0,0.3333333333333333,32.622746212421475,185.0665038994606,0.1250449350672031,0.9724348863174751,1.0
40.0,0.6666666666666666,33.2739365024585,192.5330077989212,0.13008987013440623,0.9724348863174751,1.0
60.0,1.0,33.92512679249552,199.9995116983818,0.13513480520160934,0.9724348863174751,1.0
80.0,1.3333333333333333,34.57631708253254,207.46601559784244,0.14017974026881247,0.9724348863174751,1.0
100.0,1.6666666666666667,35.22750737256956,214.93251949730305,0.14522467533601557,0.9724348863174751,1.0
120.0,2.0,35.878697662606584,222.39902339676365,0.15026961040321868,0.9724348863174751,1.0
140.0,2.3333333333333335,36.5298879526436,229.86552729622426,0.15531454547042178,0.9724348863174751,1.0
160.0,2.6666666666666665,37.18107824268062,237.33203119568486,0.16035948053762492,0.9724348863174751,1.0
180.0,3.0,37.83226853271765,244.7985350951455,0.16540441560482805,0.9724348863174751,1.0
200.0,3.3333333333333335,38.48345882275467,252.2650389946061,0.17044935067203115,0.9724348863174751,1.0
220.0,3.6666666666666665,39.13464911279169,259.7315428940667,0.17549428573923426,0.9724348863174751,1.0
240.0,4.0,39.78583940282871,267.1980467935273,0.18053922080643736,0.9724348863174751,1.0
260.0,4.333333333333333,40.43702969286573,274.6645506929879,0.1855841558736405,0.9724348863174751,1.0
280.0,4.666666666666667,41.08821998290275,282.13105459244855,0.19062909094084363,0.9724348863174751,1.0
300.0,5.0,41.73941027293977,289.5975584919091,0.1956740260080467,0.9724348863174751,1.0
320.0,5.333333333333333,42.39060056297679,297.06406239136976,0.20071896107524984,0.9724348863174751,1.0
340.0,5.666666666666667,43.04179085301382,304.5305662908304,0.20576389614245297,0.9724348863174751,1.0
360.0,6.0,43.69298114305084,311.99707019029097,0.21080883120965607,0.9724348863174751,1.0
380.0,6.333333333333333,44.34417143308785,319.46357408975155,0.21585376627685915,0.9724348863174751,1.0
400.0,6.666666666666667,44.99536172312489,326.93007798921224,0.2208987013440623,0.9724348863174751,1.0
420.0,7.0,45.6465520131619,334.3965818886728,0.2259436364112654,0.9724348863174751,1.0
440.0,7.333333333333333,46.29774230319892,341.8630857881334,0.23098857147846852,0.9724348863174751,1.0
460.0,7.666666666666667,46.94893259323595,349.3295896875941,0.23603350654567168,0.9724348863174751,1.0
480.0,8.0,47.600122883272974,356.79609358705466,0.24107844161287476,0.9724348863174751,1.0
500.0,8.333333333333334,48.25131317330998,364.26259748651523,0.24612337668007786,0.9724348863174751,1.0
520.0,8.666666666666666,48.90250346334702,371.72910138597587,0.251168311747281,0.9724348863174751,1.0
540.0,9.0,49.55369375338403,379.1956052854365,0.2562132468144841,0.9724348863174751,1.0
560.0,9.333333333333334,50.20488404342105,386.6621091848971,0.2612581818816872,0.9724348863174751,1.0
580.0,9.666666666666666,50.856074333458075,394.1286130843577,0.26630311694889036,0.9724348863174751,1.0
600.0,10.0,51.5072646234951,401.5951169838183,0.2713480520160934,0.9724348863174751,1.0
620.0,10.333333333333334,52.15845491353212,409.0616208832789,0.27639298708329657,0.9724348863174751,1.0
640.0,10.666666666666666,52.80964520356914,416.5281247827395,0.2814379221504997,0.9724348863174751,1.0
660.0,11.0,53.46083549360616,423.9946286822002,0.28648285721770284,0.9724348863174751,1.0
680.0,11.333333333333334,54.11202578364318,431.46113258166076,0.29152779228490594,0.9724348863174751,1.0
700.0,11.666666666666666,54.763216073680205,438.92763648112134,0.296572727352109,0.9724348863174751,1.0
720.0,12.0,55.41440636371723,446.3941403805819,0.3016176624193121,0.9724348863174751,1.0
740.0,12.333333333333334,56.06559665375425,453.8606442800426,0.30666259748651525,0.9724348863174751,1.0
760.0,12.666666666666666,56.71678694379127,461.3271481795032,0.31170753255371836,0.9724348863174751,1.0
780.0,13.0,57.367977233828285,468.79365207896376,0.31675246762092146,0.9724348863174751,1.0
800.0,13.333333333333334,58.019167523865306,476.26015597842445,0.3217974026881246,0.9724348863174751,1.0
820.0,13.666666666666666,58.67035781390233,483.726659877885,0.3268423377553277,0.9724348863174751,1.0
840.0,14.0,59.32154810393935,491.1931637773456,0.33188727282253083,0.9724348863174751,1.0
860.0,14.333333333333334,59.97273839397637,498.6596676768063,0.336932207889734,0.9724348863174751,1.0
880.0,14.666666666666666,60.62392868401339,506.12617157626687,0.3419771429569371,0.9724348863174751,1.0
900.0,15.0,61.275118974050415,513.5926754757274,0.34702207802414015,0.9724348863174751,1.0
920.0,15.333333333333334,61.92630926408744,521.0591793751881,0.35206701309134336,0.9724348863174751,1.0
940.0,15.666666666666666,62.57749955412446,528.5256832746487,0.3571119481585464,0.9724348863174751,1.0
960.0,16.0,63.22868984416148,535.9921871741093,0.3621568832257495,0.9724348863174751,1.0
980.0,16.333333333333332,63.8798801341985,543.4586910735699,0.3672018182929526,0.9724348863174751,1.0
1000.0,16.666666666666668,64.53107042423552,550.9251949730306,0.3722467533601558,0.9724348863174751,1.0
1020.0,17.0,65.18226071427254,558.3916988724911,0.3772916884273589,0.9724348863174751,1.0
1040.0,17.333333333333332,65.83345100430957,565.8582027719517,0.382336623494562,0.9724348863174751,1.0
1060.0,17.666666666666668,66.48464129434659,573.3247066714123,0.38738155856176504,0.9724348863174751,1.0
1080.0,18.0,67.13583158438361,580.791210570873,0.39242649362896825,0.9724348863174751,1.0
1100.0,18.333333333333332,67.78702187442063,588.2577144703336,0.3974714286961713,0.9724348863174751,1.0
1120.0,18.666666666666668,68.43821216445764,595.7242183697941,0.4025163637633744,0.9724348863174751,1.0
1140.0,19.0,69.08940245449466,603.1907222692547,0.4075612988305775,0.9724348863174751,1.0
1160.0,19.333333333333332,69.7405927445317,610.6572261687154,0.41260623389778067,0.9724348863174751,1.0
1180.0,19.666666666666668,70.3917830345687,618.123730068176,0.4176511689649838,0.9724348863174751,1.0
1200.0,20.0,71.04297332460573,625.5902339676366,0.4226961040321869,0.9724348863174751,1.0
1220.0,20.333333333333332,71.69416361464276,633.0567378670972,0.42774103909939004,0.9724348863174751,1.0
1240.0,20.666666666666668,72.34535390467977,640.5232417665578,0.43278597416659315,0.9724348863174751,1.0
1260.0,21.0,72.99654419471679,647.9897456660184,0.4378309092337962,0.9724348863174751,1.0
1280.0,21.333333333333332,73.64773448475383,655.4562495654791,0.44287584430099936,0.9724348863174751,1.0
1300.0,21.666666666666668,74.29892477479085,662.9227534649397,0.44792077936820246,0.9724348863174751,1.0
1320.0,22.0,74.95011506482787,670.3892573644004,0.4529657144354056,0.9724348863174751,1.0
1340.0,22.333333333333332,75.60130535486489,677.8557612638609,0.4580106495026087,0.9724348863174751,1.0
1360.0,22.666666666666668,76.25249564490191,685.3222651633215,0.46305558456981183,0.9724348863174751,1.0
1380.0,23.0,76.90368593493893,692.7887690627821,0.46810051963701493,0.9724348863174751,1.0
1400.0,23.333333333333332,77.55487622497596,700.2552729622428,0.4731454547042181,0.9724348863174751,1.0
1420.0,23.666666666666668,78.20606651501296,707.7217768617033,0.4781903897714212,0.9724348863174751,1.0
1440.0,24.0,78.85725680504999,715.1882807611639,0.48323532483862425,0.9724348863174751,1.0
1460.0,24.333333333333332,79.508447095087,722.6547846606245,0.48828025990582735,0.9724348863174751,1.0
1480.0,24.666666666666668,80.15963738512403,730.1212885600852,0.4933251949730305,0.9724348863174751,1.0
1500.0,25.0,80.81082767516105,737.5877924595458,0.4983701300402336,0.9724348863174751,1.0
1520.0,25.333333333333332,81.46201796519807,745.0542963590063,0.5034150651074367,0.9724348863174751,1.0
1540.0,25.666666666666668,82.11320825523511,752.520800258467,0.5084600001746399,0.9724348863174751,1.0
1560.0,26.0,82.76439854527212,759.9873041579276,0.5135049352418429,0.9724348863174751,1.0
1580.0,26.333333333333332,83.41558883530914,767.4538080573882,0.5185498703090461,0.9724348863174751,1.0
1600.0,26.666666666666668,84.06677912534617,774.9203119568489,0.5235948053762493,0.9724348863174751,1.0
1620.0,27.0,84.7179694153832,782.3868158563095,0.5286397404434523,0.9724348863174751,1.0
1640.0,27.333333333333332,85.36915970542022,789.85331975577,0.5336846755106555,0.9724348863174751,1.0
1660.0,27.666666666666668,86.02034999545724,797.3198236552307,0.5387296105778586,0.9724348863174751,1.0
1680.0,28.0,86.67154028549426,804.7863275546913,0.5437745456450617,0.9724348863174751,1.0
1700.0,28.333333333333332,87.32273057553127,812.2528314541519,0.5488194807122648,0.9724348863174751,1.0
1720.0,28.666666666666668,87.97392086556829,819.7193353536126,0.553864415779468,0.9724348863174751,1.0
1740.0,29.0,88.62511115560531,827.1858392530731,0.558909350846671,0.9724348863174751,1.0
1760.0,29.333333333333332,89.27630144564233,834.6523431525337,0.5639542859138741,0.9724348863174751,1.0
1780.0,29.666666666666668,89.92749173567935,842.1188470519943,0.5689992209810772,0.9724348863174751,1.0
1800.0,30.0,90.57868202571638,849.5853509514549,0.5740441560482803,0.9724348863174751,1.0
1820.0,30.333333333333332,91.2298723157534,857.0518548509154,0.5790890911154835,0.9724348863174751,1.0
1840.0,30.666666666666668,91.88106260579042,864.5183587503763,0.5841340261826866,0.9724348863174751,1.0
1860.0,31.0,92.53225289582744,871.9848626498368,0.5891789612498898,0.9724348863174751,1.0
1880.0,31.333333333333332,93.18344318586446,879.4513665492974,0.5942238963170928,0.9724348863174751,1.0
1900.0,31.666666666666668,93.83463347590148,886.917870448758,0.599268831384296,0.9724348863174751,1.0
1920.0,32.0,94.4858237659385,894.3843743482186,0.604313766451499,0.9724348863174751,1.0
1940.0,32.333333333333336,95.13701405597553,901.8508782476791,0.6093587015187021,0.9724348863174751,1.0
1960.0,32.666666666666664,95.78820434601255,909.3173821471398,0.6144036365859052,0.9724348863174751,1.0
1980.0,33.0,96.43939463604957,916.7838860466004,0.6194485716531084,0.9724348863174751,1.0
2000.0,33.333333333333336,97.09058492608659,924.2503899460611,0.6244935067203116,0.9724348863174751,1.0
2020.0,33.666666666666664,97.74177521612361,931.7168938455217,0.6295384417875146,0.9724348863174751,1.0
2040.0,34.0,98.39296550616064,939.1833977449822,0.6345833768547178,0.9724348863174751,1.0
2060.0,34.333333333333336,99.04415579619766,946.6499016444429,0.6396283119219209,0.9724348863174751,1.0
2080.0,34.666666666666664,99.69534608623468,954.1164055439035,0.644673246989124,0.9724348863174751,1.0
2100.0,35.0,100.3465363762717,961.5829094433641,0.649718182056327,0.9724348863174751,1.0
2120.0,35.333333333333336,100.99772666630872,969.0494133428247,0.6547631171235302,0.9724348863174751,1.0
2140.0,35.666666666666664,101.64891695634574,976.5159172422852,0.6598080521907332,0.9724348863174751,1.0
2160.0,36.0,102.30010724638275,983.9824211417459,0.6648529872579364,0.9724348863174751,1.0
2180.0,36.333333333333336,102.9512975364198,991.4489250412066,0.6698979223251396,0.9724348863174751,1.0
2200.0,36.666666666666664,103.6024878264568,998.9154289406672,0.6749428573923427,0.9724348863174751,1.0
2220.0,37.0,104.25367811649382,1006.3819328401278,0.6799877924595458,0.9724348863174751,1.0
2240.0,37.333333333333336,104.90486840653084,1013.8484367395884,0.6850327275267489,0.9724348863174751,1.0
2260.0,37.666666666666664,105.55605869656786,1021.3149406390489,0.690077662593952,0.9724348863174751,1.0
2280.0,38.0,106.20724898660488,1028.7814445385095,0.695122597661155,0.9724348863174751,1.0
2300.0,38.333333333333336,106.8584392766419,1036.24794843797,0.7001675327283582,0.9724348863174751,1.0
2320.0,38.666666666666664,107.50962956667894,1043.7144523374309,0.7052124677955615,0.9724348863174751,1.0
2340.0,39.0,108.16081985671596,1051.1809562368915,0.7102574028627645,0.9724348863174751,1.0
2360.0,39.333333333333336,108.81201014675297,1058.647460136352,0.7153023379299676,0.9724348863174751,1.0
2380.0,39.666666666666664,109.46320043678999,1066.1139640358126,0.7203472729971707,0.9724348863174751,1.0
2400.0,40.0,110.11439072682701,1073.5804679352732,0.7253922080643738,0.9724348863174751,1.0
2420.0,40.333333333333336,110.76558101686403,1081.0469718347338,0.7304371431315768,0.9724348863174751,1.0
2440.0,40.666666666666664,111.41677130690105,1088.5134757341943,0.73548207819878,0.9724348863174751,1.0
2460.0,41.0,112.06796159693808,1095.979979633655,0.740527013265983,0.9724348863174751,1.0
2480.0,41.333333333333336,112.71915188697511,1103.4464835331157,0.7455719483331863,0.9724348863174751,1.0
2500.0,41.666666666666664,113.37034217701213,1110.9129874325763,0.7506168834003893,0.9724348863174751,1.0
2520.0,42.0,114.02153246704914,1118.3794913320369,0.7556618184675925,0.9724348863174751,1.0
2540.0,42.333333333333336,114.67272275708616,1125.8459952314975,0.7607067535347956,0.9724348863174751,1.0
2560.0,42.666666666666664,115.32391304712318,1133.312499130958,0.7657516886019987,0.9724348863174751,1.0
2580.0,43.0,115.9751033371602,1140.7790030304186,0.7707966236692018,0.9724348863174751,1.0
2600.0,43.333333333333336,116.62629362719723,1148.2455069298792,0.7758415587364048,0.9724348863174751,1.0
2620.0,43.666666666666664,117.27748391723424,1155.7120108293398,0.780886493803608,0.9724348863174751,1.0
2640.0,44.0,117.92867420727129,1163.1785147288006,0.7859314288708112,0.9724348863174751,1.0
2660.0,44.333333333333336,118.57986449730828,1170.6450186282611,0.7909763639380143,0.9724348863174751,1.0
2680.0,44.666666666666664,119.2310547873453,1178.1115225277217,0.7960212990052173,0.9724348863174751,1.0
2700.0,45.0,119.88224507738232,1185.5780264271823,0.8010662340724205,0.9724348863174751,1.0
2720.0,45.333333333333336,120.53343536741934,1193.0445303266429,0.8061111691396236,0.9724348863174751,1.0
2740.0,45.666666666666664,121.18462565745637,1200.5110342261034,0.8111561042068266,0.9724348863174751,1.0
2760.0,46.0,121.83581594749339,1207.977538125564,0.8162010392740298,0.9724348863174751,1.0
2780.0,46.333333333333336,122.48700623753041,1215.4440420250246,0.8212459743412328,0.9724348863174751,1.0
2800.0,46.666666666666664,123.13819652756744,1222.9105459244854,0.8262909094084361,0.9724348863174751,1.0
2820.0,47.0,123.78938681760445,1230.377049823946,0.8313358444756391,0.9724348863174751,1.0
2840.0,47.333333333333336,124.44057710764147,1237.8435537234066,0.8363807795428423,0.9724348863174751,1.0
2860.0,47.666666666666664,125.0917673976785,1245.3100576228671,0.8414257146100453,0.9724348863174751,1.0
2880.0,48.0,125.74295768771552,1252.7765615223277,0.8464706496772485,0.9724348863174751,1.0
2900.0,48.333333333333336,126.39414797775254,1260.2430654217883,0.8515155847444515,0.9724348863174751,1.0
2920.0,48.666666666666664,127.04533826778956,1267.7095693212489,0.8565605198116546,0.9724348863174751,1.0
2940.0,49.0,127.69652855782658,1275.1760732207094,0.8616054548788578,0.9724348863174751,1.0
2960.0,49.333333333333336,128.3477188478636,1282.6425771201702,0.866650389946061,0.9724348863174751,1.0
2980.0,49.666666666666664,128.99890913790063,1290.1090810196308,0.8716953250132641,0.9724348863174751,1.0
3000.0,50.0,129.65009942793765,1297.5755849190914,0.8767402600804671,0.9724348863174751,1.0
3020.0,50.333333333333336,130.30128971797467,1305.042088818552,0.8817851951476703,0.9724348863174751,1.0
3040.0,50.666666666666664,130.9524800080117,1312.5085927180126,0.8868301302148733,0.9724348863174751,1.0
3060.0,51.0,131.6036702980487,1319.9750966174731,0.8918750652820764,0.9724348863174751,1.0
3080.0,51.333333333333336,132.25486058808573,1327.441600516934,0.8969200003492797,0.9724348863174751,1.0
3100.0,51.666666666666664,132.90605087812276,1334.9081044163945,0.9019649354164828,0.9724348863174751,1.0
3120.0,52.0,133.55724116815978,1342.374608315855,0.9070098704836859,0.9724348863174751,1.0
3140.0,52.333333333333336,134.2084314581968,1349.8411122153157,0.9120548055508889,0.9724348863174751,1.0
3160.0,52.666666666666664,134.85962174823382,1357.3076161147762,0.9170997406180921,0.9724348863174751,1.0
3180.0,53.0,135.51081203827084,1364.774120014237,0.9221446756852953,0.9724348863174751,1.0
3200.0,53.333333333333336,136.16200232830786,1372.2406239136976,0.9271896107524984,0.9724348863174751,1.0
3220.0,53.666666666666664,136.81319261834489,1379.7071278131582,0.9322345458197014,0.9724348863174751,1.0
3240.0,54.0,137.4643829083819,1387.1736317126188,0.9372794808869046,0.9724348863174751,1.0
3260.0,54.333333333333336,138.11557319841893,1394.6401356120793,0.9423244159541077,0.9724348863174751,1.0
3280.0,54.666666666666664,138.76676348845595,1402.10663951154,0.9473693510213108,0.9724348863174751,1.0
3300.0,55.0,139.41795377849297,1409.5731434110007,0.952414286088514,0.9724348863174751,1.0
3320.0,55.333333333333336,140.06914406853,1417.0396473104613,0.9574592211557171,0.9724348863174751,1.0
3340.0,55.666666666666664,140.72033435856702,1424.5061512099219,0.9625041562229202,0.9724348863174751,1.0
3360.0,56.0,141.37152464860404,1431.9726551093825,0.9675490912901232,0.9724348863174751,1.0
3380.0,56.333333333333336,142.02271493864106,1439.439159008843,0.9725940263573264,0.9724348863174751,1.0
3400.0,56.666666666666664,142.67390522867808,1446.9056629083036,0.9776389614245294,0.9724348863174751,1.0
3420.0,57.0,143.32509551871507,1454.3721668077642,0.9826838964917326,0.9724348863174751,1.0
3440.0,57.333333333333336,143.97628580875212,1461.838670707225,0.9877288315589358,0.9724348863174751,1.0
3460.0,57.666666666666664,144.62747609878915,1469.3051746066856,0.9927737666261389,0.9724348863174751,1.0
3480.0,58.0,145.27866638882617,1476.7716785061461,0.997818701693342,0.9724348863174751,1.0
3500.0,58.333333333333336,138.13440734603844,1394.8560866770686,0.9424703288358571,410.16766047452074,2.0
3520.0,58.666666666666664,125.05217437317283,1244.8560866770686,0.8411189774845058,410.16766047452074,2.0
3540.0,59.0,111.96994140030723,1094.8560866770686,0.7397676261331544,410.16766047452074,2.0
3560.0,59.333333333333336,98.88770842744164,944.8560866770686,0.6384162747818031,410.16766047452074,2.0
3580.0,59.666666666666664,85.80547545457601,794.8560866770686,0.5370649234304518,410.16766047452074,2.0
3600.0,60.0,72.72324248171041,644.8560866770684,0.4357135720791003,410.16766047452074,2.0
3620.0,60.333333333333336,59.64100950884481,494.85608667706845,0.33436222072774896,410.16766047452074,2.0
3640.0,60.666666666666664,46.55877653597921,344.85608667706856,0.23301086937639767,410.16766047452074,2.0
3660.0,61.0,33.47654356311361,194.85608667706856,0.13165951802504633,410.16766047452074,2.0
3680.0,61.333333333333336,32.54783290516718,184.2075529763689,0.12446456282187088,0.9724348863174751,1.0
3700.0,61.666666666666664,33.199023195204205,191.6740568758295,0.12950949788907398,0.9724348863174751,1.0
3720.0,62.0,33.85021348524123,199.1405607752901,0.13455443295627711,0.9724348863174751,1.0
3740.0,62.333333333333336,34.50140377527825,206.60706467475075,0.13959936802348025,0.9724348863174751,1.0
3760.0,62.666666666666664,35.15259406531527,214.07356857421135,0.14464430309068335,0.9724348863174751,1.0
3780.0,63.0,35.803784355352285,221.54007247367196,0.14968923815788646,0.9724348863174751,1.0
3800.0,63.333333333333336,36.454974645389306,229.00657637313256,0.15473417322508956,0.9724348863174751,1.0
3820.0,63.666666666666664,37.10616493542633,236.47308027259317,0.1597791082922927,0.9724348863174751,1.0
3840.0,64.0,37.75735522546336,243.9395841720538,0.1648240433594958,0.9724348863174751,1.0
3860.0,64.33333333333333,38.40854551550037,251.40608807151438,0.1698689784266989,0.9724348863174751,1.0
3880.0,64.66666666666667,39.0597358055374,258.872591970975,0.17491391349390203,0.9724348863174751,1.0
3900.0,65.0,39.710926095574415,266.3390958704356,0.1799588485611051,0.9724348863174751,1.0
3920.0,65.33333333333333,40.36211638561144,273.8055997698962,0.18500378362830824,0.9724348863174751,1.0
3940.0,65.66666666666667,41.01330667564846,281.27210366935685,0.19004871869551138,0.9724348863174751,1.0
3960.0,66.0,41.66449696568548,288.73860756881743,0.19509365376271448,0.9724348863174751,1.0
3980.0,66.33333333333333,42.31568725572251,296.20511146827806,0.2001385888299176,0.9724348863174751,1.0
4000.0,66.66666666666667,42.96687754575953,303.6716153677387,0.20518352389712075,0.9724348863174751,1.0
4020.0,67.0,43.61806783579655,311.1381192671993,0.21022845896432382,0.9724348863174751,1.0
4040.0,67.33333333333333,44.269258125833574,318.60462316665985,0.21527339403152693,0.9724348863174751,1.0
4060.0,67.66666666666667,44.920448415870595,326.0711270661205,0.22031832909873006,0.9724348863174751,1.0
4080.0,68.0,45.57163870590761,333.5376309655811,0.2253632641659332,0.9724348863174751,1.0
4100.0,68.33333333333333,46.22282899594463,341.0041348650417,0.23040819923313627,0.9724348863174751,1.0
4120.0,68.66666666666667,46.87401928598165,348.4706387645024,0.23545313430033946,0.9724348863174751,1.0
4140.0,69.0,47.525209576018675,355.93714266396296,0.24049806936754253,0.9724348863174751,1.0
4160.0,69.33333333333333,48.1763998660557,363.40364656342354,0.24554300443474564,0.9724348863174751,1.0
4180.0,69.66666666666667,48.82759015609272,370.87015046288417,0.25058793950194874,0.9724348863174751,1.0
4200.0,70.0,49.47878044612974,378.3366543623448,0.2556328745691519,0.9724348863174751,1.0
4220.0,70.33333333333333,50.12997073616676,385.8031582618054,0.260677809636355,0.9724348863174751,1.0
4240.0,70.66666666666667,50.78116102620378,393.269662161266,0.2657227447035581,0.9724348863174751,1.0
4260.0,71.0,51.432351316240805,400.7361660607266,0.2707676797707612,0.9724348863174751,1.0
4280.0,71.33333333333333,52.08354160627783,408.2026699601872,0.2758126148379643,0.9724348863174751,1.0
4300.0,71.66666666666667,52.73473189631484,415.6691738596478,0.2808575499051674,0.9724348863174751,1.0
4320.0,72.0,53.38592218635186,423.13567775910843,0.2859024849723706,0.9724348863174751,1.0
4340.0,72.33333333333333,54.037112476388884,430.60218165856907,0.2909474200395737,0.9724348863174751,1.0
4360.0,72.66666666666667,54.688302766425906,438.06868555802964,0.2959923551067768,0.9724348863174751,1.0
4380.0,73.0,55.33949305646293,445.5351894574902,0.3010372901739799,0.9724348863174751,1.0
4400.0,73.33333333333333,55.99068334649995,453.0016933569509,0.30608222524118306,0.9724348863174751,1.0
4420.0,73.66666666666667,56.64187363653697,460.4681972564115,0.31112716030838616,0.9724348863174751,1.0
4440.0,74.0,57.29306392657399,467.93470115587206,0.3161720953755892,0.9724348863174751,1.0
4460.0,74.33333333333333,57.94425421661102,475.40120505533275,0.3212170304427924,0.9724348863174751,1.0
4480.0,74.66666666666667,58.59544450664804,482.86770895479333,0.3262619655099955,0.9724348863174751,1.0
4500.0,75.0,59.24663479668506,490.3342128542539,0.3313069005771986,0.9724348863174751,1.0
