time_s,time_min,Pbase_bar,liquid_level_m,riser_holdup,Qliq_out_kgs,stage
4520.0,75.33333333333333,59.89782508672209,497.8007167537146,0.33635183564440174,0.9724348863174751,1.0
4540.0,75.66666666666667,60.54901537675911,505.2672206531752,0.34139677071160485,0.9724348863174751,1.0
4560.0,76.0,61.20020566679613,512.7337245526357,0.34644170577880795,0.9724348863174751,1.0
4580.0,76.33333333333333,61.85139595683314,520.2002284520963,0.35148664084601106,0.9724348863174751,1.0
4600.0,76.66666666666667,62.50258624687016,527.6667323515569,0.3565315759132141,0.9724348863174751,1.0
4620.0,77.0,63.15377653690719,535.1332362510176,0.36157651098041727,0.9724348863174751,1.0
4640.0,77.33333333333333,63.8049668269442,542.5997401504782,0.36662144604762037,0.9724348863174751,1.0
4660.0,77.66666666666667,64.45615711698122,550.0662440499387,0.3716663811148235,0.9724348863174751,1.0
4680.0,78.0,65.10734740701825,557.5327479493994,0.37671131618202663,0.9724348863174751,1.0
4700.0,78.33333333333333,65.75853769705527,564.99925184886,0.38175625124922974,0.9724348863174751,1.0
4720.0,78.66666666666667,66.4097279870923,572.4657557483207,0.3868011863164329,0.9724348863174751,1.0
4740.0,79.0,67.06091827712932,579.9322596477813,0.391846121383636,0.9724348863174751,1.0
4760.0,79.33333333333333,67.71210856716634,587.3987635472419,0.3968910564508391,0.9724348863174751,1.0
4780.0,79.66666666666667,68.36329885720336,594.8652674467025,0.40193599151804227,0.9724348863174751,1.0
4800.0,80.0,69.01448914724038,602.3317713461631,0.4069809265852454,0.9724348863174751,1.0
4820.0,80.33333333333333,69.6656794372774,609.7982752456237,0.4120258616524484,0.9724348863174751,1.0
4840.0,80.66666666666667,70.31686972731443,617.2647791450843,0.4170707967196515,0.9724348863174751,1.0
4860.0,81.0,70.96806001735145,624.731283044545,0.4221157317868547,0.9724348863174751,1.0
4880.0,81.33333333333333,71.61925030738847,632.1977869440055,0.4271606668540578,0.9724348863174751,1.0
4900.0,81.66666666666667,72.27044059742549,639.6642908434661,0.4322056019212609,0.9724348863174751,1.0
4920.0,82.0,72.92163088746251,647.1307947429267,0.437250536988464,0.9724348863174751,1.0
4940.0,82.33333333333333,73.57282117749953,654.5972986423874,0.44229547205566716,0.9724348863174751,1.0
4960.0,82.66666666666667,74.22401146753654,662.063802541848,0.44734040712287026,0.9724348863174751,1.0
4980.0,83.0,74.87520175757356,669.5303064413085,0.4523853421900733,0.9724348863174751,1.0
5000.0,83.33333333333333,75.52639204761059,676.9968103407691,0.4574302772572764,0.9724348863174751,1.0
5020.0,83.66666666666667,76.17758233764762,684.4633142402298,0.4624752123244796,0.9724348863174751,1.0
5040.0,84.0,76.82877262768463,691.9298181396904,0.4675201473916827,0.9724348863174751,1.0
5060.0,84.33333333333333,77.47996291772166,699.3963220391511,0.47256508245888584,0.9724348863174751,1.0
5080.0,84.66666666666667,78.13115320775869,706.8628259386116,0.47761001752608895,0.9724348863174751,1.0
5100.0,85.0,78.78234349779571,714.3293298380723,0.4826549525932921,0.9724348863174751,1.0
5120.0,85.33333333333333,79.43353378783273,721.7958337375329,0.4876998876604952,0.9724348863174751,1.0
5140.0,85.66666666666667,80.08472407786975,729.2623376369935,0.4927448227276983,0.9724348863174751,1.0
5160.0,86.0,80.73591436790677,736.7288415364541,0.4977897577949014,0.9724348863174751,1.0
5180.0,86.33333333333333,81.3871046579438,744.1953454359148,0.5028346928621046,0.9724348863174751,1.0
5200.0,86.66666666666667,82.03829494798082,751.6618493353753,0.5078796279293076,0.9724348863174751,1.0
5220.0,87.0,82.68948523801784,759.1283532348359,0.5129245629965108,0.9724348863174751,1.0
5240.0,87.33333333333333,83.34067552805485,766.5948571342965,0.5179694980637138,0.9724348863174751,1.0
5260.0,87.66666666666667,83.99186581809187,774.0613610337572,0.523014433130917,0.9724348863174751,1.0
5280.0,88.0,84.64305610812889,781.5278649332178,0.5280593681981202,0.9724348863174751,1.0
5300.0,88.33333333333333,85.29424639816591,788.9943688326783,0.5331043032653232,0.9724348863174751,1.0
5320.0,88.66666666666667,85.94543668820293,796.4608727321389,0.5381492383325263,0.9724348863174751,1.0
5340.0,89.0,86.59662697823995,803.9273766315996,0.5431941733997294,0.9724348863174751,1.0
5360.0,89.33333333333333,87.24781726827698,811.3938805310602,0.5482391084669326,0.9724348863174751,1.0
5380.0,89.66666666666667,87.899007558314,818.8603844305208,0.5532840435341356,0.9724348863174751,1.0
5400.0,90.0,88.55019784835102,826.3268883299813,0.5583289786013388,0.9724348863174751,1.0
5420.0,90.33333333333333,89.20138813838804,833.793392229442,0.563373913668542,0.9724348863174751,1.0
5440.0,90.66666666666667,89.85257842842506,841.2598961289026,0.568418848735745,0.9724348863174751,1.0
5460.0,91.0,90.5037687184621,848.7264000283633,0.5734637838029482,0.9724348863174751,1.0
5480.0,91.33333333333333,91.15495900849912,856.1929039278239,0.5785087188701512,0.9724348863174751,1.0
5500.0,91.66666666666667,91.80614929853613,863.6594078272844,0.5835536539373544,0.9724348863174751,1.0
5520.0,92.0,92.45733958857316,871.1259117267451,0.5885985890045575,0.9724348863174751,1.0
5540.0,92.33333333333333,93.10852987861018,878.5924156262057,0.5936435240717606,0.9724348863174751,1.0
5560.0,92.66666666666667,93.75972016864719,886.0589195256663,0.5986884591389637,0.9724348863174751,1.0
5580.0,93.0,94.41091045868421,893.5254234251269,0.6037333942061668,0.9724348863174751,1.0
5600.0,93.33333333333333,95.06210074872124,900.9919273245874,0.60877832927337,0.9724348863174751,1.0
5620.0,93.66666666666667,95.71329103875827,908.4584312240481,0.6138232643405731,0.9724348863174751,1.0
5640.0,94.0,96.36448132879529,915.9249351235088,0.6188681994077763,0.9724348863174751,1.0
5660.0,94.33333333333333,97.01567161883231,923.3914390229694,0.6239131344749793,0.9724348863174751,1.0
5680.0,94.66666666666667,97.66686190886934,930.85794292243,0.6289580695421824,0.9724348863174751,1.0
5700.0,95.0,98.31805219890636,938.3244468218905,0.6340030046093855,0.9724348863174751,1.0
5720.0,95.33333333333333,98.96924248894335,945.7909507213511,0.6390479396765886,0.9724348863174751,1.0
5740.0,95.66666666666667,99.62043277898037,953.2574546208117,0.6440928747437917,0.9724348863174751,1.0
5760.0,96.0,100.2716230690174,960.7239585202723,0.6491378098109948,0.9724348863174751,1.0
5780.0,96.33333333333333,100.92281335905444,968.1904624197331,0.654182744878198,0.9724348863174751,1.0
5800.0,96.66666666666667,101.57400364909147,975.6569663191937,0.6592276799454011,0.9724348863174751,1.0
5820.0,97.0,102.22519393912849,983.1234702186542,0.6642726150126043,0.9724348863174751,1.0
5840.0,97.33333333333333,102.87638422916548,990.5899741181148,0.6693175500798073,0.9724348863174751,1.0
5860.0,97.66666666666667,103.5275745192025,998.0564780175754,0.6743624851470104,0.9724348863174751,1.0
5880.0,98.0,104.17876480923954,1005.5229819170361,0.6794074202142135,0.9724348863174751,1.0
5900.0,98.33333333333333,104.82995509927656,1012.9894858164967,0.6844523552814167,0.9724348863174751,1.0
5920.0,98.66666666666667,105.48114538931357,1020.4559897159572,0.6894972903486197,0.9724348863174751,1.0
5940.0,99.0,106.13233567935059,1027.9224936154178,0.6945422254158229,0.9724348863174751,1.0
5960.0,99.33333333333333,106.78352596938761,1035.3889975148784,0.6995871604830259,0.9724348863174751,1.0
5980.0,99.66666666666667,107.43471625942463,1042.855501414339,0.704632095550229,0.9724348863174751,1.0
6000.0,100.0,108.08590654946167,1050.3220053137998,0.7096770306174323,0.9724348863174751,1.0
6020.0,100.33333333333333,108.73709683949869,1057.7885092132603,0.7147219656846354,0.9724348863174751,1.0
6040.0,100.66666666666667,109.38828712953571,1065.255013112721,0.7197669007518385,0.9724348863174751,1.0
6060.0,101.0,110.03947741957272,1072.7215170121815,0.7248118358190415,0.9724348863174751,1.0
6080.0,101.33333333333333,110.69066770960974,1080.188020911642,0.7298567708862447,0.9724348863174751,1.0
6100.0,101.66666666666667,111.34185799964678,1087.6545248111029,0.7349017059534478,0.9724348863174751,1.0
6120.0,102.0,111.9930482896838,1095.1210287105635,0.739946641020651,0.9724348863174751,1.0
6140.0,102.33333333333333,112.64423857972082,1102.587532610024,0.744991576087854,0.9724348863174751,1.0
6160.0,102.66666666666667,113.29542886975784,1110.0540365094846,0.7500365111550572,0.9724348863174751,1.0
6180.0,103.0,113.94661915979486,1117.5205404089452,0.7550814462222603,0.9724348863174751,1.0
6200.0,103.33333333333333,114.59780944983189,1124.9870443084058,0.7601263812894633,0.9724348863174751,1.0
6220.0,103.66666666666667,115.24899973986888,1132.4535482078663,0.7651713163566665,0.9724348863174751,1.0
6240.0,104.0,115.9001900299059,1139.920052107327,0.7702162514238695,0.9724348863174751,1.0
6260.0,104.33333333333333,116.55138031994295,1147.3865560067877,0.7752611864910728,0.9724348863174751,1.0
6280.0,104.66666666666667,117.20257060997996,1154.8530599062483,0.7803061215582758,0.9724348863174751,1.0
6300.0,105.0,117.85376090001698,1162.3195638057089,0.785351056625479,0.9724348863174751,1.0
6320.0,105.33333333333333,118.504951190054,1169.7860677051694,0.790395991692682,0.9724348863174751,1.0
6340.0,105.66666666666667,119.15614148009102,1177.25257160463,0.7954409267598852,0.9724348863174751,1.0
6360.0,106.0,119.80733177012803,1184.7190755040906,0.8004858618270883,0.9724348863174751,1.0
6380.0,106.33333333333333,120.45852206016505,1192.1855794035512,0.8055307968942913,0.9724348863174751,1.0
6400.0,106.66666666666667,121.10971235020207,1199.6520833030118,0.8105757319614945,0.9724348863174751,1.0
6420.0,107.0,121.76090264023911,1207.1185872024726,0.8156206670286976,0.9724348863174751,1.0
6440.0,107.33333333333333,122.41209293027613,1214.5850911019331,0.8206656020959008,0.9724348863174751,1.0
6460.0,107.66666666666667,123.06328322031315,1222.0515950013937,0.8257105371631038,0.9724348863174751,1.0
6480.0,108.0,123.71447351035017,1229.5180989008543,0.830755472230307,0.9724348863174751,1.0
6500.0,108.33333333333333,124.3656638003872,1236.9846028003149,0.83580040729751,0.9724348863174751,1.0
6520.0,108.66666666666667,125.0168540904242,1244.4511066997754,0.8408453423647131,0.9724348863174751,1.0
6540.0,109.0,125.66804438046123,1251.917610599236,0.8458902774319162,0.9724348863174751,1.0
6560.0,109.33333333333333,126.31923467049825,1259.3841144986966,0.8509352124991193,0.9724348863174751,1.0
6580.0,109.66666666666667,126.97042496053528,1266.8506183981574,0.8559801475663226,0.9724348863174751,1.0
6600.0,110.0,127.6216152505723,1274.317122297618,0.8610250826335256,0.9724348863174751,1.0
6620.0,110.33333333333333,128.2728055406093,1281.7836261970785,0.8660700177007288,0.9724348863174751,1.0
6640.0,110.66666666666667,128.92399583064633,1289.2501300965391,0.8711149527679318,0.9724348863174751,1.0
6660.0,111.0,129.57518612068336,1296.7166339959997,0.876159887835135,0.9724348863174751,1.0
6680.0,111.33333333333333,130.22637641072038,1304.1831378954603,0.881204822902338,0.9724348863174751,1.0
6700.0,111.66666666666667,130.8775667007574,1311.6496417949209,0.8862497579695411,0.9724348863174751,1.0
6720.0,112.0,131.52875699079442,1319.1161456943814,0.8912946930367442,0.9724348863174751,1.0
6740.0,112.33333333333333,132.17994728083144,1326.5826495938422,0.8963396281039474,0.9724348863174751,1.0
6760.0,112.66666666666667,132.83113757086846,1334.0491534933028,0.9013845631711506,0.9724348863174751,1.0
6780.0,113.0,133.48232786090549,1341.5156573927634,0.9064294982383536,0.9724348863174751,1.0
6800.0,113.33333333333333,134.1335181509425,1348.982161292224,0.9114744333055568,0.9724348863174751,1.0
6820.0,113.66666666666667,134.7847084409795,1356.4486651916845,0.9165193683727598,0.9724348863174751,1.0
6840.0,114.0,135.43589873101652,1363.9151690911451,0.9215643034399629,0.9724348863174751,1.0
6860.0,114.33333333333333,136.08708902105354,1371.3816729906057,0.926609238507166,0.9724348863174751,1.0
6880.0,114.66666666666667,136.73827931109057,1378.8481768900663,0.9316541735743691,0.9724348863174751,1.0
6900.0,115.0,137.38946960112762,1386.314680789527,0.9366991086415724,0.9724348863174751,1.0
6920.0,115.33333333333333,138.04065989116464,1393.7811846889877,0.9417440437087754,0.9724348863174751,1.0
6940.0,115.66666666666667,138.69185018120166,1401.2476885884482,0.9467889787759786,0.9724348863174751,1.0
6960.0,116.0,139.34304047123868,1408.7141924879088,0.9518339138431816,0.9724348863174751,1.0
6980.0,116.33333333333333,139.99423076127567,1416.1806963873694,0.9568788489103848,0.9724348863174751,1.0
7000.0,116.66666666666667,140.64542105131272,1423.6472002868302,0.9619237839775879,0.9724348863174751,1.0
7020.0,117.0,141.29661134134975,1431.1137041862908,0.9669687190447911,0.9724348863174751,1.0
7040.0,117.33333333333333,141.94780163138677,1438.5802080857513,0.9720136541119941,0.9724348863174751,1.0
7060.0,117.66666666666667,142.5989919214238,1446.046711985212,0.9770585891791972,0.9724348863174751,1.0
7080.0,118.0,143.2501822114608,1453.5132158846725,0.9821035242464004,0.9724348863174751,1.0
7100.0,118.33333333333333,143.90137250149783,1460.979719784133,0.9871484593136034,0.9724348863174751,1.0
7120.0,118.66666666666667,144.55256279153485,1468.4462236835939,0.9921933943808067,0.9724348863174751,1.0
7140.0,119.0,145.20375308157188,1475.9127275830544,0.9972383294480097,0.9724348863174751,1.0
7160.0,119.33333333333333,139.6393949867675,1412.112173354136,0.9541298468609027,410.16766047452074,2.0
7180.0,119.66666666666667,126.5571620139019,1262.112173354136,0.8527784955095514,410.16766047452074,2.0
7200.0,120.0,113.47492904103629,1112.112173354136,0.7514271441582,410.16766047452074,2.0
7220.0,120.33333333333333,100.39269606817068,962.1121733541361,0.6500757928068487,410.16766047452074,2.0
7240.0,120.66666666666667,87.31046309530508,812.1121733541361,0.5487244414554974,410.16766047452074,2.0
7260.0,121.0,74.22823012243948,662.1121733541361,0.447373090104146,410.16766047452074,2.0
7280.0,121.33333333333333,61.14599714957387,512.112173354136,0.34602173875279457,410.16766047452074,2.0
7300.0,121.66666666666667,48.063764176708254,362.11217335413585,0.24467038740144315,410.16766047452074,2.0
7320.0,122.0,34.98153120384267,212.11217335413608,0.14331903605009194,410.16766047452074,2.0
7340.0,122.33333333333333,32.47291959791289,183.3486020532772,0.12388419057653866,0.9724348863174751,1.0
7360.0,122.66666666666667,33.12410988794991,190.8151059527378,0.12892912564374176,0.9724348863174751,1.0
7380.0,123.0,33.775300177986935,198.28160985219841,0.13397406071094486,0.9724348863174751,1.0
7400.0,123.33333333333333,34.42649046802396,205.74811375165905,0.139018995778148,0.9724348863174751,1.0
7420.0,123.66666666666667,35.07768075806098,213.21461765111965,0.14406393084535113,0.9724348863174751,1.0
7440.0,124.0,35.728871048098,220.68112155058026,0.14910886591255423,0.9724348863174751,1.0
7460.0,124.33333333333333,36.38006133813502,228.14762545004086,0.15415380097975734,0.9724348863174751,1.0
7480.0,124.66666666666667,37.03125162817204,235.61412934950147,0.15919873604696044,0.9724348863174751,1.0
7500.0,125.0,37.682441918209065,243.0806332489621,0.16424367111416358,0.9724348863174751,1.0
7520.0,125.33333333333333,38.33363220824608,250.54713714842268,0.16928860618136668,0.9724348863174751,1.0
7540.0,125.66666666666667,38.98482249828311,258.0136410478833,0.1743335412485698,0.9724348863174751,1.0
7560.0,126.0,39.63601278832012,265.4801449473439,0.1793784763157729,0.9724348863174751,1.0
7580.0,126.33333333333333,40.28720307835715,272.9466488468045,0.18442341138297602,0.9724348863174751,1.0
7600.0,126.66666666666667,40.93839336839417,280.41315274626515,0.18946834645017915,0.9724348863174751,1.0
7620.0,127.0,41.58958365843119,287.87965664572573,0.19451328151738226,0.9724348863174751,1.0
7640.0,127.33333333333333,42.24077394846821,295.34616054518636,0.1995582165845854,0.9724348863174751,1.0
7660.0,127.66666666666667,42.89196423850523,302.812664444647,0.20460315165178852,0.9724348863174751,1.0
7680.0,128.0,43.54315452854225,310.2791683441076,0.2096480867189916,0.9724348863174751,1.0
7700.0,128.33333333333334,44.194344818579275,317.74567224356815,0.2146930217861947,0.9724348863174751,1.0
7720.0,128.66666666666666,44.845535108616296,325.2121761430288,0.21973795685339784,0.9724348863174751,1.0
7740.0,129.0,45.49672539865332,332.6786800424894,0.22478289192060097,0.9724348863174751,1.0
7760.0,129.33333333333334,46.14791568869034,340.14518394195,0.22982782698780405,0.9724348863174751,1.0
7780.0,129.66666666666666,46.79910597872737,347.6116878414107,0.2348727620550072,0.9724348863174751,1.0
7800.0,130.0,47.45029626876438,355.07819174087126,0.2399176971222103,0.9724348863174751,1.0
7820.0,130.33333333333334,48.101486558801405,362.54469564033184,0.24496263218941342,0.9724348863174751,1.0
7840.0,130.66666666666666,48.75267684883842,370.0111995397924,0.2500075672566165,0.9724348863174751,1.0
7860.0,131.0,49.403867138875455,377.4777034392531,0.25505250232381965,0.9724348863174751,1.0
7880.0,131.33333333333334,50.05505742891246,384.9442073387137,0.26009743739102276,0.9724348863174751,1.0
7900.0,131.66666666666666,50.70624771894949,392.4107112381743,0.26514237245822586,0.9724348863174751,1.0
7920.0,132.0,51.357438008986506,399.8772151376349,0.27018730752542897,0.9724348863174751,1.0
7940.0,132.33333333333334,52.008628299023535,407.3437190370955,0.2752322425926321,0.9724348863174751,1.0
7960.0,132.66666666666666,52.65981858906055,414.8102229365561,0.28027717765983523,0.9724348863174751,1.0
7980.0,133.0,53.31100887909757,422.27672683601673,0.28532211272703834,0.9724348863174751,1.0
8000.0,133.33333333333334,53.9621991691346,429.74323073547737,0.29036704779424144,0.9724348863174751,1.0
8020.0,133.66666666666666,54.613389459171614,437.20973463493794,0.29541198286144454,0.9724348863174751,1.0
8040.0,134.0,55.264579749208636,444.6762385343985,0.30045691792864765,0.9724348863174751,1.0
8060.0,134.33333333333334,55.915770039245665,452.1427424338592,0.3055018529958508,0.9724348863174751,1.0
8080.0,134.66666666666666,56.566960329282686,459.6092463333198,0.3105467880630539,0.9724348863174751,1.0
8100.0,135.0,57.218150619319694,467.07575023278036,0.315591723130257,0.9724348863174751,1.0
8120.0,135.33333333333334,57.869340909356715,474.54225413224094,0.3206366581974601,0.9724348863174751,1.0
8140.0,135.66666666666666,58.520531199393744,482.00875803170163,0.3256815932646633,0.9724348863174751,1.0
8160.0,136.0,59.171721489430766,489.4752619311622,0.33072652833186633,0.9724348863174751,1.0
8180.0,136.33333333333334,59.8229117794678,496.9417658306229,0.33577146339906955,0.9724348863174751,1.0
8200.0,136.66666666666666,60.47410206950481,504.4082697300835,0.3408163984662726,0.9724348863174751,1.0
8220.0,137.0,61.12529235954183,511.87477362954405,0.3458613335334757,0.9724348863174751,1.0
8240.0,137.33333333333334,61.77648264957886,519.3412775290047,0.35090626860067886,0.9724348863174751,1.0
8260.0,137.66666666666666,62.42767293961588,526.8077814284653,0.35595120366788197,0.9724348863174751,1.0
8280.0,138.0,63.078863229652896,534.2742853279259,0.36099613873508507,0.9724348863174751,1.0
8300.0,138.33333333333334,63.73005351968992,541.7407892273865,0.3660410738022882,0.9724348863174751,1.0
8320.0,138.66666666666666,64.38124380972694,549.2072931268472,0.37108600886949134,0.9724348863174751,1.0
8340.0,139.0,65.03243409976396,556.6737970263077,0.37613094393669444,0.9724348863174751,1.0
8360.0,139.33333333333334,65.68362438980098,564.1403009257683,0.3811758790038975,0.9724348863174751,1.0
8380.0,139.66666666666666,66.334814679838,571.6068048252289,0.3862208140711006,0.9724348863174751,1.0
8400.0,140.0,66.98600496987503,579.0733087246896,0.39126574913830375,0.9724348863174751,1.0
8420.0,140.33333333333334,67.63719525991205,586.5398126241502,0.39631068420550686,0.9724348863174751,1.0
8440.0,140.66666666666666,68.28838554994907,594.0063165236107,0.40135561927270996,0.9724348863174751,1.0
8460.0,141.0,68.93957583998609,601.4728204230713,0.40640055433991307,0.9724348863174751,1.0
8480.0,141.33333333333334,69.59076613002311,608.939324322532,0.4114454894071162,0.9724348863174751,1.0
8500.0,141.66666666666666,70.24195642006012,616.4058282219926,0.41649042447431933,0.9724348863174751,1.0
8520.0,142.0,70.89314671009714,623.8723321214532,0.4215353595415224,0.9724348863174751,1.0
8540.0,142.33333333333334,71.54433700013418,631.3388360209138,0.4265802946087256,0.9724348863174751,1.0
8560.0,142.66666666666666,72.1955272901712,638.8053399203744,0.43162522967592865,0.9724348863174751,1.0
8580.0,143.0,72.8467175802082,646.271843819835,0.43667016474313175,0.9724348863174751,1.0
8600.0,143.33333333333334,73.49790787024524,653.7383477192957,0.4417150998103349,0.9724348863174751,1.0
8620.0,143.66666666666666,74.14909816028226,661.2048516187563,0.446760034877538,0.9724348863174751,1.0
8640.0,144.0,74.80028845031929,668.6713555182168,0.4518049699447411,0.9724348863174751,1.0
8660.0,144.33333333333334,75.45147874035631,676.1378594176775,0.4568499050119443,0.9724348863174751,1.0
8680.0,144.66666666666666,76.10266903039333,683.6043633171381,0.4618948400791474,0.9724348863174751,1.0
8700.0,145.0,76.75385932043035,691.0708672165987,0.4669397751463505,0.9724348863174751,1.0
8720.0,145.33333333333334,77.40504961046737,698.5373711160594,0.47198471021355365,0.9724348863174751,1.0
8740.0,145.66666666666666,78.0562399005044,706.00387501552,0.4770296452807567,0.9724348863174751,1.0
8760.0,146.0,78.70743019054142,713.4703789149805,0.4820745803479598,0.9724348863174751,1.0
8780.0,146.33333333333334,79.35862048057842,720.9368828144411,0.4871195154151629,0.9724348863174751,1.0
8800.0,146.66666666666666,80.00981077061546,728.4033867139018,0.49216445048236607,0.9724348863174751,1.0
8820.0,147.0,80.66100106065247,735.8698906133624,0.49720938554956917,0.9724348863174751,1.0
8840.0,147.33333333333334,81.31219135068949,743.336394512823,0.5022543206167722,0.9724348863174751,1.0
8860.0,147.66666666666666,81.96338164072651,750.8028984122835,0.5072992556839754,0.9724348863174751,1.0
8880.0,148.0,82.61457193076353,758.2694023117442,0.5123441907511785,0.9724348863174751,1.0
8900.0,148.33333333333334,83.26576222080055,765.7359062112048,0.5173891258183816,0.9724348863174751,1.0
8920.0,148.66666666666666,83.91695251083758,773.2024101106655,0.5224340608855848,0.9724348863174751,1.0
8940.0,149.0,84.5681428008746,780.6689140101261,0.5274789959527879,0.9724348863174751,1.0
8960.0,149.33333333333334,85.21933309091162,788.1354179095866,0.532523931019991,0.9724348863174751,1.0
8980.0,149.66666666666666,85.87052338094864,795.6019218090473,0.5375688660871941,0.9724348863174751,1.0
9000.0,150.0,86.52171367098566,803.0684257085079,0.5426138011543973,0.9724348863174751,1.0
9020.0,150.33333333333334,87.17290396102268,810.5349296079685,0.5476587362216003,0.9724348863174751,1.0
