time_s,time_min,Pbase_bar,liquid_level_m,riser_holdup,Qliq_out_kgs,stage
9040.0,150.66666666666666,87.8240942510597,818.0014335074292,0.5527036712888035,0.9724348863174751,1.0
9060.0,151.0,88.47528454109673,825.4679374068897,0.5577486063560065,0.9724348863174751,1.0
9080.0,151.33333333333334,89.12647483113376,832.9344413063504,0.5627935414232098,0.9724348863174751,1.0
9100.0,151.66666666666666,89.77766512117078,840.400945205811,0.5678384764904129,0.9724348863174751,1.0
9120.0,152.0,90.42885541120779,847.8674491052716,0.5728834115576159,0.9724348863174751,1.0
9140.0,152.33333333333334,91.08004570124481,855.3339530047322,0.5779283466248191,0.9724348863174751,1.0
9160.0,152.66666666666666,91.73123599128184,862.8004569041927,0.5829732816920221,0.9724348863174751,1.0
9180.0,153.0,92.38242628131886,870.2669608036533,0.5880182167592252,0.9724348863174751,1.0
9200.0,153.33333333333334,93.03361657135588,877.7334647031139,0.5930631518264283,0.9724348863174751,1.0
9220.0,153.66666666666666,93.68480686139289,885.1999686025745,0.5981080868936314,0.9724348863174751,1.0
9240.0,154.0,94.33599715142994,892.6664725020353,0.6031530219608346,0.9724348863174751,1.0
9260.0,154.33333333333334,94.98718744146696,900.1329764014959,0.6081979570280377,0.9724348863174751,1.0
9280.0,154.66666666666666,95.63837773150395,907.5994803009564,0.6132428920952409,0.9724348863174751,1.0
9300.0,155.0,96.28956802154097,915.065984200417,0.6182878271624439,0.9724348863174751,1.0
9320.0,155.33333333333334,96.940758311578,922.5324880998776,0.6233327622296471,0.9724348863174751,1.0
9340.0,155.66666666666666,97.59194860161502,929.9989919993383,0.6283776972968502,0.9724348863174751,1.0
9360.0,156.0,98.24313889165204,937.4654958987988,0.6334226323640533,0.9724348863174751,1.0
9380.0,156.33333333333334,98.89432918168906,944.9319997982594,0.6384675674312563,0.9724348863174751,1.0
9400.0,156.66666666666666,99.5455194717261,952.3985036977201,0.6435125024984596,0.9724348863174751,1.0
9420.0,157.0,100.1967097617631,959.8650075971807,0.6485574375656626,0.9724348863174751,1.0
9440.0,157.33333333333334,100.84790005180014,967.3315114966414,0.6536023726328658,0.9724348863174751,1.0
9460.0,157.66666666666666,101.49909034183716,974.798015396102,0.6586473077000689,0.9724348863174751,1.0
9480.0,158.0,102.15028063187418,982.2645192955625,0.663692242767272,0.9724348863174751,1.0
9500.0,158.33333333333334,102.8014709219112,989.7310231950231,0.6687371778344751,0.9724348863174751,1.0
9520.0,158.66666666666666,103.45266121194823,997.1975270944837,0.6737821129016782,0.9724348863174751,1.0
9540.0,159.0,104.10385150198523,1004.6640309939443,0.6788270479688813,0.9724348863174751,1.0
9560.0,159.33333333333334,104.75504179202227,1012.1305348934051,0.6838719830360845,0.9724348863174751,1.0
9580.0,159.66666666666666,105.40623208205929,1019.5970387928656,0.6889169181032876,0.9724348863174751,1.0
9600.0,160.0,106.05742237209631,1027.063542692326,0.6939618531704906,0.9724348863174751,1.0
9620.0,160.33333333333334,106.70861266213332,1034.5300465917867,0.6990067882376937,0.9724348863174751,1.0
9640.0,160.66666666666666,107.35980295217034,1041.9965504912473,0.7040517233048968,0.9724348863174751,1.0
9660.0,161.0,108.01099324220736,1049.4630543907078,0.7090966583720999,0.9724348863174751,1.0
9680.0,161.33333333333334,108.66218353224437,1056.9295582901684,0.714141593439303,0.9724348863174751,1.0
9700.0,161.66666666666666,109.31337382228142,1064.3960621896292,0.7191865285065062,0.9724348863174751,1.0
9720.0,162.0,109.96456411231844,1071.8625660890898,0.7242314635737093,0.9724348863174751,1.0
9740.0,162.33333333333334,110.61575440235546,1079.3290699885504,0.7292763986409124,0.9724348863174751,1.0
9760.0,162.66666666666666,111.26694469239246,1086.795573888011,0.7343213337081155,0.9724348863174751,1.0
9780.0,163.0,111.91813498242948,1094.2620777874715,0.7393662687753186,0.9724348863174751,1.0
9800.0,163.33333333333334,112.5693252724665,1101.728581686932,0.7444112038425217,0.9724348863174751,1.0
9820.0,163.66666666666666,113.22051556250354,1109.195085586393,0.749456138909725,0.9724348863174751,1.0
9840.0,164.0,113.87170585254056,1116.6615894858535,0.754501073976928,0.9724348863174751,1.0
9860.0,164.33333333333334,114.52289614257758,1124.128093385314,0.7595460090441312,0.9724348863174751,1.0
9880.0,164.66666666666666,115.1740864326146,1131.5945972847746,0.7645909441113342,0.9724348863174751,1.0
9900.0,165.0,115.82527672265162,1139.0611011842352,0.7696358791785373,0.9724348863174751,1.0
9920.0,165.33333333333334,116.47646701268864,1146.527605083696,0.7746808142457405,0.9724348863174751,1.0
9940.0,165.66666666666666,117.12765730272567,1153.9941089831566,0.7797257493129437,0.9724348863174751,1.0
9960.0,166.0,117.77884759276269,1161.4606128826172,0.7847706843801467,0.9724348863174751,1.0
9980.0,166.33333333333334,118.43003788279971,1168.9271167820777,0.7898156194473498,0.9724348863174751,1.0
10000.0,166.66666666666666,119.08122817283673,1176.3936206815383,0.794860554514553,0.9724348863174751,1.0
10020.0,167.0,119.73241846287375,1183.860124580999,0.799905489581756,0.9724348863174751,1.0
10040.0,167.33333333333334,120.38360875291079,1191.3266284804597,0.8049504246489593,0.9724348863174751,1.0
10060.0,167.66666666666666,121.03479904294781,1198.7931323799203,0.8099953597161623,0.9724348863174751,1.0
10080.0,168.0,121.6859893329848,1206.2596362793806,0.8150402947833653,0.9724348863174751,1.0
10100.0,168.33333333333334,122.33717962302184,1213.7261401788414,0.8200852298505685,0.9724348863174751,1.0
10120.0,168.66666666666666,122.98836991305886,1221.192644078302,0.8251301649177716,0.9724348863174751,1.0
10140.0,169.0,123.63956020309588,1228.6591479777626,0.8301750999849747,0.9724348863174751,1.0
10160.0,169.33333333333334,124.2907504931329,1236.1256518772232,0.8352200350521778,0.9724348863174751,1.0
10180.0,169.66666666666666,124.94194078316993,1243.5921557766837,0.840264970119381,0.9724348863174751,1.0
10200.0,170.0,125.59313107320696,1251.0586596761445,0.8453099051865841,0.9724348863174751,1.0
10220.0,170.33333333333334,126.24432136324397,1258.5251635756051,0.8503548402537873,0.9724348863174751,1.0
10240.0,170.66666666666666,126.89551165328099,1265.9916674750657,0.8553997753209903,0.9724348863174751,1.0
10260.0,171.0,127.54670194331801,1273.4581713745263,0.8604447103881935,0.9724348863174751,1.0
10280.0,171.33333333333334,128.19789223335502,1280.9246752739868,0.8654896454553965,0.9724348863174751,1.0
10300.0,171.66666666666666,128.84908252339204,1288.3911791734474,0.8705345805225996,0.9724348863174751,1.0
10320.0,172.0,129.50027281342906,1295.857683072908,0.8755795155898027,0.9724348863174751,1.0
10340.0,172.33333333333334,130.15146310346609,1303.3241869723686,0.8806244506570058,0.9724348863174751,1.0
10360.0,172.66666666666666,130.80265339350314,1310.7906908718294,0.8856693857242091,0.9724348863174751,1.0
10380.0,173.0,131.45384368354013,1318.25719477129,0.8907143207914121,0.9724348863174751,1.0
10400.0,173.33333333333334,132.10503397357715,1325.7236986707505,0.8957592558586153,0.9724348863174751,1.0
10420.0,173.66666666666666,132.75622426361417,1333.190202570211,0.9008041909258183,0.9724348863174751,1.0
10440.0,174.0,133.4074145536512,1340.6567064696717,0.9058491259930214,0.9724348863174751,1.0
10460.0,174.33333333333334,134.05860484368822,1348.1232103691323,0.9108940610602245,0.9724348863174751,1.0
10480.0,174.66666666666666,134.70979513372524,1355.5897142685928,0.9159389961274276,0.9724348863174751,1.0
10500.0,175.0,135.36098542376226,1363.0562181680534,0.9209839311946307,0.9724348863174751,1.0
10520.0,175.33333333333334,136.0121757137993,1370.5227220675142,0.9260288662618339,0.9724348863174751,1.0
10540.0,175.66666666666666,136.6633660038363,1377.9892259669748,0.931073801329037,0.9724348863174751,1.0
10560.0,176.0,137.31455629387332,1385.4557298664354,0.9361187363962401,0.9724348863174751,1.0
10580.0,176.33333333333334,137.96574658391035,1392.922233765896,0.9411636714634433,0.9724348863174751,1.0
10600.0,176.66666666666666,138.61693687394737,1400.3887376653565,0.9462086065306463,0.9724348863174751,1.0
10620.0,177.0,139.2681271639844,1407.855241564817,0.9512535415978494,0.9724348863174751,1.0
10640.0,177.33333333333334,139.9193174540214,1415.3217454642777,0.9562984766650525,0.9724348863174751,1.0
10660.0,177.66666666666666,140.57050774405843,1422.7882493637385,0.9613434117322557,0.9724348863174751,1.0
10680.0,178.0,141.22169803409545,1430.254753263199,0.9663883467994588,0.9724348863174751,1.0
10700.0,178.33333333333334,141.87288832413248,1437.7212571626596,0.9714332818666619,0.9724348863174751,1.0
10720.0,178.66666666666666,142.5240786141695,1445.1877610621202,0.976478216933865,0.9724348863174751,1.0
10740.0,179.0,143.17526890420652,1452.6542649615808,0.9815231520010681,0.9724348863174751,1.0
10760.0,179.33333333333334,143.82645919424354,1460.1207688610414,0.9865680870682711,0.9724348863174751,1.0
10780.0,179.66666666666666,144.47764948428056,1467.587272760502,0.9916130221354743,0.9724348863174751,1.0
10800.0,180.0,145.12883977431758,1475.0537766599625,0.9966579572026774,0.9724348863174751,1.0
10820.0,180.33333333333334,141.14438262749658,1429.3682600312036,0.9657893648859484,410.16766047452074,2.0
10840.0,180.66666666666666,128.06214965463096,1279.3682600312036,0.864438013534597,410.16766047452074,2.0
10860.0,181.0,114.97991668176536,1129.3682600312036,0.7630866621832457,410.16766047452074,2.0
10880.0,181.33333333333334,101.89768370889975,979.3682600312036,0.6617353108318943,410.16766047452074,2.0
10900.0,181.66666666666666,88.81545073603414,829.3682600312036,0.560383959480543,410.16766047452074,2.0
10920.0,182.0,75.73321776316855,679.3682600312036,0.4590326081291916,410.16766047452074,2.0
10940.0,182.33333333333334,62.65098479030294,529.3682600312036,0.35768125677784024,410.16766047452074,2.0
10960.0,182.66666666666666,49.56875181743734,379.3682600312036,0.2563299054264889,410.16766047452074,2.0
10980.0,183.0,36.48651884457171,229.36826003120336,0.15497855407513741,410.16766047452074,2.0
11000.0,183.33333333333334,32.3980062906586,182.4896511301855,0.12330381833120642,0.9724348863174751,1.0
11020.0,183.66666666666666,33.04919658069562,189.9561550296461,0.12834875339840954,0.9724348863174751,1.0
11040.0,184.0,33.70038687073264,197.42265892910672,0.13339368846561264,0.9724348863174751,1.0
11060.0,184.33333333333334,34.351577160769665,204.88916282856735,0.13843862353281577,0.9724348863174751,1.0
11080.0,184.66666666666666,35.00276745080669,212.35566672802796,0.14348355860001888,0.9724348863174751,1.0
11100.0,185.0,35.65395774084371,219.82217062748856,0.148528493667222,0.9724348863174751,1.0
11120.0,185.33333333333334,36.30514803088073,227.28867452694917,0.15357342873442512,0.9724348863174751,1.0
11140.0,185.66666666666666,36.956338320917745,234.75517842640977,0.15861836380162822,0.9724348863174751,1.0
11160.0,186.0,37.60752861095477,242.2216823258704,0.16366329886883135,0.9724348863174751,1.0
11180.0,186.33333333333334,38.258718900991795,249.688186225331,0.16870823393603446,0.9724348863174751,1.0
11200.0,186.66666666666666,38.90990919102882,257.1546901247916,0.1737531690032376,0.9724348863174751,1.0
11220.0,187.0,39.56109948106584,264.6211940242522,0.17879810407044067,0.9724348863174751,1.0
11240.0,187.33333333333334,40.21228977110286,272.0876979237128,0.1838430391376438,0.9724348863174751,1.0
11260.0,187.66666666666666,40.86348006113988,279.55420182317346,0.18888797420484693,0.9724348863174751,1.0
11280.0,188.0,41.5146703511769,287.02070572263403,0.19393290927205004,0.9724348863174751,1.0
11300.0,188.33333333333334,42.165860641213925,294.48720962209467,0.19897784433925314,0.9724348863174751,1.0
11320.0,188.66666666666666,42.81705093125094,301.95371352155524,0.20402277940645624,0.9724348863174751,1.0
11340.0,189.0,43.46824122128796,309.4202174210159,0.20906771447365938,0.9724348863174751,1.0
11360.0,189.33333333333334,44.11943151132498,316.88672132047645,0.21411264954086248,0.9724348863174751,1.0
11380.0,189.66666666666666,44.770621801362,324.3532252199371,0.2191575846080656,0.9724348863174751,1.0
11400.0,190.0,45.42181209139903,331.8197291193977,0.22420251967526872,0.9724348863174751,1.0
11420.0,190.33333333333334,46.07300238143604,339.2862330188583,0.22924745474247182,0.9724348863174751,1.0
11440.0,190.66666666666666,46.72419267147307,346.75273691831893,0.23429238980967496,0.9724348863174751,1.0
11460.0,191.0,47.37538296151009,354.21924081777956,0.2393373248768781,0.9724348863174751,1.0
11480.0,191.33333333333334,48.02657325154711,361.68574471724014,0.24438225994408116,0.9724348863174751,1.0
11500.0,191.66666666666666,48.67776354158413,369.1522486167007,0.24942719501128427,0.9724348863174751,1.0
11520.0,192.0,49.32895383162116,376.6187525161614,0.25447213007848746,0.9724348863174751,1.0
11540.0,192.33333333333334,49.98014412165818,384.085256415622,0.2595170651456905,0.9724348863174751,1.0
11560.0,192.66666666666666,50.6313344116952,391.55176031508256,0.2645620002128936,0.9724348863174751,1.0
11580.0,193.0,51.28252470173222,399.0182642145432,0.26960693528009677,0.9724348863174751,1.0
11600.0,193.33333333333334,51.93371499176925,406.4847681140038,0.2746518703472999,0.9724348863174751,1.0
11620.0,193.66666666666666,52.584905281806265,413.9512720134644,0.279696805414503,0.9724348863174751,1.0
11640.0,194.0,53.23609557184329,421.41777591292504,0.2847417404817061,0.9724348863174751,1.0
11660.0,194.33333333333334,53.887285861880315,428.88427981238567,0.28978667554890924,0.9724348863174751,1.0
11680.0,194.66666666666666,54.53847615191734,436.35078371184625,0.29483161061611235,0.9724348863174751,1.0
11700.0,195.0,55.189666441954344,443.8172876113068,0.2998765456833154,0.9724348863174751,1.0
11720.0,195.33333333333334,55.84085673199138,451.2837915107675,0.3049214807505186,0.9724348863174751,1.0
11740.0,195.66666666666666,56.492047022028395,458.7502954102281,0.30996641581772166,0.9724348863174751,1.0
11760.0,196.0,57.14323731206541,466.21679930968867,0.31501135088492477,0.9724348863174751,1.0
11780.0,196.33333333333334,57.79442760210243,473.68330320914924,0.3200562859521279,0.9724348863174751,1.0
11800.0,196.66666666666666,58.44561789213946,481.14980710860993,0.32510122101933103,0.9724348863174751,1.0
11820.0,197.0,59.096808182176474,488.6163110080705,0.33014615608653414,0.9724348863174751,1.0
11840.0,197.33333333333334,59.747998472213496,496.0828149075311,0.33519109115373724,0.9724348863174751,1.0
11860.0,197.66666666666666,60.399188762250525,503.5493188069918,0.3402360262209404,0.9724348863174751,1.0
11880.0,198.0,61.050379052287546,511.01582270645235,0.3452809612881435,0.9724348863174751,1.0
11900.0,198.33333333333334,61.701569342324554,518.4823266059129,0.35032589635534656,0.9724348863174751,1.0
11920.0,198.66666666666666,62.352759632361575,525.9488305053735,0.35537083142254966,0.9724348863174751,1.0
11940.0,199.0,63.00394992239861,533.4153344048342,0.3604157664897528,0.9724348863174751,1.0
11960.0,199.33333333333334,63.655140212435626,540.8818383042948,0.3654607015569559,0.9724348863174751,1.0
11980.0,199.66666666666666,64.30633050247265,548.3483422037554,0.37050563662415903,0.9724348863174751,1.0
12000.0,200.0,64.95752079250967,555.814846103216,0.3755505716913622,0.9724348863174751,1.0
12020.0,200.33333333333334,65.60871108254669,563.2813500026766,0.3805955067585653,0.9724348863174751,1.0
12040.0,200.66666666666666,66.25990137258371,570.7478539021372,0.3856404418257684,0.9724348863174751,1.0
12060.0,201.0,66.91109166262073,578.2143578015979,0.39068537689297156,0.9724348863174751,1.0
12080.0,201.33333333333334,67.56228195265776,585.6808617010585,0.39573031196017466,0.9724348863174751,1.0
12100.0,201.66666666666666,68.21347224269478,593.147365600519,0.4007752470273777,0.9724348863174751,1.0
12120.0,202.0,68.86466253273181,600.6138694999797,0.4058201820945809,0.9724348863174751,1.0
12140.0,202.33333333333334,69.51585282276882,608.0803733994403,0.410865117161784,0.9724348863174751,1.0
12160.0,202.66666666666666,70.16704311280584,615.5468772989009,0.4159100522289871,0.9724348863174751,1.0
12180.0,203.0,70.81823340284286,623.0133811983616,0.42095498729619024,0.9724348863174751,1.0
12200.0,203.33333333333334,71.46942369287989,630.4798850978221,0.42599992236339335,0.9724348863174751,1.0
12220.0,203.66666666666666,72.12061398291691,637.9463889972827,0.43104485743059645,0.9724348863174751,1.0
12240.0,204.0,72.77180427295393,645.4128928967433,0.43608979249779956,0.9724348863174751,1.0
12260.0,204.33333333333334,73.42299456299095,652.879396796204,0.4411347275650027,0.9724348863174751,1.0
12280.0,204.66666666666666,74.07418485302797,660.3459006956646,0.44617966263220576,0.9724348863174751,1.0
12300.0,205.0,74.72537514306498,667.8124045951251,0.45122459769940887,0.9724348863174751,1.0
12320.0,205.33333333333334,75.376565433102,675.2789084945857,0.456269532766612,0.9724348863174751,1.0
12340.0,205.66666666666666,76.02775572313904,682.7454123940464,0.46131446783381513,0.9724348863174751,1.0
12360.0,206.0,76.67894601317604,690.211916293507,0.46635940290101824,0.9724348863174751,1.0
12380.0,206.33333333333334,77.33013630321308,697.6784201929677,0.4714043379682214,0.9724348863174751,1.0
12400.0,206.66666666666666,77.9813265932501,705.1449240924283,0.4764492730354245,0.9724348863174751,1.0
12420.0,207.0,78.63251688328712,712.6114279918888,0.4814942081026276,0.9724348863174751,1.0
12440.0,207.33333333333334,79.28370717332415,720.0779318913495,0.48653914316983077,0.9724348863174751,1.0
12460.0,207.66666666666666,79.93489746336117,727.5444357908101,0.4915840782370339,0.9724348863174751,1.0
12480.0,208.0,80.58608775339819,735.0109396902707,0.4966290133042369,0.9724348863174751,1.0
12500.0,208.33333333333334,81.23727804343521,742.4774435897314,0.5016739483714401,0.9724348863174751,1.0
12520.0,208.66666666666666,81.88846833347223,749.9439474891919,0.5067188834386432,0.9724348863174751,1.0
12540.0,209.0,82.53965862350925,757.4104513886525,0.5117638185058463,0.9724348863174751,1.0
12560.0,209.33333333333334,83.19084891354628,764.8769552881131,0.5168087535730493,0.9724348863174751,1.0
12580.0,209.66666666666666,83.8420392035833,772.3434591875738,0.5218536886402526,0.9724348863174751,1.0
12600.0,210.0,84.49322949362032,779.8099630870344,0.5268986237074557,0.9724348863174751,1.0
12620.0,210.33333333333334,85.14441978365734,787.2764669864949,0.5319435587746587,0.9724348863174751,1.0
12640.0,210.66666666666666,85.79561007369436,794.7429708859555,0.5369884938418619,0.9724348863174751,1.0
12660.0,211.0,86.44680036373138,802.2094747854162,0.542033428909065,0.9724348863174751,1.0
12680.0,211.33333333333334,87.0979906537684,809.6759786848768,0.5470783639762681,0.9724348863174751,1.0
12700.0,211.66666666666666,87.74918094380543,817.1424825843374,0.5521232990434712,0.9724348863174751,1.0
12720.0,212.0,88.40037123384245,824.6089864837979,0.5571682341106743,0.9724348863174751,1.0
12740.0,212.33333333333334,89.05156152387947,832.0754903832586,0.5622131691778774,0.9724348863174751,1.0
12760.0,212.66666666666666,89.70275181391649,839.5419942827192,0.5672581042450805,0.9724348863174751,1.0
12780.0,213.0,90.35394210395351,847.0084981821798,0.5723030393122837,0.9724348863174751,1.0
12800.0,213.33333333333334,91.00513239399054,854.4750020816405,0.5773479743794868,0.9724348863174751,1.0
12820.0,213.66666666666666,91.65632268402756,861.941505981101,0.5823929094466899,0.9724348863174751,1.0
12840.0,214.0,92.30751297406458,869.4080098805616,0.587437844513893,0.9724348863174751,1.0
12860.0,214.33333333333334,92.9587032641016,876.8745137800223,0.5924827795810962,0.9724348863174751,1.0
12880.0,214.66666666666666,93.60989355413862,884.3410176794829,0.5975277146482992,0.9724348863174751,1.0
12900.0,215.0,94.26108384417563,891.8075215789436,0.6025726497155024,0.9724348863174751,1.0
12920.0,215.33333333333334,94.91227413421265,899.2740254784042,0.6076175847827056,0.9724348863174751,1.0
12940.0,215.66666666666666,95.56346442424967,906.7405293778647,0.6126625198499086,0.9724348863174751,1.0
12960.0,216.0,96.2146547142867,914.2070332773253,0.6177074549171117,0.9724348863174751,1.0
12980.0,216.33333333333334,96.86584500432372,921.6735371767859,0.6227523899843148,0.9724348863174751,1.0
13000.0,216.66666666666666,97.51703529436074,929.1400410762465,0.6277973250515179,0.9724348863174751,1.0
13020.0,217.0,98.16822558439776,936.6065449757073,0.6328422601187211,0.9724348863174751,1.0
13040.0,217.33333333333334,98.81941587443478,944.0730488751678,0.6378871951859242,0.9724348863174751,1.0
13060.0,217.66666666666666,99.4706061644718,951.5395527746284,0.6429321302531273,0.9724348863174751,1.0
13080.0,218.0,100.12179645450883,959.006056674089,0.6479770653203304,0.9724348863174751,1.0
13100.0,218.33333333333334,100.77298674454585,966.4725605735496,0.6530220003875334,0.9724348863174751,1.0
13120.0,218.66666666666666,101.42417703458287,973.9390644730101,0.6580669354547366,0.9724348863174751,1.0
13140.0,219.0,102.07536732461989,981.4055683724707,0.6631118705219397,0.9724348863174751,1.0
13160.0,219.33333333333334,102.72655761465691,988.8720722719314,0.6681568055891428,0.9724348863174751,1.0
13180.0,219.66666666666666,103.37774790469393,996.3385761713921,0.673201740656346,0.9724348863174751,1.0
13200.0,220.0,104.02893819473096,1003.8050800708527,0.6782466757235491,0.9724348863174751,1.0
13220.0,220.33333333333334,104.68012848476798,1011.2715839703133,0.6832916107907522,0.9724348863174751,1.0
13240.0,220.66666666666666,105.331318774805,1018.7380878697738,0.6883365458579553,0.9724348863174751,1.0
13260.0,221.0,105.98250906484202,1026.2045917692344,0.6933814809251584,0.9724348863174751,1.0
13280.0,221.33333333333334,106.63369935487904,1033.671095668695,0.6984264159923614,0.9724348863174751,1.0
13300.0,221.66666666666666,107.28488964491606,1041.1375995681556,0.7034713510595646,0.9724348863174751,1.0
13320.0,222.0,107.93607993495306,1048.6041034676161,0.7085162861267676,0.9724348863174751,1.0
13340.0,222.33333333333334,108.5872702249901,1056.070607367077,0.7135612211939709,0.9724348863174751,1.0
13360.0,222.66666666666666,109.23846051502711,1063.5371112665375,0.718606156261174,0.9724348863174751,1.0
13380.0,223.0,109.88965080506414,1071.003615165998,0.7236510913283771,0.9724348863174751,1.0
13400.0,223.33333333333334,110.54084109510116,1078.4701190654587,0.7286960263955802,0.9724348863174751,1.0
13420.0,223.66666666666666,111.19203138513818,1085.9366229649193,0.7337409614627832,0.9724348863174751,1.0
13440.0,224.0,111.8432216751752,1093.4031268643798,0.7387858965299864,0.9724348863174751,1.0
13460.0,224.33333333333334,112.49441196521221,1100.8696307638404,0.7438308315971894,0.9724348863174751,1.0
13480.0,224.66666666666666,113.14560225524923,1108.336134663301,0.7488757666643926,0.9724348863174751,1.0
