s_m,regime,slug_freq_Hz,transl_vel_ms,slug_holdup_HLs,unit_cell_len_m,slug_len_m,film_len_m
0.0,Slug / intermittent,0.06511402350904466,1.5810371152359193,0.986225344099247,24.281053911778397,13.213781826477604,11.067272085300793
66.94560669456067,Slug / intermittent,0.06518553198507529,1.5800986013348282,0.9862532182684596,24.240020035375387,13.211548492601665,11.028471542773723
133.89121338912133,Slug / intermittent,0.06525605861210093,1.5789863589285524,0.986280614956124,24.196777931601112,13.207502081987977,10.989275849613135
200.836820083682,Slug / intermittent,0.06532687644195312,1.5776954982686924,0.98630782082744,24.15078730529188,13.201671583549386,10.949115721742492
267.78242677824267,Slug / intermittent,0.06539925355941344,1.5762227756068117,0.9863351178339841,24.101540764144293,13.194103230768654,10.907437533375639
334.7280334728033,Slug / intermittent,0.06547444009499401,1.5745666578084934,0.9863627803755413,24.048570030137306,13.184860095663183,10.863709934474123
401.673640167364,Slug / intermittent,0.06555365528287226,1.5727273814815113,0.9863910724115746,23.99145211193785,13.174021521694726,10.817430590243124
468.6192468619247,Slug / intermittent,0.06563807470374663,1.5707070041070312,0.9864202445667716,23.92981529693428,13.161682398077872,10.768132898856408
535.5648535564853,Slug / intermittent,0.06572881785346683,1.5685094443179237,0.986450531280561,23.863344808888776,13.147952279210363,10.715392529678413
602.510460251046,Slug / intermittent,0.06582693617833818,1.5661405082495374,0.9864821480548713,23.791787969693033,13.132954354474442,10.65883361521859
669.4560669456066,Slug / intermittent,0.06593340171620686,1.5636078988184108,0.9865152888571487,23.714958702548874,13.116824275431334,10.59813442711754
736.4016736401674,Slug / intermittent,0.06604909647862145,1.5609212048757684,0.9865501237365368,23.63274121972285,13.099708849411675,10.533032370311174
803.347280334728,Slug / intermittent,0.06617480270341751,1.5580918674399027,0.986586796709859,23.54509275113316,13.081764610628895,10.463328140504267
870.2928870292886,Slug / intermittent,0.06631119409892369,1.5551331206305896,0.9866254239705506,23.452045190298136,13.063156282122208,10.388888908175929
937.2384937238494,Slug / intermittent,0.06645882819066769,1.5520599054966275,0.9866660924679633,23.353705561040446,13.044055143968572,10.309650417071873
1004.18410041841,Slug / intermittent,0.0666181398690692,1.548888755623274,0.9867088588966187,23.250255240801508,13.024637325177455,10.225617915624053
1071.1297071129707,Slug / intermittent,0.0667894362223385,1.5456376542009167,0.9867537491253033,23.141947913073718,13.00508203838825,10.136865874685467
1138.0753138075313,Slug / intermittent,0.0669728927229149,1.542325863095358,0.9868007580847628,23.029106260593824,12.985569777828937,10.043536482764887
1205.020920502092,Slug / intermittent,0.06716855081861757,1.5389737253450346,0.9868498501206184,22.912117450633858,12.966280501884597,9.94583694874926
1271.9665271966526,Slug / intermittent,0.06737631696161561,1.5356024433814015,0.9869009598055836,22.791427501984657,12.947391822011353,9.844035679973304
1338.9121338912132,Slug / intermittent,0.0675959630897729,1.5322338360865573,0.9869539931926561,22.66753465812192,12.929077219591015,9.738457438530904
1405.857740585774,Slug / intermittent,0.06782712855629684,1.5288900785311808,0.9870088294792914,22.54098192085774,12.911504311662949,9.62947760919479
1472.8033472803347,Slug / intermittent,0.06806932348533198,1.5255934288456614,0.9870653230421346,22.41234892211623,12.894833185333038,9.517515736783192
1539.7489539748954,Slug / intermittent,0.06832193351355172,1.5223659471446171,0.9871233057931842,22.282243327359208,12.879214819114713,9.403028508244494
1606.694560669456,Slug / intermittent,0.06858422586124575,1.51922921173437,0.9871825898015667,22.151291972121342,12.864789607594519,9.286502364526823
1673.6401673640166,Slug / intermittent,0.06885535666113096,1.5162040379775195,0.987242970120676,22.020131933081988,12.85168600374124,9.168445929340749
1740.5857740585773,Slug / intermittent,0.06913437945932847,1.5133102051694642,0.9873042277583207,21.889401727540488,12.840019291003543,9.049382436536945
1807.531380753138,Slug / intermittent,0.06942025479077066,1.510566196606871,0.9873661327276885,21.75973282091294,12.829890495174098,8.929842325738843
1874.4769874476988,Slug / intermittent,0.06971186072079184,1.5079889577116945,0.9874284471192007,21.63174160207046,12.821385443932607,8.810356158137852
1941.4225941422594,Slug / intermittent,0.07000800423581698,1.5055936766349562,0.9874909281374343,21.50602196233835,12.814573980092538,8.691447982245814
2008.36820083682,Slug / intermittent,0.07030743335885382,1.503393591222862,0.9875533310528857,21.383138587202307,12.80950933291531,8.573629254286997
2075.3138075313805,Slug / intermittent,0.07060884985984138,1.5013998256065149,0.9876154120250744,21.26362104165122,12.806227650447306,8.457393391203913
2142.2594142259413,Slug / intermittent,0.07091092242672031,1.4996212589970241,0.9876769307609228,21.147958701943836,12.804747694672006,8.34321100727183
2209.205020920502,Slug / intermittent,0.07121230016027291,1.4980644285513278,0.9877376529801362,21.03659655957933,12.805070700323729,8.231525859255601
2276.1506276150626,Slug / intermittent,0.07151162625423664,1.49673346743941,0.987797352667072,20.92993189832174,12.807180397428581,8.122751500893159
2343.0962343096235,Slug / intermittent,0.07180755172185546,1.4956300785078684,0.9878558140960347,20.82831182298416,12.811043196954243,8.017268626029916
2410.041841004184,Slug / intermittent,0.07209874903083012,1.4947535432132386,0.9879128336238009,20.732031599800262,12.816608538289,7.915423061511262
2476.9874476987447,Slug / intermittent,0.07238392551052962,1.4941007648046754,0.9879682212492824,20.641333752855527,12.823809396554282,7.817524356301245
2543.933054393305,Slug / intermittent,0.07266183639830734,1.4936663440822366,0.9880218019454474,20.556407849293382,12.832562946915878,7.723844902377504
2610.878661087866,Slug / intermittent,0.07293129739582167,1.4934426854557912,0.9880734167728412,20.477390897770487,12.84277138203981,7.634619515730677
2677.8242677824264,Slug / intermittent,0.07319119661139174,1.493420130492457,0.9881229237873036,20.40436827972308,12.854322877607064,7.550045402116016
2744.7698744769873,Slug / intermittent,0.07344050577062324,1.4935871156785407,0.9881701987567298,20.33737513114986,12.867092699342729,7.47028243180713
2811.715481171548,Slug / intermittent,0.0736782905848122,1.4939303507466177,0.9882151357030671,20.27639809350533,12.88094444334755,7.395453650157778
2878.6610878661086,Slug / intermittent,0.07390372017494486,1.4944350136399185,0.9882576472862274,20.221377355595802,12.895731399682715,7.325645955913087
2945.6066945606694,Slug / intermittent,0.07411607545841639,1.4950849580137748,0.9882976650463282,20.172208913741095,12.911298027218136,7.260910886522959
3012.55230125523,Slug / intermittent,0.07431475641581659,1.4958629291143313,0.98833513951976,20.128746984575507,12.927481525793292,7.201265458782215
3079.4979079497907,Slug / intermittent,0.07449928816617343,1.4967507839320584,0.9883700402431163,20.09080651339245,12.944113489855106,7.146693023537345
3146.443514644351,Slug / intermittent,0.07466932579077895,1.4977297117016888,0.9884023556571186,20.05816573057428,12.961021626029229,7.097144104545052
3213.389121338912,Slug / intermittent,0.07482465785799898,1.4987804511064673,0.9884320929204524,20.030568719082265,12.978031515647338,7.052537203434927
3280.334728033473,Slug / intermittent,0.0749652086141257,1.4998835009334357,0.9884592776409646,20.007727966901335,12.99496840217755,7.012759564723785
3347.2803347280333,Slug / intermittent,0.07509103881819232,1.501019321403205,0.9884839535291032,19.989326889423094,13.011658982854172,6.9776679065689216
3414.225941422594,Slug / intermittent,0.07520234521157783,1.5021685239428375,0.988506181975866,19.97502231767594,13.027933183615959,6.947089134059981
3481.1715481171545,Slug / intermittent,0.07529945862601652,1.5033120477607729,0.9885260415549794,19.964446958737728,13.043625896751815,6.920821061985913
3548.1171548117154,Slug / intermittent,0.07538284074617059,1.504431322191798,0.9885436274466434,19.957211844238206,13.058578661400663,6.898633182837543
3615.062761506276,Slug / intermittent,0.07545307955511121,1.5055084143801183,0.9885590507780428,19.95290879122421,13.072641268213303,6.880267523010907
3682.0083682008367,Slug / intermittent,0.07551088350281084,1.5065261624318944,0.9885724378740183,19.951112906470165,13.085673270990151,6.865439635480014
3748.9539748953976,Slug / intermittent,0.0755570744490385,1.5074682946688405,0.9885839294099271,19.951385170234364,13.09754538987332,6.853839780361044
3815.899581589958,Slug / intermittent,0.07559257944285436,1.5083195360286028,0.9885936794578752,19.953275138187944,13.108140792599796,6.845134345588148
3882.845188284519,Slug / intermittent,0.07561842141123765,1.5090657029668657,0.9886018544172356,19.956323800520433,13.117356242317813,6.83896755820262
3949.7907949790792,Slug / intermittent,0.07563570883927802,1.5096937884071364,0.9886086318207933,19.960066634863672,13.125103102441638,6.834963532422034
4016.73640167364,Slug / intermittent,0.07564562453385135,1.5101920383496645,0.9886141990089959,19.964036884563694,13.131308190893993,6.832728693669701
4083.6820083682005,Slug / intermittent,0.07564941357181035,1.5105500216902028,0.9886187516666951,19.967769085960068,13.135914477804942,6.831854608155126
4150.627615062761,Slug / intermittent,0.07564837054246164,1.5107586946180291,0.9886224922194661,19.970802857809556,13.138881622267872,6.831921235541683
4217.573221757322,Slug / intermittent,0.07564382620244772,1.5108104606724897,0.9886256280900325,19.972686953051063,13.140186345086704,6.832500607964359
4284.518828451883,Slug / intermittent,0.07563713366904891,1.510699227155713,0.9886283698194985,19.972983558126273,13.139822635598687,6.833160922527586
4351.464435146443,Slug / intermittent,0.07562965428527123,1.5104204581479008,0.988630929062854,19.97127280855564,13.13780179165585,6.833471016899789
4418.410041841004,Slug / intermittent,0.07562274329673707,1.509971223876146,0.9886335164734684,19.96715747207358,13.134152292741362,6.833005179332218
4485.355648535565,Slug / intermittent,0.07561773548618421,1.509350245675466,0.9886363394968137,19.960267733106512,13.12891950703664,6.831348226069872
4552.301255230125,Slug / intermittent,0.07561593091608733,1.5085579352797145,0.9886396000992518,19.950265995584907,13.122165234087348,6.828100761497559
4619.246861924686,Slug / intermittent,0.07561858093334008,1.5075964267168054,0.9886434924631142,19.936851605900863,13.113967085574567,6.822884520326296
4686.192468619247,Slug / intermittent,0.07562687459188265,1.506469598680392,0.9886482006842369,19.919765385122602,13.104417707585355,6.815347677537247
4753.138075313807,Slug / intermittent,0.07564192564948498,1.505183084926167,0.9886538965122907,19.898793850132705,13.09362384865969,6.805170001473016
4820.083682008368,Slug / intermittent,0.07566476029355687,1.5037442700039878,0.9886607371774374,19.873772997758866,13.081705278677786,6.79206771908108
4887.029288702929,Slug / intermittent,0.07569630574794604,1.5021622674850057,0.9886688633488,19.84459152454432,13.06879356418618,6.77579796035814
4953.9748953974895,Slug / intermittent,0.07573737990851342,1.5004478777596597,0.9886783972708565,19.81119335752198,13.055030705804878,6.756162651717101
5020.92050209205,Slug / intermittent,0.07578868215040702,1.4986135224361394,0.9886894411230536,19.77357937775002,13.040567642588146,6.733011735161876
5087.86610878661,Slug / intermittent,0.07585078544530467,1.4966731523113728,0.9887020756458141,19.73180822749173,13.025562626220834,6.706245601270895
5154.811715481172,Slug / intermittent,0.07592412992376775,1.4946421257545357,0.988716359072819,19.685996102362232,13.010179464248694,6.675816638113538
5221.757322175732,Slug / intermittent,0.07600901801796216,1.4925370540636143,0.9887323264053813,19.636315439714057,12.994585625676848,6.641729814037209
5288.702928870292,Slug / intermittent,0.07610561132549608,1.4903756098568466,0.9887499890603103,19.58299242197345,12.978950193805423,6.604042228168028
5355.648535564853,Slug / intermittent,0.07621392934839988,1.48817629379039,0.9887693349184777,19.52630321666566,12.963441639897164,6.562861576768496
5422.594142259414,Slug / intermittent,0.07633385028477323,1.485958153844596,0.9887903287979426,19.466568872145693,12.94822537739495,6.518343494750743
5489.539748953975,Slug / intermittent,0.07646511408634918,1.4837404501691052,0.9888129133734995,19.404148779449578,12.933461040822634,6.470687738626944
5556.485355648535,Slug / intermittent,0.07660732804404263,1.4815422572213133,0.9888370105642871,19.33943259800882,12.919299418123249,6.420133179885571
5623.430962343096,Slug / intermittent,0.07675997522419728,1.4793819940424657,0.9888625234126457,19.27283053077531,12.905878953289598,6.366951577485711
5690.376569037657,Slug / intermittent,0.0769224261460752,1.4772768735638746,0.9888893384803293,19.20476183055557,12.893321732651435,6.311440097904134
5757.322175732217,Slug / intermittent,0.07709395415665053,1.4752422636120395,0.9889173287912518,19.135641435830767,12.881728879805241,6.253912556025526
5824.267782426778,Slug / intermittent,0.07727375500620562,1.4732909567583063,0.9889463573512074,19.065864686399554,12.871175319182093,6.19468936721746
5891.213389121339,Slug / intermittent,0.07746097113453003,1.4714323543955652,0.9889762812714468,18.995790174642416,12.861703935808892,6.1340862388335236
5958.158995815899,Slug / intermittent,0.07765472111183876,1.4696715833883387,0.9890069565106934,18.92572096513887,12.85331926759778,6.072401697541089
6025.10460251046,Slug / intermittent,0.0778541345037285,1.4680085819465956,0.9890382432244832,18.855884678498242,12.845981022565738,6.009903655932504
6092.050209205021,Slug / intermittent,0.07805839210505822,1.4664372149495761,0.9890700116666509,18.786413291423028,12.839597917310025,5.946815374113003
6158.995815899581,Slug / intermittent,0.07826677097570485,1.4649445067047817,0.9891021485209157,18.717323947854215,12.83402257655311,5.883301371301105
6225.941422594142,Slug / intermittent,0.07847869298517184,1.4635101086841724,0.9891345634479433,18.648502580957807,12.829048496109682,5.819454084848125
6292.887029288702,Slug / intermittent,0.0786937746292657,1.4621061473430106,0.9891671955152087,18.579692666048107,12.824410317984897,5.75528234806321
6359.832635983264,Slug / intermittent,0.0789118747525199,1.460697617636202,0.9892000190383146,18.510491890063193,12.819788845992475,5.690703044070718
6426.778242677824,Slug / intermittent,0.07913313557519637,1.4592434953861395,0.9892330482145167,18.4403598414155,12.814822280061405,5.625537561354095
6493.723849372384,Slug / intermittent,0.07935801122160513,1.4576987300899449,0.9892663397912065,18.36863988462816,12.809124997971013,5.559514886657146
6560.669456066946,Slug / intermittent,0.07958727697491065,1.4560172434279635,0.98929999291148,18.294598066057254,12.80231480020708,5.492283265850174
6627.615062761506,Slug / intermittent,0.07982201199076959,1.45415599307679,0.9893341452504746,18.217481078338952,12.794048812398907,5.423432265940045
6694.5606694560665,Slug / intermittent,0.08006354846299263,1.4520800633700435,0.9893689646384557,18.13659388381007,12.784067202758813,5.352526681051259
6761.506276150627,Slug / intermittent,0.08031338151034478,1.4497686127928506,0.9894046355957723,18.05139549012904,12.772242565266176,5.2791529248628635
6828.451882845188,Slug / intermittent,0.08057303653691868,1.447221345152258,0.9894413406044563,17.96160858960726,12.758631355885047,5.202977233722212
6895.397489539749,Slug / intermittent,0.08084389456663649,1.444464983726238,0.9894792365107341,17.86733545519163,12.743522333311645,5.123813121879984
6962.343096234309,Slug / intermittent,0.08112698092245185,1.4415590319493794,0.9895184271548045,17.769168968919793,12.72747579502707,5.041693173892723
7029.28870292887,Slug / intermittent,0.08142272822171125,1.4385999296440861,0.9895589340774895,17.66828453262864,12.71134679637123,4.9569377362574105
7096.234309623431,Slug / intermittent,0.08173073034452419,1.4357226051731407,0.9896006678346074,17.56649670351724,12.696285761773645,4.870210941743597
7163.179916317991,Slug / intermittent,0.08204950895653702,1.433098437576183,0.9896434029119671,17.466264646816093,12.683711123282311,4.782553523533782
7230.125523012552,Slug / intermittent,0.08237631741856673,1.430928834722597,0.9896867593391184,17.370633691377922,12.67525087151907,4.695382819858851
7297.071129707113,Slug / intermittent,0.0827070077044972,1.4294340394955758,0.9897301937636,17.283106706057875,12.67265299129593,4.610453714761945
7364.016736401673,Slug / intermittent,0.08303598381005615,1.4288373899839941,0.9897730019748257,17.20744819802994,12.677668303388383,4.529779894641557
7430.962343096234,Slug / intermittent,0.08335626005424897,1.4293460198546069,0.9898143337673793,17.147434624878517,12.691912777911604,4.455521846966914
7497.907949790795,Slug / intermittent,0.08365963507933709,1.4311297753134122,0.9898532197979509,17.106574442456346,12.716719504273673,4.389854938182673
7564.8535564853555,Slug / intermittent,0.08393698295738362,1.4343007919255522,0.9898886089345617,17.08782876618014,12.752992934332408,4.334835831847734
7631.799163179916,Slug / intermittent,0.08417865239105432,1.438896554184874,0.9899194136953918,17.09336646897647,12.801079640407751,4.292286828568718
7698.744769874476,Slug / intermittent,0.0843749542567682,1.444869207889859,0.9899445608113092,17.124385081061632,12.860670522466432,4.2637145585952005
7765.690376569038,Slug / intermittent,0.08451670735446183,1.4520833146127725,0.9899630437075979,17.181020890020672,12.930748824814032,4.250272065206641
7832.635983263598,Slug / intermittent,0.08459580307325514,1.4603231220592,0.9899739737107321,17.262358994271185,13.009595872214526,4.25276312205666
7899.5815899581585,Slug / intermittent,0.0846057430535405,1.4693089013339549,0.989976626963012,17.366538585969767,13.094861458998672,4.271677126971095
