s_m,regime,slug_freq_Hz,transl_vel_ms,slug_holdup_HLs,unit_cell_len_m,slug_len_m,film_len_m
7966.527196652719,Slug / intermittent,0.08454210150671657,1.47872026148477,0.9899704843251947,17.490933335354708,13.183698164975103,4.307235170379604
8033.47280334728,Slug / intermittent,0.08440286724317826,1.488223010724469,0.9899552619613053,17.632375052338666,13.272949415725126,4.35942563661354
8100.418410041841,Slug / intermittent,0.08418863038364739,1.4974955135395274,0.9899309308408629,17.78738419565022,13.35937191108898,4.428012284561239
8167.364016736401,Slug / intermittent,0.08390259434984329,1.5062508343197227,0.9898977240466216,17.952374965179324,13.439866748194401,4.512508216984923
8234.309623430961,Slug / intermittent,0.08355041254066288,1.5142521774152942,0.9898561314829271,18.123814489585286,13.51169222313705,4.612122266448235
8301.255230125522,Slug / intermittent,0.0831398676148691,1.5213208230390314,0.9898068822618029,18.29833107368277,13.572635343058316,4.725695730624455
8368.200836820084,Slug / intermittent,0.08268042625103343,1.5273373560938772,0.9897509156455626,18.47278038282715,13.62112707775206,4.851653305075089
8435.146443514644,Slug / intermittent,0.08218271164388152,1.5322380208892683,0.9896893419492642,18.64428649578811,13.65629574658934,4.987990749198769
8502.092050209205,Slug / intermittent,0.08165793948454292,1.5360083132744993,0.9896233953096099,18.810275191492572,13.67796118499837,5.132314006494202
8569.037656903765,Slug / intermittent,0.08111736169818565,1.5386755516219095,0.9895543807696383,18.968510802248208,13.686578039497158,5.281932762751049
8635.983263598326,Slug / intermittent,0.08057175720437416,1.540301454884702,0.9894836187133089,19.11713866408117,13.683139569447183,5.433999094633988
8702.928870292886,Slug / intermittent,0.08003100165758775,1.5409750415663133,0.9894123902169322,19.254726414138453,13.669054409756296,5.5856720043821575
8769.874476987447,Slug / intermittent,0.07950373929402478,1.5408056956620615,0.9893418871884214,19.38029216416822,13.646008762638075,5.734283401530146
8836.820083682009,Slug / intermittent,0.078997170128394,1.5399161179717273,0.989273171046162,19.493307361123236,13.615825991736516,5.87748136938672
8903.76569037657,Slug / intermittent,0.07851695531590716,1.5384350415244001,0.989207143024553,19.593666556919082,13.58033467498638,6.013331881932702
8970.71129707113,Slug / intermittent,0.07806723330007158,1.5364898946835597,0.989144528003327,19.681623515177794,13.541254640758329,6.140368874419465
9037.65690376569,Slug / intermittent,0.07765073045006285,1.5341998810075084,0.9890858722218241,19.757700566566488,13.500108197764632,6.2575923688018555
9104.60251046025,Slug / intermittent,0.07726894331618075,1.5316700888887786,0.9890315536469289,19.822583604142988,13.458160752343938,6.36442285179905
9171.54811715481,Slug / intermittent,0.07692236615437696,1.5289871996049196,0.988981802422534,19.877017258366262,13.41639165090612,6.460625607460143
9238.493723849371,Slug / intermittent,0.07661073720334467,1.5262171580221517,0.9889367279722735,19.92171350565623,13.375492912998045,6.546220592658184
9305.439330543933,Slug / intermittent,0.07633327996457252,1.5234048823023587,0.9888963490555858,19.95728315368336,13.33589102266326,6.6213921310201
9372.384937238494,Slug / intermittent,0.0760889206159007,1.5205758051179703,0.9888606233500251,19.984194713365504,13.297785430645048,6.686409282720456
9439.330543933054,Slug / intermittent,0.07587646865960278,1.517738826878639,0.9888294738076835,20.002760456440363,13.261196955062875,6.741563501377488
9506.276150627615,Slug / intermittent,0.07569475398539866,1.5148901541757578,0.9888028099227917,20.013145884164928,13.226019712385826,6.787126171779102
9573.221757322175,Slug / intermittent,0.07554271894827305,1.5120174926478793,0.9887805429712275,20.015396767532483,13.192071296311866,6.823325471220617
9640.167364016736,Slug / intermittent,0.07541946834055988,1.5091041379285322,0.9887625951037341,20.0094772760013,13.159137344739918,6.850339931261381
9707.112970711296,Slug / intermittent,0.07532428308159812,1.5061326268170019,0.9887489028120258,19.99531313408482,13.127008120527492,6.868305013557329
9774.058577405858,Slug / intermittent,0.07525660508949303,1.5030877407214722,0.9887394157117514,19.972834795484633,13.09550607541264,6.8773287200719935
9841.004184100419,Slug / intermittent,0.07521600132480726,1.4999587707322701,0.9887340918086673,19.94201691545604,13.064504444294444,6.877512471161596
9907.949790794979,Slug / intermittent,0.07520211467138595,1.4967410449613583,0.9887328904681401,19.902911660153904,13.033937679006634,6.8689739811472705
9974.89539748954,Slug / intermittent,0.07521460842942404,1.4934367799739607,0.9887357642369641,19.85567446482546,13.003804984361146,6.8518694804643125
10041.8410041841,Slug / intermittent,0.07525311000013642,1.4900553517377997,0.9887426505142074,19.800581686724954,12.974168409925689,6.826413276799265
10108.78661087866,Slug / intermittent,0.07531715805011072,1.4866130935349489,0.9887534638722989,19.73804020255068,12.945146943037786,6.792893259512892
10175.73221757322,Slug / intermittent,0.07540615620718633,1.4831327257585956,0.9887680896203851,19.668589414417742,12.916907909942678,6.751681504475064
10242.677824267783,Slug / intermittent,0.07551933525112746,1.479642511882556,0.9887863789998317,19.592896401461186,12.889656783713678,6.703239617747508
10309.623430962343,Slug / intermittent,0.07565572486497489,1.4761752211394916,0.9888081462197257,19.511745129321902,12.863626267884602,6.6481188614373
10376.569037656904,Slug / intermittent,0.07581413531359071,1.4727669649041404,0.9888331673853409,19.426020738907336,12.839065306659343,6.5869554322479935
10443.514644351464,Slug / intermittent,0.0759931488975819,1.469455962264571,0.9888611812474462,19.33668999879184,12.816228485288876,6.520461513502964
10510.460251046024,Slug / intermittent,0.07619112066412208,1.4662812814022343,0.9888918916049586,19.24477903227242,12.795366135405315,6.449412896867104
10577.405857740585,Slug / intermittent,0.0764061876081902,1.4632815970102382,0.9889249711259582,19.151349423608526,12.776715349390862,6.3746340742176635
10644.351464435145,Slug / intermittent,0.07663628543761104,1.4604939994229351,0.9889600663098462,19.05747376824404,12.760492030010214,6.296981738233827
10711.297071129706,Slug / intermittent,0.07687917187758847,1.457952887607803,0.9889968032933409,18.96421165838312,12.746884049230465,6.217327609152656
10778.242677824268,Slug / intermittent,0.07713245543615604,1.455688974919957,0.9890347942017431,18.872586989336256,12.736045555893288,6.136541433442968
10845.188284518828,Slug / intermittent,0.07739362852815633,1.4537284329437676,0.9890736437610723,18.783567337392526,12.728092449178243,6.055474888214283
10912.133891213389,Slug / intermittent,0.07766010385396992,1.4520921944724017,0.9891129559128118,18.698046003168873,12.723099018578996,5.974946984589877
10979.07949790795,Slug / intermittent,0.07792925294574606,1.450795431561874,0.9891523402076716,18.616827144126614,12.721095737908836,5.895731406217777
11046.02510460251,Slug / intermittent,0.07819844582610648,1.449847218698151,0.9891914177946829,18.540614245994654,12.72206818845633,5.818546057538324
11112.97071129707,Slug / intermittent,0.0784650907711795,1.4492503846451141,0.9892298268640347,18.470002014926987,12.725957073622656,5.744044941304331
11179.91631799163,Slug / intermittent,0.07872667323084939,1.449001549806909,0.9892672274436873,18.405471618977437,12.732659273652587,5.67281234532485
11246.861924686193,Slug / intermittent,0.078980793033746,1.4490913393017208,0.9893033054887603,18.34738907575377,12.74202987435965,5.605359201394121
11313.807531380753,Slug / intermittent,0.07922519909199885,1.449504755773029,0.9893377762373958,18.29600647755795,12.753885088281029,5.54212138927692
11380.753138075313,Slug / intermittent,0.07945782091995653,1.4502216906040084,0.9893703868361735,18.25146566836912,12.768005970986694,5.483459697382427
11447.698744769874,Slug / intermittent,0.07967679639028201,1.4512175479443699,0.9894009182616819,18.21380393905209,12.78414282001697,5.429661119035121
11514.644351464434,Slug / intermittent,0.07988049526793453,1.452463953030712,0.9894291865824713,18.182961286843163,12.802020130026976,5.380941156816187
11581.589958158995,Slug / intermittent,0.08006753818488258,1.4539295148207216,0.9894550436176499,18.158788789827383,12.821341966185772,5.337446823641612
11648.535564853555,Slug / intermittent,0.08023681084289203,1.4555806130120315,0.9894783770553651,18.141057673168692,12.841797609744798,5.299260063423894
11715.481171548117,Slug / intermittent,0.0803874733549795,1.4573821810230538,0.9894991100971007,18.12946868708591,12.863067325892462,5.266401361193449
11782.426778242678,Slug / intermittent,0.08051896475454876,1.4592984593231808,0.9895172006928865,18.123661472445107,12.884828105251472,5.238833367193635
11849.372384937238,Slug / intermittent,0.08063100281131878,1.461293697376015,0.989532640428988,18.123223653754213,12.90675923701239,5.2164644167418235
11916.317991631799,Slug / intermittent,0.08072357939167582,1.4633327870982442,0.989545453124165,18.12769946681951,12.928547583659624,5.199151883159887
11983.263598326359,Slug / intermittent,0.0807969516853411,1.465381815795592,0.9895556931838853,18.136597795204377,12.94989244401353,5.186705351190847
12050.20920502092,Slug / intermittent,0.08085162968825961,1.467408531665067,0.9895634437545435,18.149399552278265,12.97050991195582,5.178889640322446
12117.15481171548,Slug / intermittent,0.08088836038227314,1.4693827198199456,0.9895688147123076,18.16556440105521,12.990136661470995,5.175427739584215
12184.100418410042,Slug / intermittent,0.08090810908524432,1.4712764911213805,0.9895719405141297,18.18453684996212,13.0085331130936,5.176003736868521
12251.046025104602,Slug / intermittent,0.08091203846154195,1.4730644896774936,0.9895729779320768,18.20575179770871,13.025485961029323,5.1802658366793874
12317.991631799163,Slug / intermittent,0.08090148568365174,1.4747240275681257,0.989572103686733,18.22863962393378,13.04081006276886,5.18782956116492
12384.937238493723,Slug / intermittent,0.08087793822322463,1.4762351571227958,0.9895695119912012,18.25263093438855,13.05434971281603,5.198281221572518
12451.882845188284,Slug / intermittent,0.08084300872659472,1.4775806919473145,0.989565412014331,18.277161070840236,13.065979338399423,5.211181732440814
12518.828451882844,Slug / intermittent,0.08079840939836425,1.4787461879492825,0.9895600252702763,18.301674487904208,13.07560366728658,5.226070820617627
12585.774058577405,Slug / intermittent,0.08074592627970748,1.4797198949841626,0.9895535829413363,18.325629083235075,13.08315742595313,5.2424716572819445
12652.719665271967,Slug / intermittent,0.08068739376804447,1.4804926885889529,0.9895463231421935,18.34850054576046,13.088604630585783,5.259895915174676
12719.665271966527,Slug / intermittent,0.08062466968382298,1.4810579897520775,0.9895384881359942,18.369786760803883,13.091937534140168,5.277849226663715
12786.610878661088,Slug / intermittent,0.08055961115004912,1.4814116789450615,0.9895303215160322,18.389012282914408,13.093175290545922,5.295836992368486
12853.556485355648,Slug / intermittent,0.08049405151223132,1.481552008853613,0.989522065370844,18.405732858762693,13.092362392823429,5.313370465939265
12920.502092050208,Slug / intermittent,0.08042977849141315,1.4814795185123835,0.9895139574550282,18.41953995522379,13.089566936063212,5.329973019160578
12987.447698744769,Slug / intermittent,0.08036851373144191,1.4811969499609012,0.9895062283927087,18.430065223184844,13.08487874957333,5.345186473611514
13054.39330543933,Slug / intermittent,0.08031189387368118,1.480709167165983,0.9894990989449741,18.436984806944302,13.078407435612615,5.3585773713316875
13121.338912133891,Slug / intermittent,0.08026145326788445,1.4800230758420485,0.9894927773764575,18.440023393324974,13.070280345473858,5.369743047851117
13188.284518828452,Slug / intermittent,0.08021860840656457,1.4791475419678275,0.9894874569591589,18.438957884574616,13.06064051761604,5.378317366958576
13255.230125523012,Slug / intermittent,0.08018464415144105,1.4780933062531425,0.9894833136533763,18.433620575300374,13.04964459732092,5.383975977979453
13322.175732217573,Slug / intermittent,0.08016070180388957,1.4768728915437752,0.9894805040059367,18.423901716291038,13.037460753087192,5.386440963203846
13389.121338912133,Slug / intermittent,0.08014776905620793,1.4755005001481356,0.9894791633046589,18.409751357063495,13.024266601720432,5.385484755343063
13456.066945606693,Slug / intermittent,0.08014667184643205,1.4739918982984688,0.9894794040250617,18.391180373936983,13.010247151776241,5.380933222160742
13523.012552301254,Slug / intermittent,0.08015806812594853,1.472364285388892,0.9894813146007565,18.368260610715275,12.995592773570948,5.372667837144327
13589.958158995816,Slug / intermittent,0.08018244353590841,1.4706361462239181,0.98948495854287,18.341124083669484,12.980497203237537,5.360626880431948
13656.903765690377,Slug / intermittent,0.08022010897521015,1.4688270852235255,0.9894903739264488,18.309961230262434,12.965155588109303,5.344805642153132
13723.849372384937,Slug / intermittent,0.08027120002946997,1.4669576423215114,0.9894975732533863,18.275018210553064,12.949762580884338,5.325255629668726
13790.794979079497,Slug / intermittent,0.08033567821691391,1.4650490911204461,0.989506543692394,18.23659329998653,12.934510490395487,5.3020828095910435
13857.740585774058,Slug / intermittent,0.08041333399359459,1.4631232206880251,0.9895172476872754,18.19503244082097,12.91958749723596,5.2754449435850095
13924.686192468618,Slug / intermittent,0.08050379144691691,1.461202103158258,0.9895296239157378,18.150724045360704,12.905175942853118,5.245548102507586
13991.631799163179,Slug / intermittent,0.08060651459337219,1.4593078500034569,0.9895435885725664,18.10409316622961,12.8914507009369,5.21264246529271
14058.57740585774,Slug / intermittent,0.0807208151838863,1.4574623604418186,0.9895590369435969,18.055595166149427,12.87857763994508,5.177017526204347
14125.523012552301,Slug / intermittent,0.08084586190855061,1.4556870659193764,0.9895758452308492,18.0057090314157,12.866712185406634,5.138996846009068
14192.468619246862,Slug / intermittent,0.0809806908819832,1.4540026749404265,0.9895938725846675,17.95493047916089,12.855997990240528,5.0989324889203615
14259.414225941422,Slug / intermittent,0.08112421728138629,1.4524289227101503,0.9896129632958904,17.903765008570453,12.846565720753311,5.0571992878171415
14326.359832635982,Slug / intermittent,0.08127524800170786,1.4509843300966572,0.9896329490999729,17.85272104080405,12.838531965282995,5.014189075521054
14393.305439330543,Slug / intermittent,0.08143249518630409,1.4496859763228134,0.989653651545562,17.802303282076416,12.831998271695417,4.970305010380999
14460.251046025103,Slug / intermittent,0.08159459048719976,1.4485492895716292,0.9896748843821432,17.753006429989643,12.827050319168087,4.925956110821556
14527.196652719666,Slug / intermittent,0.08176009990646041,1.447587859346224,0.9896964559248222,17.70530932572699,12.823757228956744,4.881552096770246
14594.142259414226,Slug / intermittent,0.08192753906926938,1.4468132739831612,0.9897181713588189,17.65966963513803,12.822171018163976,4.837498616974054
14661.087866108786,Slug / intermittent,0.08209538877994102,1.446234986194182,0.9897398349515745,17.616519121078227,12.822326199934095,4.794192921144132
14728.033472803347,Slug / intermittent,0.08226211071416405,1.4458602089230483,0.9897612521461671,17.57625954854204,12.82423953296899,4.75202001557305
14794.979079497907,Slug / intermittent,0.08242616310408349,1.4456938431697224,0.9897822315157571,17.539259243987555,12.827909922779835,4.71134932120772
14861.924686192468,Slug / intermittent,0.08258601627722464,1.4457384387689163,0.9898025865647506,17.505850311460275,12.833318476608357,4.6725318348519185
14928.870292887028,Slug / intermittent,0.08274016791555235,1.4459941884309289,0.989822137368053,17.476326491224476,12.840428713427007,4.635897777797469
14995.81589958159,Slug / intermittent,0.08288715790697161,1.4464589546729067,0.9898407120450077,17.450941631951476,12.849186929788129,4.601754702163348
15062.76150627615,Slug / intermittent,0.08302558266816495,1.4471283286040992,0.9898581480692255,17.42990873533467,12.859522721496518,4.570386013838153
15129.707112970711,Slug / intermittent,0.08315410882468266,1.4479957188913106,0.9898742934194124,17.413399522375755,12.871349660060435,4.54204986231532
15196.652719665271,Slug / intermittent,0.08327148614155783,1.449052468636858,0.9898890075794371,17.40154446353381,12.884566121618327,4.5169783419154825
15263.598326359832,Slug / intermittent,0.08337655960532957,1.4502879973631098,0.9899021623982317,17.39443321034327,12.899056264509833,4.495376945833437
15330.543933054392,Slug / intermittent,0.08346828056616055,1.4516899648309158,0.9899136428216919,17.39211536387459,12.914691149880952,4.47742421399364
15397.489539748953,Slug / intermittent,0.08354571685670599,1.4532444530374566,0.989923347509574,17.394601515359536,12.931329997713815,4.463271517645721
15464.435146443513,Slug / intermittent,0.08360806181250989,1.4549361624556925,0.9899311893505337,17.4018644962536,12.948821568511883,4.453042927741718
15531.380753138075,Slug / intermittent,0.08365464212696257,1.4567486184044247,0.9899370958879683,17.413840778776134,12.967005658633774,4.44683512014236
15598.326359832636,Slug / intermittent,0.0836849244822634,1.4586643833837762,0.9899410096683042,17.430431973358985,12.985714695049824,4.444717278309161
15665.271966527196,Slug / intermittent,0.08369852090638996,1.4606652712812904,0.9899428885218686,17.451506376258745,13.004775413206053,4.446730963052692
15732.217573221757,Slug / intermittent,0.08369519281479355,1.4627325595491765,0.9899427057845966,17.47690052863623,13.02401059982624,4.452889928809988
15799.163179916317,Slug / intermittent,0.08367485370442278,1.4648471957693108,0.9899404504666257,17.506420757469265,13.04324088097059,4.463179876498675
15866.108786610877,Slug / intermittent,0.08363757047672103,1.466989995448763,0.9899361273713853,17.539844678499747,13.062286534581444,4.477558143918303
15933.054393305438,Slug / intermittent,0.08358356337545865,1.469141828409317,0.9899297571662009,17.57692265176479,13.08096930614912,4.4959533456156695
16000.0,Slug / intermittent,0.08351320453435207,1.4712837917291244,0.9899213764027175,17.61737919090305,13.099114206055024,4.518264984848027
