time_s,time_min,Psag_bar,liquid_level_m,trap_holdup,Qliq_out_kgs,stage
0.0,0.0,76.43869940923274,15.146573569107286,0.12,1.029823752649072,1.0
10.0,0.16666666666666666,76.59440933434549,17.065317296191406,0.13520140817324566,1.029823752649072,1.0
20.0,0.3333333333333333,76.75011925945824,18.98406102327553,0.15040281634649139,1.029823752649072,1.0
30.0,0.5,76.90582918457099,20.90280475035965,0.16560422451973705,1.029823752649072,1.0
40.0,0.6666666666666666,77.06153910968375,22.82154847744377,0.18080563269298272,1.029823752649072,1.0
50.0,0.8333333333333334,77.21724903479651,24.740292204527893,0.19600704086622844,1.029823752649072,1.0
60.0,1.0,77.37295895990925,26.659035931612017,0.21120844903947414,1.029823752649072,1.0
70.0,1.1666666666666667,77.52866888502201,28.577779658696137,0.2264098572127198,1.029823752649072,1.0
80.0,1.3333333333333333,77.68437881013476,30.496523385780257,0.24161126538596547,1.029823752649072,1.0
90.0,1.5,77.84008873524752,32.415267112864385,0.2568126735592112,1.029823752649072,1.0
100.0,1.6666666666666667,77.99579866036028,34.334010839948505,0.2720140817324569,1.029823752649072,1.0
110.0,1.8333333333333333,78.15150858547302,36.252754567032625,0.28721548990570256,1.029823752649072,1.0
120.0,2.0,78.30721851058578,38.171498294116745,0.3024168980789482,1.029823752649072,1.0
130.0,2.1666666666666665,78.46292843569854,40.090242021200865,0.3176183062521939,1.029823752649072,1.0
140.0,2.3333333333333335,78.61863836081129,42.008985748284985,0.3328197144254396,1.029823752649072,1.0
150.0,2.5,78.77434828592405,43.92772947536911,0.34802112259868534,1.029823752649072,1.0
160.0,2.6666666666666665,78.9300582110368,45.846473202453225,0.36322253077193095,1.029823752649072,1.0
170.0,2.8333333333333335,79.08576813614955,47.76521692953736,0.37842393894517673,1.029823752649072,1.0
180.0,3.0,79.24147806126231,49.68396065662148,0.3936253471184224,1.029823752649072,1.0
190.0,3.1666666666666665,79.39718798637506,51.6027043837056,0.40882675529166806,1.029823752649072,1.0
200.0,3.3333333333333335,79.55289791148782,53.52144811078972,0.42402816346491373,1.029823752649072,1.0
210.0,3.5,79.70860783660056,55.44019183787384,0.43922957163815946,1.029823752649072,1.0
220.0,3.6666666666666665,79.86431776171334,57.35893556495796,0.4544309798114051,1.029823752649072,1.0
230.0,3.8333333333333335,80.02002768682608,59.27767929204208,0.4696323879846508,1.029823752649072,1.0
240.0,4.0,80.17573761193884,61.1964230191262,0.48483379615789646,1.029823752649072,1.0
250.0,4.166666666666667,80.33144753705159,63.11516674621032,0.5000352043311421,1.029823752649072,1.0
260.0,4.333333333333333,80.48715746216435,65.03391047329444,0.5152366125043878,1.029823752649072,1.0
270.0,4.5,80.64286738727711,66.95265420037857,0.5304380206776336,1.029823752649072,1.0
280.0,4.666666666666667,80.79857731238985,68.8713979274627,0.5456394288508792,1.029823752649072,1.0
290.0,4.833333333333333,80.95428723750261,70.79014165454682,0.5608408370241249,1.029823752649072,1.0
300.0,5.0,81.10999716261536,72.70888538163094,0.5760422451973706,1.029823752649072,1.0
310.0,5.166666666666667,81.26570708772812,74.62762910871506,0.5912436533706162,1.029823752649072,1.0
320.0,5.333333333333333,81.42141701284088,76.54637283579918,0.606445061543862,1.029823752649072,1.0
330.0,5.5,81.57712693795362,78.4651165628833,0.6216464697171077,1.029823752649072,1.0
340.0,5.666666666666667,81.73283686306638,80.38386028996743,0.6368478778903535,1.029823752649072,1.0
350.0,5.833333333333333,81.88854678817913,82.30260401705154,0.652049286063599,1.029823752649072,1.0
360.0,6.0,82.04425671329189,84.22134774413567,0.6672506942368448,1.029823752649072,1.0
370.0,6.166666666666667,82.19996663840465,86.14009147121979,0.6824521024100905,1.029823752649072,1.0
380.0,6.333333333333333,82.35567656351739,88.05883519830391,0.6976535105833361,1.029823752649072,1.0
390.0,6.5,82.51138648863015,89.97757892538804,0.7128549187565819,1.029823752649072,1.0
400.0,6.666666666666667,82.66709641374291,91.89632265247215,0.7280563269298275,1.029823752649072,1.0
410.0,6.833333333333333,82.82280633885566,93.81506637955627,0.7432577351030731,1.029823752649072,1.0
420.0,7.0,82.97851626396842,95.73381010664039,0.7584591432763188,1.029823752649072,1.0
430.0,7.166666666666667,83.13422618908116,97.65255383372453,0.7736605514495646,1.029823752649072,1.0
440.0,7.333333333333333,83.28993611419392,99.57129756080865,0.7888619596228102,1.029823752649072,1.0
450.0,7.5,83.44564603930668,101.49004128789275,0.8040633677960558,1.029823752649072,1.0
460.0,7.666666666666667,83.60135596441943,103.40878501497689,0.8192647759693017,1.029823752649072,1.0
470.0,7.833333333333333,83.75706588953219,105.327528742061,0.8344661841425474,1.029823752649072,1.0
480.0,8.0,83.91277581464493,107.24627246914513,0.849667592315793,1.029823752649072,1.0
490.0,8.166666666666666,84.0684857397577,109.16501619622925,0.8648690004890387,1.029823752649072,1.0
500.0,8.333333333333334,84.22419566487044,111.08375992331337,0.8800704086622844,1.029823752649072,1.0
510.0,8.5,84.3799055899832,113.00250365039749,0.89527181683553,1.029823752649072,1.0
520.0,8.666666666666666,84.53561551509597,114.9212473774816,0.9104732250087757,1.029823752649072,1.0
530.0,8.833333333333334,84.6913254402087,116.83999110456574,0.9256746331820215,1.029823752649072,1.0
540.0,9.0,84.84703536532147,118.75873483164986,0.9408760413552671,1.029823752649072,1.0
550.0,9.166666666666666,85.00274529043423,120.67747855873398,0.9560774495285128,1.029823752649072,1.0
560.0,9.333333333333334,85.15845521554698,122.5962222858181,0.9712788577017585,1.029823752649072,1.0
570.0,9.5,85.31416514065974,124.51496601290222,0.9864802658750041,1.029823752649072,1.0
580.0,9.666666666666666,85.09354788821936,121.79639833714259,0.9649421853578022,449.9706486281365,2.0
590.0,9.833333333333334,81.84746717582775,81.79639833714259,0.6480388290904808,449.9706486281365,2.0
600.0,10.0,78.60138646343613,41.79639833714259,0.33113547282315947,449.9706486281365,2.0
610.0,10.166666666666666,76.49066827887302,15.786962693652445,0.12507353657213632,1.029823752649072,1.0
620.0,10.333333333333334,76.64637820398578,17.705706420736565,0.140274944745382,1.029823752649072,1.0
630.0,10.5,76.80208812909852,19.62445014782069,0.15547635291862769,1.029823752649072,1.0
640.0,10.666666666666666,76.95779805421128,21.54319387490481,0.17067776109187335,1.029823752649072,1.0
650.0,10.833333333333334,77.11350797932403,23.461937601988932,0.18587916926511908,1.029823752649072,1.0
660.0,11.0,77.26921790443679,25.380681329073052,0.20108057743836474,1.029823752649072,1.0
670.0,11.166666666666666,77.42492782954955,27.299425056157176,0.21628198561161044,1.029823752649072,1.0
680.0,11.333333333333334,77.58063775466229,29.218168783241296,0.23148339378485613,1.029823752649072,1.0
690.0,11.5,77.73634767977505,31.136912510325416,0.2466848019581018,1.029823752649072,1.0
700.0,11.666666666666666,77.8920576048878,33.055656237409536,0.2618862101313475,1.029823752649072,1.0
710.0,11.833333333333334,78.04776753000057,34.97439996449366,0.27708761830459316,1.029823752649072,1.0
720.0,12.0,78.20347745511332,36.89314369157778,0.29228902647783883,1.029823752649072,1.0
730.0,12.166666666666666,78.35918738022607,38.811887418661904,0.30749043465108455,1.029823752649072,1.0
740.0,12.333333333333334,78.51489730533882,40.730631145746024,0.3226918428243302,1.029823752649072,1.0
750.0,12.5,78.67060723045158,42.64937487283015,0.33789325099757594,1.029823752649072,1.0
760.0,12.666666666666666,78.82631715556434,44.56811859991427,0.3530946591708216,1.029823752649072,1.0
770.0,12.833333333333334,78.98202708067708,46.48686232699839,0.36829606734406733,1.029823752649072,1.0
780.0,13.0,79.13773700578984,48.40560605408251,0.383497475517313,1.029823752649072,1.0
790.0,13.166666666666666,79.29344693090259,50.32434978116663,0.39869888369055867,1.029823752649072,1.0
800.0,13.333333333333334,79.44915685601535,52.24309350825075,0.41390029186380434,1.029823752649072,1.0
810.0,13.5,79.60486678112811,54.16183723533487,0.42910170003705,1.029823752649072,1.0
820.0,13.666666666666666,79.76057670624085,56.08058096241899,0.44430310821029567,1.029823752649072,1.0
830.0,13.833333333333334,79.91628663135361,57.999324689503126,0.45950451638354145,1.029823752649072,1.0
840.0,14.0,80.07199655646637,59.918068416587246,0.4747059245567872,1.029823752649072,1.0
850.0,14.166666666666666,80.22770648157912,61.83681214367137,0.48990733273003284,1.029823752649072,1.0
860.0,14.333333333333334,80.38341640669188,63.75555587075549,0.5051087409032785,1.029823752649072,1.0
870.0,14.5,80.53912633180462,65.6742995978396,0.5203101490765242,1.029823752649072,1.0
880.0,14.666666666666666,80.69483625691738,67.59304332492373,0.5355115572497698,1.029823752649072,1.0
890.0,14.833333333333334,80.85054618203014,69.51178705200785,0.5507129654230155,1.029823752649072,1.0
900.0,15.0,81.00625610714289,71.43053077909197,0.5659143735962612,1.029823752649072,1.0
910.0,15.166666666666666,81.16196603225565,73.34927450617609,0.5811157817695068,1.029823752649072,1.0
920.0,15.333333333333334,81.3176759573684,75.26801823326021,0.5963171899427525,1.029823752649072,1.0
930.0,15.5,81.47338588248115,77.18676196034434,0.6115185981159983,1.029823752649072,1.0
940.0,15.666666666666666,81.62909580759391,79.10550568742846,0.6267200062892441,1.029823752649072,1.0
950.0,15.833333333333334,81.78480573270666,81.02424941451258,0.6419214144624897,1.029823752649072,1.0
960.0,16.0,81.94051565781942,82.9429931415967,0.6571228226357354,1.029823752649072,1.0
970.0,16.166666666666668,82.09622558293218,84.86173686868082,0.6723242308089811,1.029823752649072,1.0
980.0,16.333333333333332,82.25193550804494,86.78048059576494,0.6875256389822267,1.029823752649072,1.0
990.0,16.5,82.40764543315768,88.69922432284908,0.7027270471554725,1.029823752649072,1.0
1000.0,16.666666666666668,82.56335535827043,90.6179680499332,0.7179284553287182,1.029823752649072,1.0
1010.0,16.833333333333332,82.71906528338319,92.53671177701732,0.7331298635019639,1.029823752649072,1.0
1020.0,17.0,82.87477520849595,94.45545550410142,0.7483312716752094,1.029823752649072,1.0
1030.0,17.166666666666668,83.0304851336087,96.37419923118556,0.7635326798484552,1.029823752649072,1.0
1040.0,17.333333333333332,83.18619505872145,98.29294295826968,0.7787340880217009,1.029823752649072,1.0
1050.0,17.5,83.34190498383421,100.2116866853538,0.7939354961949465,1.029823752649072,1.0
1060.0,17.666666666666668,83.49761490894697,102.13043041243793,0.8091369043681923,1.029823752649072,1.0
1070.0,17.833333333333332,83.65332483405972,104.04917413952204,0.8243383125414379,1.029823752649072,1.0
1080.0,18.0,83.80903475917248,105.96791786660616,0.8395397207146835,1.029823752649072,1.0
1090.0,18.166666666666668,83.96474468428522,107.88666159369028,0.8547411288879293,1.029823752649072,1.0
1100.0,18.333333333333332,84.12045460939798,109.80540532077441,0.8699425370611751,1.029823752649072,1.0
1110.0,18.5,84.27616453451073,111.72414904785853,0.8851439452344207,1.029823752649072,1.0
1120.0,18.666666666666668,84.43187445962349,113.64289277494265,0.9003453534076664,1.029823752649072,1.0
1130.0,18.833333333333332,84.58758438473625,115.56163650202677,0.9155467615809121,1.029823752649072,1.0
1140.0,19.0,84.74329430984899,117.48038022911089,0.9307481697541578,1.029823752649072,1.0
1150.0,19.166666666666668,84.89900423496175,119.39912395619501,0.9459495779274034,1.029823752649072,1.0
1160.0,19.333333333333332,85.05471416007451,121.31786768327915,0.9611509861006492,1.029823752649072,1.0
1170.0,19.5,85.21042408518726,123.23661141036327,0.9763523942738949,1.029823752649072,1.0
1180.0,19.666666666666668,85.36613401030002,125.15535513744737,0.9915538024471404,1.029823752649072,1.0
1190.0,19.833333333333332,84.01015423003113,108.44622310517775,0.8591743019136392,449.9706486281365,2.0
1200.0,20.0,80.7640735176395,68.44622310517775,0.5422709456463177,449.9706486281365,2.0
1210.0,20.166666666666668,77.5179928052479,28.44622310517775,0.22536758937899634,449.9706486281365,2.0
1220.0,20.333333333333332,76.5426371485133,16.427351818197604,0.13014707314427262,1.029823752649072,1.0
1230.0,20.5,76.69834707362605,18.346095545281724,0.1453484813175183,1.029823752649072,1.0
1240.0,20.666666666666668,76.85405699873881,20.264839272365847,0.16054988949076401,1.029823752649072,1.0
1250.0,20.833333333333332,77.00976692385157,22.183582999449968,0.17575129766400968,1.029823752649072,1.0
1260.0,21.0,77.16547684896432,24.102326726534088,0.19095270583725535,1.029823752649072,1.0
1270.0,21.166666666666668,77.32118677407708,26.02107045361821,0.20615411401050107,1.029823752649072,1.0
1280.0,21.333333333333332,77.47689669918982,27.93981418070233,0.22135552218374674,1.029823752649072,1.0
1290.0,21.5,77.63260662430258,29.858557907786455,0.23655693035699243,1.029823752649072,1.0
1300.0,21.666666666666668,77.78831654941534,31.77730163487058,0.25175833853023816,1.029823752649072,1.0
1310.0,21.833333333333332,77.94402647452809,33.6960453619547,0.2669597467034838,1.029823752649072,1.0
1320.0,22.0,78.09973639964085,35.61478908903882,0.2821611548767295,1.029823752649072,1.0
1330.0,22.166666666666668,78.2554463247536,37.53353281612294,0.2973625630499752,1.029823752649072,1.0
1340.0,22.333333333333332,78.41115624986635,39.45227654320706,0.3125639712232209,1.029823752649072,1.0
1350.0,22.5,78.56686617497911,41.37102027029118,0.32776537939646655,1.029823752649072,1.0
1360.0,22.666666666666668,78.72257610009186,43.2897639973753,0.3429667875697122,1.029823752649072,1.0
1370.0,22.833333333333332,78.87828602520462,45.20850772445942,0.3581681957429579,1.029823752649072,1.0
1380.0,23.0,79.03399595031738,47.12725145154355,0.3733696039162036,1.029823752649072,1.0
1390.0,23.166666666666668,79.18970587543012,49.04599517862766,0.3885710120894492,1.029823752649072,1.0
1400.0,23.333333333333332,79.34541580054288,50.9647389057118,0.40377242026269505,1.029823752649072,1.0
1410.0,23.5,79.50112572565563,52.88348263279592,0.4189738284359407,1.029823752649072,1.0
1420.0,23.666666666666668,79.65683565076839,54.80222635988004,0.4341752366091864,1.029823752649072,1.0
1430.0,23.833333333333332,79.81254557588115,56.72097008696416,0.44937664478243206,1.029823752649072,1.0
1440.0,24.0,79.96825550099389,58.63971381404828,0.4645780529556777,1.029823752649072,1.0
1450.0,24.166666666666668,80.12396542610665,60.5584575411324,0.4797794611289234,1.029823752649072,1.0
1460.0,24.333333333333332,80.2796753512194,62.47720126821652,0.49498086930216906,1.029823752649072,1.0
1470.0,24.5,80.43538527633216,64.39594499530064,0.5101822774754148,1.029823752649072,1.0
1480.0,24.666666666666668,80.59109520144492,66.31468872238476,0.5253836856486604,1.029823752649072,1.0
1490.0,24.833333333333332,80.74680512655766,68.23343244946889,0.5405850938219062,1.029823752649072,1.0
1500.0,25.0,80.90251505167043,70.15217617655301,0.5557865019951519,1.029823752649072,1.0
1510.0,25.166666666666668,81.05822497678318,72.07091990363713,0.5709879101683976,1.029823752649072,1.0
1520.0,25.333333333333332,81.21393490189594,73.98966363072125,0.5861893183416432,1.029823752649072,1.0
1530.0,25.5,81.36964482700868,75.90840735780537,0.6013907265148889,1.029823752649072,1.0
1540.0,25.666666666666668,81.52535475212144,77.8271510848895,0.6165921346881346,1.029823752649072,1.0
1550.0,25.833333333333332,81.6810646772342,79.74589481197361,0.6317935428613802,1.029823752649072,1.0
1560.0,26.0,81.83677460234695,81.66463853905775,0.646994951034626,1.029823752649072,1.0
1570.0,26.166666666666668,81.99248452745971,83.58338226614187,0.6621963592078718,1.029823752649072,1.0
1580.0,26.333333333333332,82.14819445257245,85.50212599322599,0.6773977673811175,1.029823752649072,1.0
1590.0,26.5,82.30390437768521,87.4208697203101,0.692599175554363,1.029823752649072,1.0
1600.0,26.666666666666668,82.45961430279797,89.33961344739423,0.7078005837276088,1.029823752649072,1.0
1610.0,26.833333333333332,82.61532422791072,91.25835717447835,0.7230019919008545,1.029823752649072,1.0
1620.0,27.0,82.77103415302348,93.17710090156247,0.7382034000741001,1.029823752649072,1.0
1630.0,27.166666666666668,82.92674407813624,95.0958446286466,0.7534048082473459,1.029823752649072,1.0
1640.0,27.333333333333332,83.08245400324898,97.01458835573071,0.7686062164205915,1.029823752649072,1.0
1650.0,27.5,83.23816392836174,98.93333208281483,0.7838076245938371,1.029823752649072,1.0
1660.0,27.666666666666668,83.39387385347449,100.85207580989896,0.7990090327670829,1.029823752649072,1.0
1670.0,27.833333333333332,83.54958377858725,102.77081953698308,0.8142104409403286,1.029823752649072,1.0
1680.0,28.0,83.70529370370001,104.6895632640672,0.8294118491135742,1.029823752649072,1.0
1690.0,28.166666666666668,83.86100362881275,106.60830699115132,0.8446132572868199,1.029823752649072,1.0
1700.0,28.333333333333332,84.01671355392551,108.52705071823544,0.8598146654600656,1.029823752649072,1.0
1710.0,28.5,84.17242347903827,110.44579444531956,0.8750160736333114,1.029823752649072,1.0
1720.0,28.666666666666668,84.32813340415102,112.36453817240368,0.890217481806557,1.029823752649072,1.0
1730.0,28.833333333333332,84.48384332926378,114.28328189948782,0.9054188899798028,1.029823752649072,1.0
1740.0,29.0,84.63955325437652,116.20202562657192,0.9206202981530484,1.029823752649072,1.0
1750.0,29.166666666666668,84.79526317948928,118.12076935365604,0.935821706326294,1.029823752649072,1.0
1760.0,29.333333333333332,84.95097310460204,120.03951308074018,0.9510231144995398,1.029823752649072,1.0
1770.0,29.5,85.10668302971479,121.9582568078243,0.9662245226727855,1.029823752649072,1.0
1780.0,29.666666666666668,85.26239295482755,123.87700053490842,0.9814259308460311,1.029823752649072,1.0
1790.0,29.833333333333332,85.4181028799403,125.79574426199254,0.9966273390192768,1.029823752649072,1.0
1800.0,30.0,82.92676057184289,95.09604787321291,0.7534064184694761,449.9706486281365,2.0
1810.0,30.166666666666668,79.68067985945127,55.09604787321291,0.4365030622021547,449.9706486281365,2.0
1820.0,30.333333333333332,76.43889609304084,15.14899721565864,0.12001920154316326,1.029823752649072,1.0
1830.0,30.5,76.59460601815358,17.067740942742763,0.13522060971640895,1.029823752649072,1.0
1840.0,30.666666666666668,76.75031594326634,18.986484669826883,0.15042201788965462,1.029823752649072,1.0
1850.0,30.833333333333332,76.90602586837909,20.905228396911006,0.16562342606290031,1.029823752649072,1.0
1860.0,31.0,77.06173579349185,22.823972123995127,0.18082483423614598,1.029823752649072,1.0
1870.0,31.166666666666668,77.21744571860461,24.742715851079247,0.19602624240939168,1.029823752649072,1.0
1880.0,31.333333333333332,77.37315564371735,26.66145957816337,0.21122765058263737,1.029823752649072,1.0
1890.0,31.5,77.52886556883011,28.580203305247494,0.22642905875588307,1.029823752649072,1.0
1900.0,31.666666666666668,77.68457549394286,30.498947032331614,0.24163046692912876,1.029823752649072,1.0
1910.0,31.833333333333332,77.84028541905562,32.417690759415734,0.25683187510237443,1.029823752649072,1.0
1920.0,32.0,77.99599534416838,34.336434486499854,0.2720332832756201,1.029823752649072,1.0
1930.0,32.166666666666664,78.15170526928112,36.255178213583974,0.28723469144886576,1.029823752649072,1.0
1940.0,32.333333333333336,78.30741519439388,38.173921940668095,0.30243609962211143,1.029823752649072,1.0
1950.0,32.5,78.46312511950664,40.092665667752215,0.3176375077953571,1.029823752649072,1.0
1960.0,32.666666666666664,78.61883504461939,42.01140939483635,0.33283891596860293,1.029823752649072,1.0
1970.0,32.833333333333336,78.77454496973215,43.93015312192047,0.3480403241418486,1.029823752649072,1.0
1980.0,33.0,78.9302548948449,45.84889684900458,0.3632417323150942,1.029823752649072,1.0
1990.0,33.166666666666664,79.08596481995765,47.76764057608871,0.37844314048833994,1.029823752649072,1.0
2000.0,33.333333333333336,79.24167474507041,49.68638430317283,0.3936445486615856,1.029823752649072,1.0
2010.0,33.5,79.39738467018317,51.60512803025695,0.40884595683483127,1.029823752649072,1.0
2020.0,33.666666666666664,79.55309459529592,53.52387175734107,0.42404736500807694,1.029823752649072,1.0
2030.0,33.833333333333336,79.70880452040866,55.44261548442519,0.43924877318132266,1.029823752649072,1.0
2040.0,34.0,79.86451444552144,57.36135921150931,0.4544501813545683,1.029823752649072,1.0
2050.0,34.166666666666664,80.02022437063418,59.280102938593444,0.4696515895278141,1.029823752649072,1.0
2060.0,34.333333333333336,80.17593429574694,61.198846665677564,0.4848529977010598,1.029823752649072,1.0
2070.0,34.5,80.33164422085969,63.117590392761684,0.5000544058743055,1.029823752649072,1.0
2080.0,34.666666666666664,80.48735414597245,65.0363341198458,0.5152558140475512,1.029823752649072,1.0
2090.0,34.833333333333336,80.6430640710852,66.95507784692992,0.5304572222207968,1.029823752649072,1.0
2100.0,35.0,80.79877399619795,68.87382157401404,0.5456586303940425,1.029823752649072,1.0
2110.0,35.166666666666664,80.95448392131071,70.79256530109816,0.5608600385672882,1.029823752649072,1.0
2120.0,35.333333333333336,81.11019384642346,72.71130902818228,0.5760614467405338,1.029823752649072,1.0
2130.0,35.5,81.26590377153622,74.63005275526642,0.5912628549137796,1.029823752649072,1.0
2140.0,35.666666666666664,81.42161369664898,76.54879648235053,0.6064642630870252,1.029823752649072,1.0
2150.0,35.833333333333336,81.57732362176172,78.46754020943465,0.6216656712602708,1.029823752649072,1.0
2160.0,36.0,81.73303354687448,80.38628393651878,0.6368670794335166,1.029823752649072,1.0
2170.0,36.166666666666664,81.88874347198724,82.3050276636029,0.6520684876067623,1.029823752649072,1.0
2180.0,36.333333333333336,82.04445339709999,84.22377139068702,0.667269895780008,1.029823752649072,1.0
2190.0,36.5,82.20016332221275,86.14251511777114,0.6824713039532536,1.029823752649072,1.0
2200.0,36.666666666666664,82.35587324732549,88.06125884485527,0.6976727121264995,1.029823752649072,1.0
2210.0,36.833333333333336,82.51158317243825,89.98000257193938,0.7128741202997451,1.029823752649072,1.0
2220.0,37.0,82.66729309755101,91.8987462990235,0.7280755284729907,1.029823752649072,1.0
2230.0,37.166666666666664,82.82300302266376,93.81749002610763,0.7432769366462365,1.029823752649072,1.0
2240.0,37.333333333333336,82.97871294777651,95.73623375319175,0.7584783448194822,1.029823752649072,1.0
2250.0,37.5,83.13442287288926,97.65497748027587,0.7736797529927278,1.029823752649072,1.0
2260.0,37.666666666666664,83.29013279800203,99.57372120736,0.7888811611659735,1.029823752649072,1.0
2270.0,37.833333333333336,83.44584272311478,101.49246493444411,0.8040825693392192,1.029823752649072,1.0
2280.0,38.0,83.60155264822752,103.41120866152824,0.8192839775124648,1.029823752649072,1.0
2290.0,38.166666666666664,83.75726257334028,105.32995238861236,0.8344853856857105,1.029823752649072,1.0
2300.0,38.333333333333336,83.91297249845303,107.24869611569649,0.8496867938589563,1.029823752649072,1.0
2310.0,38.5,84.0686824235658,109.1674398427806,0.8648882020322018,1.029823752649072,1.0
2320.0,38.666666666666664,84.22439234867856,111.08618356986472,0.8800896102054475,1.029823752649072,1.0
2330.0,38.833333333333336,84.38010227379131,113.00492729694885,0.8952910183786933,1.029823752649072,1.0
2340.0,39.0,84.53581219890407,114.92367102403297,0.9104924265519391,1.029823752649072,1.0
2350.0,39.166666666666664,84.6915221240168,116.84241475111709,0.9256938347251847,1.029823752649072,1.0
2360.0,39.333333333333336,84.84723204912957,118.76115847820121,0.9408952428984304,1.029823752649072,1.0
2370.0,39.5,85.00294197424233,120.67990220528533,0.9560966510716761,1.029823752649072,1.0
2380.0,39.666666666666664,85.15865189935508,122.59864593236945,0.9712980592449217,1.029823752649072,1.0
2390.0,39.833333333333336,85.31436182446784,124.51738965945357,0.9864994674181674,1.029823752649072,1.0
