time_s,time_min,Psag_bar,liquid_level_m,trap_holdup,Qliq_out_kgs,stage
2400.0,40.0,85.08944762604628,121.74587264124807,0.9645418912926343,449.9706486281365,2.0
2410.0,40.166666666666664,81.84336691365466,81.74587264124807,0.647638535025313,449.9706486281365,2.0
2420.0,40.333333333333336,78.59728620126305,41.74587264124807,0.3307351787579916,449.9706486281365,2.0
2430.0,40.5,76.49086496268112,15.789386340203798,0.12509273811529956,1.029823752649072,1.0
2440.0,40.666666666666664,76.64657488779388,17.70813006728792,0.14029414628854525,1.029823752649072,1.0
2450.0,40.833333333333336,76.80228481290662,19.62687379437204,0.15549555446179092,1.029823752649072,1.0
2460.0,41.0,76.95799473801938,21.545617521456165,0.17069696263503664,1.029823752649072,1.0
2470.0,41.166666666666664,77.11370466313213,23.464361248540285,0.1858983708082823,1.029823752649072,1.0
2480.0,41.333333333333336,77.2694145882449,25.383104975624406,0.20109977898152798,1.029823752649072,1.0
2490.0,41.5,77.42512451335764,27.301848702708526,0.21630118715477367,1.029823752649072,1.0
2500.0,41.666666666666664,77.58083443847039,29.22059242979265,0.23150259532801937,1.029823752649072,1.0
2510.0,41.833333333333336,77.73654436358315,31.139336156876773,0.24670400350126506,1.029823752649072,1.0
2520.0,42.0,77.8922542886959,33.05807988396089,0.26190541167451076,1.029823752649072,1.0
2530.0,42.166666666666664,78.04796421380867,34.97682361104502,0.2771068198477565,1.029823752649072,1.0
2540.0,42.333333333333336,78.20367413892141,36.89556733812914,0.29230822802100215,1.029823752649072,1.0
2550.0,42.5,78.35938406403417,38.81431106521326,0.3075096361942478,1.029823752649072,1.0
2560.0,42.666666666666664,78.51509398914692,40.73305479229738,0.3227110443674935,1.029823752649072,1.0
2570.0,42.833333333333336,78.67080391425968,42.6517985193815,0.33791245254073915,1.029823752649072,1.0
2580.0,43.0,78.82651383937244,44.57054224646562,0.3531138607139849,1.029823752649072,1.0
2590.0,43.166666666666664,78.98222376448518,46.48928597354974,0.36831526888723054,1.029823752649072,1.0
2600.0,43.333333333333336,79.13793368959794,48.408029700633875,0.3835166770604763,1.029823752649072,1.0
2610.0,43.5,79.29364361471069,50.32677342771798,0.3987180852337219,1.029823752649072,1.0
2620.0,43.666666666666664,79.44935353982345,52.245517154802116,0.41391949340696765,1.029823752649072,1.0
2630.0,43.833333333333336,79.60506346493621,54.164260881886236,0.4291209015802133,1.029823752649072,1.0
2640.0,44.0,79.76077339004895,56.083004608970356,0.444322309753459,1.029823752649072,1.0
2650.0,44.166666666666664,79.91648331516171,58.001748336054476,0.4595237179267047,1.029823752649072,1.0
2660.0,44.333333333333336,80.07219324027447,59.920492063138596,0.4747251260999504,1.029823752649072,1.0
2670.0,44.5,80.22790316538722,61.839235790222716,0.48992653427319605,1.029823752649072,1.0
2680.0,44.666666666666664,80.38361309049998,63.757979517306836,0.5051279424464417,1.029823752649072,1.0
2690.0,44.833333333333336,80.53932301561272,65.67672324439096,0.5203293506196874,1.029823752649072,1.0
2700.0,45.0,80.69503294072548,67.59546697147509,0.5355307587929332,1.029823752649072,1.0
2710.0,45.166666666666664,80.85074286583824,69.5142106985592,0.5507321669661788,1.029823752649072,1.0
2720.0,45.333333333333336,81.00645279095099,71.43295442564332,0.5659335751394244,1.029823752649072,1.0
2730.0,45.5,81.16216271606375,73.35169815272745,0.5811349833126702,1.029823752649072,1.0
2740.0,45.666666666666664,81.3178726411765,75.27044187981157,0.5963363914859159,1.029823752649072,1.0
2750.0,45.833333333333336,81.47358256628925,77.18918560689569,0.6115377996591616,1.029823752649072,1.0
2760.0,46.0,81.62929249140201,79.10792933397981,0.6267392078324072,1.029823752649072,1.0
2770.0,46.166666666666664,81.78500241651476,81.02667306106395,0.641940616005653,1.029823752649072,1.0
2780.0,46.333333333333336,81.94071234162752,82.94541678814805,0.6571420241788986,1.029823752649072,1.0
2790.0,46.5,82.09642226674028,84.86416051523217,0.6723434323521442,1.029823752649072,1.0
2800.0,46.666666666666664,82.25213219185304,86.7829042423163,0.68754484052539,1.029823752649072,1.0
2810.0,46.833333333333336,82.40784211696578,88.70164796940043,0.7027462486986357,1.029823752649072,1.0
2820.0,47.0,82.56355204207854,90.62039169648455,0.7179476568718813,1.029823752649072,1.0
2830.0,47.166666666666664,82.71926196719129,92.53913542356867,0.7331490650451271,1.029823752649072,1.0
2840.0,47.333333333333336,82.87497189230405,94.45787915065279,0.7483504732183728,1.029823752649072,1.0
2850.0,47.5,83.0306818174168,96.3766228777369,0.7635518813916184,1.029823752649072,1.0
2860.0,47.666666666666664,83.18639174252955,98.29536660482103,0.7787532895648641,1.029823752649072,1.0
2870.0,47.833333333333336,83.34210166764231,100.21411033190516,0.7939546977381099,1.029823752649072,1.0
2880.0,48.0,83.49781159275507,102.13285405898927,0.8091561059113554,1.029823752649072,1.0
2890.0,48.166666666666664,83.65352151786782,104.05159778607339,0.8243575140846011,1.029823752649072,1.0
2900.0,48.333333333333336,83.80923144298058,105.97034151315752,0.8395589222578469,1.029823752649072,1.0
2910.0,48.5,83.96494136809332,107.88908524024164,0.8547603304310926,1.029823752649072,1.0
2920.0,48.666666666666664,84.12065129320608,109.80782896732576,0.8699617386043382,1.029823752649072,1.0
2930.0,48.833333333333336,84.27636121831883,111.72657269440988,0.8851631467775839,1.029823752649072,1.0
2940.0,49.0,84.43207114343159,113.645316421494,0.9003645549508296,1.029823752649072,1.0
2950.0,49.166666666666664,84.58778106854434,115.56406014857812,0.9155659631240752,1.029823752649072,1.0
2960.0,49.333333333333336,84.74349099365709,117.48280387566224,0.9307673712973209,1.029823752649072,1.0
2970.0,49.5,84.89920091876985,119.40154760274638,0.9459687794705668,1.029823752649072,1.0
2980.0,49.666666666666664,85.0549108438826,121.3202913298305,0.9611701876438125,1.029823752649072,1.0
2990.0,49.833333333333336,85.21062076899535,123.2390350569146,0.976371595817058,1.029823752649072,1.0
3000.0,50.0,85.36633069410811,125.15777878399874,0.9915730039903038,1.029823752649072,1.0
3010.0,50.166666666666664,84.00605396785805,108.39569740928323,0.8587740078484712,449.9706486281365,2.0
3020.0,50.333333333333336,80.75997325546643,68.39569740928323,0.5418706515811499,449.9706486281365,2.0
3030.0,50.5,77.5138925430748,28.39569740928323,0.22496729531382847,449.9706486281365,2.0
3040.0,50.666666666666664,76.5428338323214,16.429775464748957,0.13016627468743586,1.029823752649072,1.0
3050.0,50.833333333333336,76.69854375743415,18.348519191833077,0.14536768286068155,1.029823752649072,1.0
3060.0,51.0,76.85425368254691,20.2672629189172,0.16056909103392725,1.029823752649072,1.0
3070.0,51.166666666666664,77.00996360765967,22.18600664600132,0.17577049920717291,1.029823752649072,1.0
3080.0,51.333333333333336,77.16567353277242,24.104750373085444,0.1909719073804186,1.029823752649072,1.0
3090.0,51.5,77.32138345788518,26.023494100169565,0.2061733155536643,1.029823752649072,1.0
3100.0,51.666666666666664,77.47709338299792,27.942237827253685,0.22137472372690997,1.029823752649072,1.0
3110.0,51.833333333333336,77.63280330811068,29.860981554337805,0.23657613190015564,1.029823752649072,1.0
3120.0,52.0,77.78851323322344,31.779725281421932,0.25177754007340136,1.029823752649072,1.0
3130.0,52.166666666666664,77.94422315833619,33.69846900850605,0.26697894824664703,1.029823752649072,1.0
3140.0,52.333333333333336,78.09993308344895,35.61721273559017,0.28218035641989275,1.029823752649072,1.0
3150.0,52.5,78.2556430085617,37.53595646267429,0.2973817645931384,1.029823752649072,1.0
3160.0,52.666666666666664,78.41135293367445,39.45470018975841,0.3125831727663841,1.029823752649072,1.0
3170.0,52.833333333333336,78.56706285878721,41.37344391684254,0.3277845809396298,1.029823752649072,1.0
3180.0,53.0,78.72277278389996,43.29218764392665,0.3429859891128754,1.029823752649072,1.0
3190.0,53.166666666666664,78.87848270901272,45.21093137101079,0.3581873972861212,1.029823752649072,1.0
3200.0,53.333333333333336,79.03419263412547,47.12967509809491,0.37338880545936687,1.029823752649072,1.0
3210.0,53.5,79.18990255923822,49.04841882517903,0.3885902136326126,1.029823752649072,1.0
3220.0,53.666666666666664,79.34561248435098,50.96716255226315,0.40379162180585826,1.029823752649072,1.0
3230.0,53.833333333333336,79.50132240946373,52.88590627934727,0.4189930299791039,1.029823752649072,1.0
3240.0,54.0,79.65703233457648,54.80465000643139,0.4341944381523496,1.029823752649072,1.0
3250.0,54.166666666666664,79.81274225968924,56.72339373351551,0.44939584632559526,1.029823752649072,1.0
3260.0,54.333333333333336,79.96845218480199,58.64213746059963,0.46459725449884093,1.029823752649072,1.0
3270.0,54.5,80.12416210991475,60.56088118768376,0.4797986626720867,1.029823752649072,1.0
3280.0,54.666666666666664,80.27987203502751,62.47962491476787,0.4950000708453323,1.029823752649072,1.0
3290.0,54.833333333333336,80.43558196014027,64.398368641852,0.510201479018578,1.029823752649072,1.0
3300.0,55.0,80.59129188525301,66.31711236893612,0.5254028871918237,1.029823752649072,1.0
3310.0,55.166666666666664,80.74700181036576,68.23585609602024,0.5406042953650694,1.029823752649072,1.0
3320.0,55.333333333333336,80.90271173547853,70.15459982310436,0.5558057035383152,1.029823752649072,1.0
3330.0,55.5,81.05842166059128,72.07334355018848,0.5710071117115608,1.029823752649072,1.0
3340.0,55.666666666666664,81.21413158570404,73.9920872772726,0.5862085198848065,1.029823752649072,1.0
3350.0,55.833333333333336,81.36984151081678,75.91083100435672,0.6014099280580522,1.029823752649072,1.0
3360.0,56.0,81.52555143592954,77.82957473144084,0.6166113362312978,1.029823752649072,1.0
3370.0,56.166666666666664,81.6812613610423,79.74831845852498,0.6318127444045436,1.029823752649072,1.0
3380.0,56.333333333333336,81.83697128615505,81.6670621856091,0.6470141525777893,1.029823752649072,1.0
3390.0,56.5,81.99268121126781,83.58580591269322,0.6622155607510349,1.029823752649072,1.0
3400.0,56.666666666666664,82.14839113638055,85.50454963977734,0.6774169689242806,1.029823752649072,1.0
3410.0,56.833333333333336,82.30410106149331,87.42329336686146,0.6926183770975263,1.029823752649072,1.0
3420.0,57.0,82.45981098660607,89.34203709394558,0.7078197852707719,1.029823752649072,1.0
3430.0,57.166666666666664,82.61552091171882,91.26078082102971,0.7230211934440177,1.029823752649072,1.0
3440.0,57.333333333333336,82.77123083683158,93.17952454811383,0.7382226016172634,1.029823752649072,1.0
3450.0,57.5,82.92694076194432,95.09826827519794,0.7534240097905089,1.029823752649072,1.0
3460.0,57.666666666666664,83.08265068705708,97.01701200228206,0.7686254179637547,1.029823752649072,1.0
3470.0,57.833333333333336,83.23836061216984,98.93575572936619,0.7838268261370005,1.029823752649072,1.0
3480.0,58.0,83.39407053728259,100.85449945645031,0.7990282343102462,1.029823752649072,1.0
3490.0,58.166666666666664,83.54978046239535,102.77324318353443,0.8142296424834918,1.029823752649072,1.0
3500.0,58.333333333333336,83.7054903875081,104.69198691061855,0.8294310506567375,1.029823752649072,1.0
3510.0,58.5,83.86120031262085,106.61073063770267,0.8446324588299832,1.029823752649072,1.0
3520.0,58.666666666666664,84.01691023773361,108.5294743647868,0.8598338670032288,1.029823752649072,1.0
3530.0,58.833333333333336,84.17262016284637,110.44821809187093,0.8750352751764746,1.029823752649072,1.0
3540.0,59.0,84.32833008795912,112.36696181895505,0.8902366833497203,1.029823752649072,1.0
3550.0,59.166666666666664,84.48404001307188,114.28570554603917,0.905438091522966,1.029823752649072,1.0
3560.0,59.333333333333336,84.63974993818462,116.20444927312327,0.9206394996962115,1.029823752649072,1.0
3570.0,59.5,84.79545986329738,118.12319300020741,0.9358409078694573,1.029823752649072,1.0
3580.0,59.666666666666664,84.95116978841014,120.04193672729153,0.951042316042703,1.029823752649072,1.0
3590.0,59.833333333333336,85.10687971352289,121.96068045437565,0.9662437242159486,1.029823752649072,1.0
3600.0,60.0,85.26258963863565,123.87942418145978,0.9814451323891945,1.029823752649072,1.0
3610.0,60.166666666666664,85.4182995637484,125.79816790854389,0.9966465405624401,1.029823752649072,1.0
3620.0,60.333333333333336,82.92266030966981,95.04552217731839,0.7530061244043081,449.9706486281365,2.0
3630.0,60.5,79.67657959727819,55.04552217731839,0.4361027681369868,449.9706486281365,2.0
3640.0,60.666666666666664,76.43909277684894,15.151420862209994,0.12003840308632649,1.029823752649072,1.0
3650.0,60.833333333333336,76.59480270196168,17.070164589294116,0.13523981125957218,1.029823752649072,1.0
3660.0,61.0,76.75051262707444,18.988908316378236,0.15044121943281785,1.029823752649072,1.0
3670.0,61.166666666666664,76.90622255218719,20.90765204346236,0.16564262760606355,1.029823752649072,1.0
3680.0,61.333333333333336,77.06193247729995,22.82639577054648,0.18084403577930924,1.029823752649072,1.0
3690.0,61.5,77.21764240241271,24.745139497630603,0.19604544395255494,1.029823752649072,1.0
3700.0,61.666666666666664,77.37335232752545,26.663883224714723,0.2112468521258006,1.029823752649072,1.0
3710.0,61.833333333333336,77.52906225263821,28.582626951798847,0.22644826029904633,1.029823752649072,1.0
3720.0,62.0,77.68477217775096,30.501370678882964,0.24164966847229197,1.029823752649072,1.0
3730.0,62.166666666666664,77.84048210286372,32.42011440596709,0.2568510766455377,1.029823752649072,1.0
3740.0,62.333333333333336,77.99619202797648,34.33885813305121,0.27205248481878336,1.029823752649072,1.0
3750.0,62.5,78.15190195308922,36.25760186013533,0.287253892992029,1.029823752649072,1.0
3760.0,62.666666666666664,78.30761187820198,38.17634558721946,0.30245530116527475,1.029823752649072,1.0
3770.0,62.833333333333336,78.46332180331474,40.09508931430358,0.31765670933852047,1.029823752649072,1.0
3780.0,63.0,78.61903172842749,42.0138330413877,0.33285811751176614,1.029823752649072,1.0
3790.0,63.166666666666664,78.77474165354025,43.93257676847182,0.3480595256850118,1.029823752649072,1.0
3800.0,63.333333333333336,78.93045157865299,45.85132049555594,0.3632609338582575,1.029823752649072,1.0
3810.0,63.5,79.08616150376577,47.77006422264006,0.37846234203150314,1.029823752649072,1.0
3820.0,63.666666666666664,79.24187142887851,49.68880794972418,0.3936637502047488,1.029823752649072,1.0
3830.0,63.833333333333336,79.39758135399127,51.6075516768083,0.4088651583779945,1.029823752649072,1.0
3840.0,64.0,79.55329127910402,53.52629540389243,0.4240665665512403,1.029823752649072,1.0
3850.0,64.16666666666667,79.70900120421678,55.44503913097654,0.43926797472448587,1.029823752649072,1.0
3860.0,64.33333333333333,79.86471112932954,57.363782858060674,0.45446938289773164,1.029823752649072,1.0
3870.0,64.5,80.02042105444228,59.282526585144794,0.4696707910709773,1.029823752649072,1.0
3880.0,64.66666666666667,80.17613097955504,61.201270312228914,0.484872199244223,1.029823752649072,1.0
3890.0,64.83333333333333,80.33184090466779,63.120014039313034,0.5000736074174686,1.029823752649072,1.0
3900.0,65.0,80.48755082978055,65.03875776639715,0.5152750155907143,1.029823752649072,1.0
3910.0,65.16666666666667,80.6432607548933,66.95750149348127,0.53047642376396,1.029823752649072,1.0
3920.0,65.33333333333333,80.79897068000605,68.87624522056541,0.5456778319372058,1.029823752649072,1.0
3930.0,65.5,80.95468060511881,70.79498894764953,0.5608792401104514,1.029823752649072,1.0
3940.0,65.66666666666667,81.11039053023157,72.71373267473365,0.5760806482836972,1.029823752649072,1.0
3950.0,65.83333333333333,81.26610045534431,74.63247640181777,0.5912820564569429,1.029823752649072,1.0
3960.0,66.0,81.42181038045707,76.55122012890187,0.6064834646301884,1.029823752649072,1.0
3970.0,66.16666666666667,81.57752030556982,78.46996385598601,0.6216848728034342,1.029823752649072,1.0
3980.0,66.33333333333333,81.73323023068258,80.38870758307013,0.6368862809766799,1.029823752649072,1.0
3990.0,66.5,81.88894015579534,82.30745131015425,0.6520876891499255,1.029823752649072,1.0
4000.0,66.66666666666667,82.04465008090808,84.22619503723838,0.6672890973231713,1.029823752649072,1.0
4010.0,66.83333333333333,82.20036000602084,86.1449387643225,0.682490505496417,1.029823752649072,1.0
4020.0,67.0,82.35606993113359,88.06368249140661,0.6976919136696625,1.029823752649072,1.0
4030.0,67.16666666666667,82.51177985624635,89.98242621849074,0.7128933218429083,1.029823752649072,1.0
4040.0,67.33333333333333,82.66748978135911,91.90116994557486,0.728094730016154,1.029823752649072,1.0
4050.0,67.5,82.82319970647185,93.81991367265898,0.7432961381893997,1.029823752649072,1.0
4060.0,67.66666666666667,82.97890963158461,95.7386573997431,0.7584975463626453,1.029823752649072,1.0
4070.0,67.83333333333333,83.13461955669736,97.65740112682722,0.773698954535891,1.029823752649072,1.0
4080.0,68.0,83.29032948181013,99.57614485391134,0.7889003627091368,1.029823752649072,1.0
4090.0,68.16666666666667,83.44603940692288,101.49488858099546,0.8041017708823824,1.029823752649072,1.0
4100.0,68.33333333333333,83.60174933203564,103.4136323080796,0.8193031790556282,1.029823752649072,1.0
4110.0,68.5,83.7574592571484,105.33237603516372,0.8345045872288739,1.029823752649072,1.0
4120.0,68.66666666666667,83.91316918226113,107.25111976224784,0.8497059954021196,1.029823752649072,1.0
4130.0,68.83333333333333,84.0688791073739,109.16986348933195,0.8649074035753651,1.029823752649072,1.0
4140.0,69.0,84.22458903248666,111.08860721641608,0.8801088117486109,1.029823752649072,1.0
4150.0,69.16666666666667,84.38029895759941,113.0073509435002,0.8953102199218566,1.029823752649072,1.0
4160.0,69.33333333333333,84.53600888271217,114.92609467058432,0.9105116280951022,1.029823752649072,1.0
4170.0,69.5,84.69171880782491,116.84483839766845,0.925713036268348,1.029823752649072,1.0
4180.0,69.66666666666667,84.84742873293767,118.76358212475256,0.9409144444415936,1.029823752649072,1.0
4190.0,69.83333333333333,85.00313865805043,120.68232585183668,0.9561158526148392,1.029823752649072,1.0
4200.0,70.0,85.15884858316318,122.60106957892081,0.971317260788085,1.029823752649072,1.0
4210.0,70.16666666666667,85.31455850827594,124.51981330600493,0.9865186689613307,1.029823752649072,1.0
4220.0,70.33333333333333,85.0853473638732,121.69534694535355,0.9641415972274665,449.9706486281365,2.0
4230.0,70.5,81.83926665148158,81.69534694535355,0.647238240960145,449.9706486281365,2.0
4240.0,70.66666666666667,78.59318593908996,41.69534694535355,0.3303348846928237,449.9706486281365,2.0
4250.0,70.83333333333333,76.49106164648921,15.791809986755153,0.12511193965846282,1.029823752649072,1.0
4260.0,71.0,76.64677157160197,17.710553713839275,0.14031334783170848,1.029823752649072,1.0
4270.0,71.16666666666667,76.80248149671472,19.629297440923395,0.15551475600495418,1.029823752649072,1.0
4280.0,71.33333333333333,76.95819142182748,21.54804116800752,0.17071616417819988,1.029823752649072,1.0
4290.0,71.5,77.11390134694022,23.466784895091642,0.18591757235144557,1.029823752649072,1.0
4300.0,71.66666666666667,77.269611272053,25.385528622175762,0.20111898052469124,1.029823752649072,1.0
4310.0,71.83333333333333,77.42532119716574,27.304272349259882,0.21632038869793693,1.029823752649072,1.0
4320.0,72.0,77.5810311222785,29.223016076344003,0.2315217968711826,1.029823752649072,1.0
4330.0,72.16666666666667,77.73674104739125,31.14175980342813,0.24672320504442832,1.029823752649072,1.0
4340.0,72.33333333333333,77.89245097250401,33.06050353051225,0.261924613217674,1.029823752649072,1.0
4350.0,72.5,78.04816089761677,34.97924725759637,0.2771260213909197,1.029823752649072,1.0
4360.0,72.66666666666667,78.20387082272951,36.89799098468049,0.29232742956416535,1.029823752649072,1.0
4370.0,72.83333333333333,78.35958074784227,38.81673471176461,0.307528837737411,1.029823752649072,1.0
4380.0,73.0,78.51529067295502,40.73547843884873,0.3227302459106567,1.029823752649072,1.0
4390.0,73.16666666666667,78.67100059806778,42.65422216593286,0.33793165408390247,1.029823752649072,1.0
4400.0,73.33333333333333,78.82671052318054,44.57296589301697,0.3531330622571481,1.029823752649072,1.0
4410.0,73.5,78.98242044829328,46.4917096201011,0.3683344704303938,1.029823752649072,1.0
4420.0,73.66666666666667,79.13813037340604,48.410453347185225,0.3835358786036395,1.029823752649072,1.0
4430.0,73.83333333333333,79.2938402985188,50.329197074269345,0.3987372867768852,1.029823752649072,1.0
4440.0,74.0,79.44955022363155,52.247940801353465,0.41393869495013086,1.029823752649072,1.0
4450.0,74.16666666666667,79.6052601487443,54.166684528437585,0.4291401031233765,1.029823752649072,1.0
4460.0,74.33333333333333,79.76097007385705,56.085428255521705,0.4443415112966222,1.029823752649072,1.0
4470.0,74.5,79.91667999896981,58.004171982605826,0.4595429194698679,1.029823752649072,1.0
4480.0,74.66666666666667,80.07238992408257,59.922915709689946,0.4747443276431136,1.029823752649072,1.0
4490.0,74.83333333333333,80.22809984919532,61.84165943677408,0.48994573581635936,1.029823752649072,1.0
4500.0,75.0,80.38380977430808,63.760403163858186,0.5051471439896049,1.029823752649072,1.0
4510.0,75.16666666666667,80.53951969942082,65.67914689094232,0.5203485521628507,1.029823752649072,1.0
4520.0,75.33333333333333,80.69522962453358,67.59789061802644,0.5355499603360964,1.029823752649072,1.0
4530.0,75.5,80.85093954964634,69.51663434511056,0.550751368509342,1.029823752649072,1.0
4540.0,75.66666666666667,81.00664947475909,71.43537807219468,0.5659527766825877,1.029823752649072,1.0
4550.0,75.83333333333333,81.16235939987185,73.3541217992788,0.5811541848558334,1.029823752649072,1.0
4560.0,76.0,81.3180693249846,75.27286552636292,0.596355593029079,1.029823752649072,1.0
4570.0,76.16666666666667,81.47377925009737,77.19160925344704,0.6115570012023248,1.029823752649072,1.0
4580.0,76.33333333333333,81.62948917521011,79.11035298053116,0.6267584093755705,1.029823752649072,1.0
4590.0,76.5,81.78519910032286,81.02909670761528,0.6419598175488161,1.029823752649072,1.0
4600.0,76.66666666666667,81.94090902543562,82.94784043469942,0.6571612257220619,1.029823752649072,1.0
4610.0,76.83333333333333,82.09661895054838,84.86658416178354,0.6723626338953076,1.029823752649072,1.0
4620.0,77.0,82.25232887566114,86.78532788886766,0.6875640420685533,1.029823752649072,1.0
4630.0,77.16666666666667,82.40803880077388,88.70407161595179,0.702765450241799,1.029823752649072,1.0
4640.0,77.33333333333333,82.56374872588664,90.6228153430359,0.7179668584150446,1.029823752649072,1.0
4650.0,77.5,82.71945865099939,92.54155907012002,0.7331682665882903,1.029823752649072,1.0
4660.0,77.66666666666667,82.87516857611215,94.46030279720414,0.7483696747615359,1.029823752649072,1.0
4670.0,77.83333333333333,83.0308785012249,96.37904652428827,0.7635710829347817,1.029823752649072,1.0
4680.0,78.0,83.18658842633765,98.29779025137239,0.7787724911080274,1.029823752649072,1.0
4690.0,78.16666666666667,83.34229835145041,100.21653397845651,0.793973899281273,1.029823752649072,1.0
4700.0,78.33333333333333,83.49800827656317,102.13527770554063,0.8091753074545187,1.029823752649072,1.0
4710.0,78.5,83.65371820167591,104.05402143262475,0.8243767156277645,1.029823752649072,1.0
4720.0,78.66666666666667,83.80942812678867,105.97276515970887,0.8395781238010102,1.029823752649072,1.0
4730.0,78.83333333333333,83.96513805190142,107.89150888679299,0.8547795319742558,1.029823752649072,1.0
4740.0,79.0,84.12084797701418,109.81025261387711,0.8699809401475015,1.029823752649072,1.0
4750.0,79.16666666666667,84.27655790212692,111.72899634096123,0.8851823483207472,1.029823752649072,1.0
4760.0,79.33333333333333,84.43226782723968,113.64774006804535,0.9003837564939928,1.029823752649072,1.0
4770.0,79.5,84.58797775235244,115.56648379512949,0.9155851646672386,1.029823752649072,1.0
4780.0,79.66666666666667,84.74368767746519,117.4852275222136,0.9307865728404843,1.029823752649072,1.0
4790.0,79.83333333333333,84.89939760257795,119.40397124929773,0.9459879810137299,1.029823752649072,1.0
